team,player_id,adjusted_value,Team,Net EPA,Win %,Player,Position,Cap_Space,year,merge_player_x,fuzzy_matched_player,final_player_name,Unnamed: 0,player,team_name,position,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts,Year,weighted_grade,weighted_average_grade,merge_player_y
49ers,00-0020508,14.506160765158048,49ers,-0.03,37.50%,Moran Norris,RB,1.770189430894309,2010.0,moran norris,,moran norris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0026323,34.68436657275694,Broncos,-0.13,25.00%,Spencer Larsen,RB,0.4019357723577236,2010.0,spencer larsen,spencer ware,spencer ware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns,00-0025573,30.01517274223616,Browns,-0.12,31.30%,Thomas Clayton,RB,0.0718699186991869,2010.0,thomas clayton,thomas clayton,thomas clayton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0023440,330.4526796849577,Buccaneers,0.05,62.50%,Carnell Williams,RB,1.8726829268292684,2010.0,carnell williams,darrel williams,darrel williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0025568,32.40786246757925,Cardinals,-0.21,31.30%,Reagan Maui'a,RB,0.3821138211382114,2010.0,reagan mauia,,reagan mauia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0027346,0.0,Cardinals,-0.21,31.30%,Alfonso Smith,RB,0.0718699186991869,2010.0,alfonso smith,alfonso smith,alfonso smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0026209,143.8846791039116,Chargers,0.24,56.30%,Jacob Hester,RB,0.5515951219512195,2010.0,jacob hester,,jacob hester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0025672,0.0,Chiefs,0.05,58.80%,Tim Castille,RB,0.4430894308943089,2010.0,tim castille,,tim castille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0027651,294.95011010669447,Chiefs,0.05,58.80%,Dexter McCluster,RB,0.7154471544715447,2010.0,dexter mccluster,dexter mccluster,dexter mccluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0027423,0.0,Cowboys,0.0,37.50%,Lonyae Miller,RB,0.0765178861788618,2010.0,lonyae miller,lamar miller,lamar miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0027423,0.0,Cowboys,0.0,37.50%,Lonyae Miller,RB,0.0718699186991869,2010.0,lonyae miller,lamar miller,lamar miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0026344,24.680901037672893,Dolphins,-0.07,43.80%,Lex Hilliard,RB,0.3211382113821138,2010.0,lex hilliard,,lex hilliard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0022405,0.0,Dolphins,-0.07,43.80%,Lousaka Polite,RB,1.056910569105691,2010.0,lousaka polite,,lousaka polite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0027218,0.0,Eagles,0.01,58.80%,Joique Bell,RB,0.2295544715447154,2010.0,joique bell,joique bell,joique bell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0022143,21.262665175770437,Falcons,0.1,76.50%,Ovie Mughelli,RB,2.845528455284553,2010.0,ovie mughelli,,ovie mughelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0025951,0.0,Giants,0.09,62.50%,Darius Reynaud,RB,0.3821138211382114,2010.0,darius reynaud,darius reynaud,darius reynaud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0026607,0.0,Jaguars,-0.1,50.00%,Brock Bolen,RB,0.3211382113821138,2010.0,brock bolen,brandon bolden,brandon bolden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0025578,28.191613752280865,Packers,0.18,70.00%,Korey Hall,RB,0.4704162601626016,2010.0,korey hall,,korey hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patriots,00-0019484,6.706183133524567,Patriots,0.22,82.40%,Sammy Morris,RB,1.1178861788617886,2010.0,sammy morris,sammy morris,sammy morris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0026712,0.0,Rams,-0.04,43.80%,Brit Miller,RB,0.2478235772357723,2010.0,brit miller,lamar miller,lamar miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0025615,14.322548694496763,Saints,0.11,64.70%,DeShawn Wynn,RB,0.1384650406504065,2010.0,deshawn wynn,,deshawn wynn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0025458,127.02865660722112,Vikings,-0.07,37.50%,Lorenzo Booker,RB,0.3821138211382114,2010.0,lorenzo booker,lorenzo booker,lorenzo booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0020508,10.746428206967334,49ers,0.12,77.80%,Moran Norris,RB,1.601107372793354,2011.0,moran norris,,moran norris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0026323,31.38371269590614,Broncos,-0.09,50.00%,Spencer Larsen,RB,0.4813133956386293,2011.0,spencer larsen,spencer ware,spencer ware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0025568,29.32384659922889,Cardinals,-0.05,50.00%,Reagan Maui'a,RB,0.5399792315680166,2011.0,reagan mauia,,reagan mauia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0026209,130.19224153531596,Chargers,0.04,50.00%,Jacob Hester,RB,0.6342363447559709,2011.0,jacob hester,,jacob hester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0028121,42.36358099700373,Chargers,0.04,50.00%,Jordan Todman,RB,0.1624091381100727,2011.0,jordan todman,jordan todman,jordan todman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0028202,0.0,Chiefs,-0.1,43.80%,Shaun Draughn,RB,0.3115264797507788,2011.0,shaun draughn,shaun draughn,shaun draughn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0027419,0.0,Colts,-0.19,12.50%,Chris Gronkowski,RB,0.2719435098650051,2011.0,chris gronkowski,chris brooks,chris brooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0028486,0.0,Colts,-0.19,12.50%,Ryan Mahaffey,RB,0.3115264797507788,2011.0,ryan mahaffey,ryan mathews,ryan mathews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0026344,22.332202769728976,Dolphins,-0.01,37.50%,Lex Hilliard,RB,0.4361370716510903,2011.0,lex hilliard,,lex hilliard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0022143,15.75176978246538,Falcons,0.08,58.80%,Ovie Mughelli,RB,3.115264797507788,2011.0,ovie mughelli,,ovie mughelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0026855,0.0,Falcons,0.08,58.80%,Antone Smith,RB,0.3364485981308411,2011.0,antone smith,antone smith,antone smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0026607,0.0,Jaguars,-0.14,31.30%,Brock Bolen,RB,0.4361370716510903,2011.0,brock bolen,brandon bolden,brandon bolden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0027218,0.0,Lions,0.15,58.80%,Joique Bell,RB,0.3862928348909658,2011.0,joique bell,joique bell,joique bell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0027080,83.51760416858751,Panthers,0.02,37.50%,Mike Goodson,RB,0.4074766355140187,2011.0,mike goodson,mike goodson,mike goodson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0023440,244.80536618371596,Rams,-0.23,12.50%,Carnell Williams,RB,0.4361370716510903,2011.0,carnell williams,darrel williams,darrel williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0026712,0.0,Rams,-0.23,12.50%,Brit Miller,RB,0.4361370716510903,2011.0,brit miller,lamar miller,lamar miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0025578,25.508826997880867,Saints,0.21,77.80%,Korey Hall,RB,0.8141225337487019,2011.0,korey hall,,korey hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0028121,42.36358099700373,Vikings,-0.1,18.80%,Jordan Todman,RB,0.0183244029075804,2011.0,jordan todman,jordan todman,jordan todman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0028822,0.0,Vikings,-0.1,18.80%,Caleb King,RB,0.3115264797507788,2011.0,caleb king,,caleb king,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0028980,0.0,49ers,0.19,72.20%,Jewel Hampton,RB,0.2277495854063018,2012.0,jewel hampton,,jewel hampton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0026209,117.80281167912932,Broncos,0.19,76.50%,Jacob Hester,RB,0.1088308457711442,2012.0,jacob hester,,jacob hester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0027419,0.0,Broncos,0.19,76.50%,Chris Gronkowski,RB,0.4477611940298507,2012.0,chris gronkowski,chris brooks,chris brooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029145,26.458860635074227,Buccaneers,0.01,43.80%,Michael Smith,RB,0.3368880597014925,2012.0,michael smith,michael bush,michael bush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0027346,0.0,Cardinals,-0.15,31.30%,Alfonso Smith,RB,0.3855721393034826,2012.0,alfonso smith,alfonso smith,alfonso smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0029358,0.0,Chiefs,-0.26,12.50%,Nate Eachus,RB,0.3240737976782752,2012.0,nate eachus,,nate eachus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0027651,241.48472576808763,Chiefs,-0.26,12.50%,Dexter McCluster,RB,0.9121061359867332,2012.0,dexter mccluster,dexter mccluster,dexter mccluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0027779,36.1455300025847,Colts,-0.08,64.70%,Deji Karim,RB,0.4477611940298507,2012.0,deji karim,deji karim,deji karim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0028345,0.0,Colts,-0.08,64.70%,Robert Hughes,RB,0.3233830845771144,2012.0,robert hughes,robert hughes,robert hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0029438,0.0,Eagles,-0.16,25.00%,Chris Polk,RB,0.3261467661691542,2012.0,chris polk,chris polk,chris polk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0026855,0.0,Falcons,0.12,77.80%,Antone Smith,RB,0.4477611940298507,2012.0,antone smith,antone smith,antone smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0026279,49.710420595570426,Giants,0.02,56.30%,Ryan Torain,RB,0.0956160862354892,2012.0,ryan torain,ryan torain,ryan torain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0026344,20.207012693217074,Jets,-0.11,37.50%,Lex Hilliard,RB,0.3424054726368159,2012.0,lex hilliard,,lex hilliard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0029510,0.0,Jets,-0.11,37.50%,Johnathan Grimes,RB,0.2663150912106136,2012.0,johnathan grimes,jonathan grimes,jonathan grimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0028377,0.0,Jets,-0.11,37.50%,John Griffin,RB,0.0190223880597014,2012.0,john griffin,,john griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0026579,0.0,Jets,-0.11,37.50%,Kahlil Bell,RB,0.1843723051409618,2012.0,kahlil bell,kahlil bell,kahlil bell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0028602,0.0,Packers,0.1,66.70%,Brandon Saine,RB,0.3855721393034826,2012.0,brandon saine,brandon saine,brandon saine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0026712,0.0,Rams,-0.03,46.70%,Brit Miller,RB,0.3299676616915423,2012.0,brit miller,lamar miller,lamar miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0029384,0.0,Ravens,0.02,70.00%,Bobby Rainey,RB,0.2263681592039801,2012.0,bobby rainey,bobby rainey,bobby rainey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0029384,0.0,Ravens,0.02,70.00%,Bobby Rainey,RB,0.0803482587064676,2012.0,bobby rainey,bobby rainey,bobby rainey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0029510,0.0,Texans,0.17,72.20%,Johnathan Grimes,RB,0.1616915422885572,2012.0,johnathan grimes,jonathan grimes,jonathan grimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0028645,0.0,Titans,-0.15,37.50%,Darren Evans,RB,0.3855721393034826,2012.0,darren evans,darrynton evans,darrynton evans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0028198,0.0,Vikings,-0.01,58.80%,Matt Asiata,RB,0.3233830845771144,2012.0,matt asiata,matt asiata,matt asiata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0030134,0.0,Bears,0.0,50.00%,Michael Ford,RB,0.3286132686084142,2013.0,michael ford,michael cox,michael cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0030288,38.276698123297095,Bengals,0.14,64.70%,Rex Burkhead,RB,0.3483414239482201,2013.0,rex burkhead,rex burkhead,rex burkhead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0026323,21.037131739089084,Buccaneers,-0.1,25.00%,Spencer Larsen,RB,0.3697888349514563,2013.0,spencer larsen,spencer ware,spencer ware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029953,0.0,Buccaneers,-0.1,25.00%,Lonnie Pryor,RB,0.1156480582524271,2013.0,lonnie pryor,,lonnie pryor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0027976,233.3645728251735,Cardinals,0.07,62.50%,Ryan Williams,RB,1.1049053398058253,2013.0,ryan williams,ryan williams,ryan williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0027651,218.50441575911816,Chiefs,0.07,64.70%,Dexter McCluster,RB,1.132686084142395,2013.0,dexter mccluster,dexter mccluster,dexter mccluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0029140,52.97767971947417,Colts,0.02,66.70%,Chris Rainey,RB,0.1117936893203883,2013.0,chris rainey,chris rainey,chris rainey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0030404,62.25939568638435,Commanders,-0.09,18.80%,Chris Thompson,RB,0.365088996763754,2013.0,chris thompson,chris thompson,chris thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0030415,19.33341850220264,Commanders,-0.09,18.80%,Jawan Jamison,RB,0.0679611650485436,2013.0,jawan jamison,,jawan jamison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0030415,19.33341850220264,Commanders,-0.09,18.80%,Jawan Jamison,RB,0.0578236245954692,2013.0,jawan jamison,,jawan jamison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0030150,0.0,Eagles,0.11,58.80%,Matthew Tucker,RB,0.2120218446601941,2013.0,matthew tucker,,matthew tucker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0030150,0.0,Eagles,0.11,58.80%,Matthew Tucker,RB,0.029126213592233,2013.0,matthew tucker,,matthew tucker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0028057,75.81445808924107,Jaguars,-0.24,25.00%,Delone Carter,RB,0.0792402912621359,2013.0,delone carter,delone carter,delone carter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0026579,0.0,Packers,-0.04,50.00%,Kahlil Bell,RB,0.1056537216828479,2013.0,kahlil bell,kahlil bell,kahlil bell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0028063,70.84711298624562,Raiders,-0.13,25.00%,Taiwan Jones,RB,0.5309466019417476,2013.0,taiwan jones,taiwan jones,taiwan jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0028795,0.0,Rams,-0.05,43.80%,Chase Reynolds,RB,0.3276699029126214,2013.0,chase reynolds,craig reynolds,craig reynolds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0029205,0.0,Saints,0.16,66.70%,Travaris Cadet,RB,0.3896982200647249,2013.0,travaris cadet,travaris cadet,travaris cadet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0030414,36.288029079982685,Seahawks,0.22,84.20%,Spencer Ware,RB,0.3473770226537216,2013.0,spencer ware,spencer ware,spencer ware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0028656,0.0,Texans,-0.13,12.50%,Chad Spann,RB,0.0192742718446601,2013.0,chad spann,,chad spann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0029048,0.0,Vikings,-0.11,33.30%,Joe Banyard,RB,0.038549352750809,2013.0,joe banyard,joe banyard,joe banyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0028613,0.0,49ers,-0.03,50.00%,Phillip Tanner,RB,0.0570541353383458,2014.0,phillip tanner,phillip tanner,phillip tanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0031209,0.0,Bears,-0.15,31.30%,Senorise Perry,RB,0.3157894736842105,2014.0,senorise perry,senorise perry,senorise perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0031102,0.0,Broncos,0.18,70.60%,Kapri Bibbs,RB,0.0236842105263157,2014.0,kapri bibbs,kapri bibbs,kapri bibbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns,00-0031459,0.0,Browns,-0.02,43.80%,Glenn Winston,RB,0.3157894736842105,2014.0,glenn winston,glenn winston,glenn winston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0030668,0.0,Chiefs,0.05,56.30%,Charcandrick West,RB,0.1300308270676692,2014.0,charcandrick west,charcandrick west,charcandrick west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0030746,0.0,Falcons,-0.05,37.50%,Jerome Smith,RB,0.0185751879699248,2014.0,jerome smith,rod smith,rod smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0028063,64.10511878977638,Raiders,-0.21,18.80%,Taiwan Jones,RB,1.2415413533834585,2014.0,taiwan jones,taiwan jones,taiwan jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0031158,0.0,Raiders,-0.21,18.80%,George Atkinson,RB,0.092878947368421,2014.0,george atkinson,george atkinson,george atkinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0028795,0.0,Rams,-0.05,37.50%,Chase Reynolds,RB,0.3721804511278195,2014.0,chase reynolds,craig reynolds,craig reynolds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0030789,0.0,Titans,-0.16,12.50%,Antonio Andrews,RB,0.1857578947368421,2014.0,antonio andrews,antonio andrews,antonio andrews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
