player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Cam Newton,6153,QB,CAR,16,32.8,0,5,71.9,,61.2,0,0,0,0.0,0.0,,3,0,0,334,0,0,0,1019,0,589,0,0,334,0
Sam Young,5702,T,BUF,11,99.7,0,4,63.4,72.9,56.9,3,4,186,99.5,99.5,97.6,2,8,1,332,0,0,0,333,191,192,53,273,141,7
Jason Pinkston,6302,G,CLV,6,100.0,0,8,70.2,65.5,69.1,3,3,220,100.0,100.0,98.6,0,6,0,332,0,332,0,332,230,230,0,0,102,0
Craig Stevens,4399,TE,TEN,15,59.8,0,31,62.7,73.7,71.2,0,1,61,22.3,22.7,97.5,3,2,1,329,0,0,0,550,65,286,0,0,264,373
Greg Little,6211,WR,CLV,16,36.2,1,8,65.3,67.6,77.0,0,0,1,0.2,0.2,100.0,4,0,0,328,0,0,0,906,1,577,0,0,327,18
Josh Morgan,4488,WR,WAS,17,43.5,0,32,68.2,65.8,76.9,0,0,1,0.2,0.2,100.0,3,0,0,327,0,0,0,752,1,423,0,0,326,7
Victor Cruz,5827,WR,NYG,16,36.1,0,21,77.5,68.1,64.0,0,0,1,0.2,0.2,100.0,3,0,0,326,0,0,0,904,1,579,0,0,325,6
Larry Fitzgerald,1724,WR,ARZ,16,31.7,0,1,69.4,70.7,73.1,0,0,1,0.1,0.1,100.0,3,0,0,326,0,0,0,1030,1,705,0,0,325,2
Nate Garner,4525,G,MIA,12,100.0,0,17,67.3,60.4,73.8,0,13,172,100.0,100.0,95.1,3,15,2,325,0,5,0,325,186,186,1,310,139,9
Riley Reiff,7029,T,DET,16,99.7,1,11,87.8,72.0,86.4,1,9,153,99.4,99.4,96.7,5,10,0,325,0,0,135,326,162,163,0,1,163,157
Matt Spaeth,3693,TE,CHI,16,76.3,0,6,77.7,75.3,84.9,0,1,51,35.4,35.7,97.1,2,2,1,319,0,0,0,418,55,154,0,0,264,364
Dwayne Bowe,3639,WR,KC,13,43.3,0,16,81.1,80.6,71.4,0,0,3,0.8,0.7,100.0,1,0,0,319,0,0,0,737,3,421,0,0,316,0
Quinn Ojinnaka,3084,G,SL,6,100.0,0,26,53.0,30.4,66.6,4,11,181,100.0,100.0,94.2,2,18,3,316,0,316,0,316,192,192,0,0,124,0
Anthony McCoy,5708,TE,SEA,18,60.0,0,29,67.4,55.0,63.5,0,2,35,14.9,16.3,97.1,6,2,0,316,0,0,0,527,41,252,0,0,275,398
Antonio Gates,1609,TE,SD,15,36.5,0,27,65.5,67.1,62.8,0,0,13,2.4,2.8,100.0,3,0,0,314,0,0,3,860,16,562,0,0,298,345
Jeremy Maclin,4942,WR,PHI,15,32.2,0,24,62.1,,61.7,0,0,0,0.0,0.0,,4,0,0,314,0,0,0,975,0,661,0,0,314,1
Carson Palmer,1317,QB,OAK,15,32.9,0,23,65.7,,60.0,0,0,0,0.0,0.0,,4,0,0,313,0,0,0,952,0,625,0,0,313,0
Scott Chandler,3745,TE,BUF,15,41.3,0,4,73.2,70.3,73.4,1,0,26,5.8,5.8,98.1,1,1,0,309,0,0,0,749,27,467,0,0,282,307
Kelvin Beachum,7229,G,PIT,7,100.0,0,25,63.7,60.7,65.4,3,13,194,100.0,100.0,94.8,2,18,2,309,0,0,0,309,205,205,0,308,104,1
Matthew Mulligan,4701,TE,SL,16,76.9,0,26,78.1,74.7,74.2,0,0,53,37.3,37.6,98.1,2,1,1,309,0,0,1,402,56,149,0,0,253,361
Ben Roethlisberger,1732,QB,PIT,13,37.0,0,25,85.5,60.9,60.0,0,0,1,0.2,0.2,100.0,3,0,0,308,0,0,0,832,1,511,0,0,307,0
Erik Lorig,5775,FB,TB,16,73.0,2,30,61.5,74.4,61.4,1,0,39,26.4,27.4,98.7,5,1,0,308,0,0,0,422,43,157,0,0,265,8
Michael Crabtree,4933,WR,SF,19,35.8,1,28,91.3,,74.9,0,0,0,0.0,0.0,,3,0,0,304,0,0,0,849,0,544,0,0,304,2
Jeff King,3100,TE,ARZ,16,64.8,1,1,68.0,77.9,66.4,0,0,41,20.5,20.8,97.6,4,1,1,302,0,0,0,466,43,207,0,0,259,389
Jeff Cumberland,5861,TE,NYJ,15,50.7,0,22,69.5,76.8,69.5,0,1,35,11.3,11.7,98.6,0,1,0,301,0,0,1,594,39,332,0,1,262,399
Mike Williams,5625,WR,TB,16,33.5,0,30,78.8,,66.7,0,0,0,0.0,0.0,,1,0,0,301,0,0,0,898,0,597,0,0,301,6
Dennis Pitta,5638,TE,BLT,20,36.3,0,3,78.5,62.1,65.5,2,1,36,6.8,7.4,95.8,2,3,0,299,0,0,0,823,42,566,0,0,257,395
Steve Maneri,6028,TE,KC,13,75.7,0,16,73.7,75.3,78.5,0,1,50,35.2,34.7,99.0,3,1,0,299,0,0,0,395,51,147,0,0,248,341
Malcom Floyd,2044,WR,SD,14,35.1,0,27,79.0,,67.6,0,0,0,0.0,0.0,,2,0,0,297,0,0,0,846,0,549,0,0,297,1
Henry Hynoski,6666,FB,NYG,16,70.0,0,21,75.8,85.2,76.9,1,0,53,31.2,31.1,99.1,0,1,0,296,0,0,0,423,55,177,0,0,241,16
Colin Kaepernick,6188,QB,SF,16,40.9,0,28,78.8,61.3,60.3,0,0,1,0.3,0.3,100.0,8,0,0,294,0,0,0,719,1,373,0,0,293,0
Josh Gordon,7618,WR,CLV,16,35.7,1,8,69.5,,77.0,0,0,0,0.0,0.0,,2,0,0,291,0,0,0,815,0,524,0,0,291,8
Aaron Hernandez,5637,TE,NE,12,40.7,0,19,73.0,75.1,65.7,0,1,33,7.6,7.7,98.5,7,1,0,291,0,0,0,715,35,457,0,5,256,247
Rex Hadnot,1892,G,SD,5,100.0,0,27,65.7,70.7,59.3,1,5,186,100.0,100.0,97.3,0,8,2,290,0,290,0,290,196,196,0,0,94,0
Seth Olsen,5056,G,IND,5,100.0,0,14,52.6,41.3,59.8,3,13,175,100.0,100.0,95.4,2,16,0,288,0,288,0,288,190,190,0,0,98,0
Ryan Kalil,3675,C,CAR,5,100.0,0,5,59.0,74.5,54.5,0,5,160,100.0,100.0,98.4,1,5,0,286,286,0,0,286,166,166,0,0,120,0
Rich Ohrnberger,5047,G,ARZ,7,100.0,0,1,60.2,63.7,61.9,3,5,203,100.0,100.0,97.5,3,9,1,286,104,1,0,286,208,208,179,0,78,0
Brandon LaFell,5602,WR,CAR,14,37.4,0,5,70.0,62.3,83.3,0,0,1,0.2,0.2,100.0,2,0,0,283,0,0,0,757,1,472,0,0,282,5
Davone Bess,4694,WR,MIA,13,38.1,0,17,74.4,,74.8,0,0,0,0.0,0.0,,2,0,0,282,0,0,0,741,0,459,0,0,282,0
Kevin Haslam,5992,T,SD,5,100.0,0,27,59.2,59.7,60.2,2,10,162,100.0,100.0,94.4,2,15,3,278,0,0,199,278,171,171,0,79,107,0
Tom Crabtree,5458,TE,GB,16,72.0,0,12,57.4,66.3,56.4,0,1,46,30.9,32.9,96.7,3,2,1,278,0,0,0,386,53,161,0,0,225,233
Justin Blackmon,7011,WR,JAX,16,28.9,0,15,65.7,34.9,69.7,0,0,1,0.2,0.1,0.0,2,1,1,278,0,0,0,963,1,684,0,0,277,10
Emmanuel Sanders,5606,WR,PIT,16,38.5,0,25,69.1,,75.4,0,0,0,0.0,0.0,,1,0,0,278,0,0,0,723,0,444,0,0,278,13
Brandon Pettigrew,4943,TE,DET,14,36.2,0,11,60.8,73.3,65.9,1,1,48,9.2,9.9,97.9,2,2,0,278,0,0,0,769,54,545,0,0,224,688
Michael Hoomanawanui,5655,TE,NE,16,77.6,0,19,75.3,76.8,78.1,0,1,67,46.2,47.7,99.3,0,1,0,277,0,0,0,357,73,153,0,0,204,188
Vladimir Ducasse,5586,G,NYJ,15,100.0,0,22,73.6,64.6,75.9,1,6,155,100.0,100.0,96.5,1,9,2,274,0,263,0,274,163,163,11,0,111,0
Konrad Reuland,6469,TE,NYJ,16,71.8,0,22,61.5,71.9,61.6,1,1,30,22.6,23.6,96.7,3,2,0,273,0,0,0,380,33,140,0,0,240,248
Michael Jenkins,1750,WR,MIN,17,35.9,1,18,65.9,73.4,83.4,0,0,4,0.9,0.8,100.0,1,0,0,272,0,0,0,758,4,490,0,0,268,59
Denarius Moore,6300,WR,OAK,15,34.3,0,23,68.6,,68.1,0,0,0,0.0,0.0,,0,0,0,272,0,0,0,793,0,520,0,0,272,3
Michael Robinson,3045,FB,SEA,18,73.8,0,29,69.1,65.4,55.7,0,2,22,21.8,23.1,95.5,0,2,0,271,0,0,0,367,25,108,0,0,246,0
Leonard Hankerson,6231,WR,WAS,17,45.1,0,32,75.0,62.3,68.8,0,0,1,0.3,0.3,100.0,2,0,0,271,0,0,0,601,1,329,0,0,270,1
Darrius Heyward-Bey,4930,WR,OAK,15,33.5,0,23,68.9,30.5,82.0,0,1,3,0.6,0.6,83.3,1,1,0,270,0,0,0,805,3,536,0,0,267,8
Julio Jones,6158,WR,ATL,18,28.0,0,2,86.1,67.3,66.5,0,0,1,0.2,0.1,100.0,4,0,0,268,0,0,0,956,1,682,0,0,267,0
Mike Otto,3839,T,TEN,6,100.0,0,31,71.4,77.3,62.6,0,5,155,100.0,100.0,97.7,1,6,1,267,0,0,60,267,169,169,0,206,98,1
T.J. Graham,7071,WR,BUF,15,38.4,0,4,52.4,68.1,66.3,0,0,1,0.2,0.2,100.0,3,0,0,267,0,0,0,696,1,429,0,0,266,5
Eben Britton,4962,G,JAX,6,100.0,0,15,40.8,20.2,58.1,3,12,158,100.0,100.0,92.1,2,20,5,267,0,267,0,267,167,167,0,0,100,0
Lee Smith,6311,TE,BUF,16,93.4,0,4,76.5,71.3,71.4,0,2,75,79.8,80.4,98.7,6,2,0,267,0,0,0,286,78,97,0,0,189,275
Brandon Gibson,5118,WR,SL,16,34.5,2,26,76.9,,71.2,0,0,0,0.0,0.0,,5,0,0,263,0,0,0,763,0,500,0,0,263,2
Jermey Parnell,5426,T,DAL,14,99.6,1,9,65.7,71.9,54.6,3,8,177,100.0,99.5,95.8,3,13,2,260,0,0,151,261,190,191,0,79,70,31
Miles Austin,3211,WR,DAL,16,30.1,0,9,76.1,,64.3,0,0,0,0.0,0.0,,0,0,0,259,0,0,0,860,0,601,0,0,259,0
Mike Wallace,5007,WR,PIT,15,30.9,1,25,67.3,,59.8,0,0,0,0.0,0.0,,4,0,0,257,0,0,0,833,0,571,0,0,257,3
Jason Smith,4925,T,NYJ,16,99.2,0,22,85.4,74.1,78.1,0,1,50,96.2,96.3,97.0,2,2,1,255,0,0,1,257,52,54,0,2,203,251
Donald Jones,6000,WR,BUF,12,38.1,0,4,65.4,65.7,74.9,0,0,1,0.2,0.2,100.0,1,0,0,255,0,0,0,670,1,416,0,0,254,16
Le'Ron McClain,3753,FB,SD,16,76.3,0,27,56.1,84.5,54.6,0,0,27,30.0,31.6,100.0,0,0,0,254,0,0,0,333,30,95,0,0,224,31
Daniel Fells,3309,TE,NE,14,75.1,0,19,74.4,79.8,84.4,0,0,39,32.8,33.9,100.0,3,0,0,253,0,0,1,337,43,127,0,1,210,209
Darrel Young,5438,FB,WAS,17,73.3,0,32,74.7,79.9,70.0,0,1,31,31.0,30.6,98.4,1,1,0,252,0,0,0,344,34,111,0,0,218,4
Chaz Schilens,4540,WR,NYJ,15,49.8,0,22,63.1,,67.5,0,0,0,0.0,0.0,,1,0,0,251,0,0,0,504,0,253,0,0,251,7
J.D. Walton,5604,C,DEN,4,100.0,0,10,75.4,84.1,72.3,0,1,145,100.0,100.0,99.7,1,1,0,248,248,0,0,248,159,159,0,0,89,0
Louis Murphy Jr.,5048,WR,CAR,16,36.9,0,5,60.6,66.4,75.0,0,0,1,0.3,0.2,100.0,2,0,0,246,0,0,0,666,1,420,0,0,245,7
Hakeem Nicks,4952,WR,NYG,13,36.7,1,21,80.1,,70.0,0,0,0,0.0,0.0,,2,0,0,246,0,0,0,670,0,424,0,0,246,0
Dave Thomas,3031,TE,NO,15,64.7,0,20,61.3,50.9,76.4,0,1,45,26.0,26.4,98.9,6,1,0,246,0,0,0,380,48,182,0,0,198,229
Nick McDonald,5940,G,NE,9,100.0,0,19,65.2,57.3,64.7,3,4,123,100.0,100.0,96.3,0,8,1,246,6,29,0,246,129,129,199,0,117,12
Jared Gaither,4279,T,SD,4,100.0,0,27,80.0,64.1,92.0,2,6,129,100.0,100.0,93.8,4,12,4,243,0,0,239,243,138,138,0,0,105,4
Marcus Gilbert,6215,T,PIT,5,100.0,0,25,66.5,73.4,59.5,3,4,135,100.0,100.0,97.4,2,7,0,240,0,0,0,240,144,144,0,240,96,0
Matt Cassel,2447,QB,KC,9,41.3,0,16,56.9,,60.8,0,0,0,0.0,0.0,,4,0,0,239,0,0,0,578,0,328,0,0,239,0
Dez Bryant,5549,WR,DAL,16,25.8,0,9,76.5,49.9,54.3,0,0,0,0.0,0.0,,4,0,0,237,0,0,0,920,0,681,0,0,237,1
Jed Collins,4743,FB,NO,15,73.1,0,20,76.2,63.4,81.1,0,3,37,30.8,30.4,93.2,2,4,1,237,0,0,0,324,38,125,0,0,199,37
Jermichael Finley,4405,TE,GB,18,30.5,0,12,67.4,77.2,73.3,0,2,38,7.1,6.8,97.4,4,2,0,236,0,0,0,773,39,576,0,0,197,408
Randy Moss,342,WR,SF,19,44.4,0,28,75.2,,70.5,0,0,0,0.0,0.0,,1,0,0,234,0,0,0,527,0,293,0,0,234,0
John Phillips,5132,TE,DAL,16,69.1,0,9,65.3,55.0,73.9,0,2,29,22.7,23.7,96.6,1,2,0,230,0,0,0,333,32,135,0,0,198,290
Jonathan Baldwin,6178,WR,KC,15,42.3,1,16,61.2,,68.4,0,0,0,0.0,0.0,,1,0,0,229,0,0,0,541,0,312,0,0,229,0
Will Johnson,7639,FB,PIT,16,62.7,0,25,66.6,67.7,65.2,0,2,27,17.3,17.8,96.3,0,2,0,229,0,0,0,365,29,163,0,0,200,89
Devery Henderson,1771,WR,NO,15,32.6,0,20,50.5,74.1,82.8,0,0,3,0.7,0.6,100.0,2,0,0,229,0,0,0,702,3,475,0,0,226,7
Fred Davis,4362,TE,WAS,7,56.6,0,32,75.4,58.1,61.6,1,2,40,19.7,19.4,96.2,5,3,0,228,0,0,0,403,42,216,0,0,186,288
John Kuhn,2686,FB,GB,16,53.3,0,12,62.1,83.4,56.0,0,1,86,35.2,34.8,97.1,2,3,2,227,0,0,0,426,93,267,0,0,134,3
DeSean Jackson,4363,WR,PHI,11,32.3,1,24,76.2,,68.8,0,0,0,0.0,0.0,,1,0,0,226,0,0,0,700,0,471,0,0,226,2
Chris Givens,7096,WR,SL,15,36.6,0,26,71.4,,65.8,0,0,0,0.0,0.0,,0,0,0,225,0,0,0,615,0,387,0,0,225,6
Nate Washington,2832,WR,TEN,16,28.5,1,31,64.4,,67.2,0,0,0,0.0,0.0,,1,0,0,225,0,0,0,789,0,564,0,0,225,0
Brady Quinn,3638,QB,KC,10,47.6,0,16,50.9,,60.0,0,0,0,0.0,0.0,,1,0,0,225,0,0,0,473,0,240,0,0,225,0
Ray Rice,4369,HB,BLT,20,22.2,0,3,73.7,71.3,64.9,3,5,173,29.7,30.3,95.4,3,12,4,225,0,0,0,1012,190,628,0,0,35,3
Lex Hilliard,4518,FB,NYJ,14,79.4,0,22,41.4,41.9,52.4,0,3,36,43.9,43.7,90.3,0,5,2,223,0,0,0,281,38,87,0,0,185,1
Jorvorskie Lane,7002,FB,MIA,16,73.0,1,17,55.9,64.1,65.2,0,0,15,19.2,17.9,100.0,2,0,0,222,0,0,0,304,15,84,0,0,207,1
Jacob Tamme,4441,TE,DEN,17,40.6,1,10,80.2,79.2,59.3,0,0,47,13.5,13.3,100.0,1,0,0,222,0,0,0,547,50,375,0,0,172,220
Brandon Stokley,498,WR,DEN,16,33.1,0,10,76.2,,63.0,0,0,0,0.0,0.0,,1,0,0,221,0,0,0,668,0,447,0,0,221,5
Doug Baldwin,6615,WR,SEA,16,41.8,0,29,72.6,,84.0,0,0,0,0.0,0.0,,1,0,0,219,0,0,0,524,0,305,0,0,219,7
Rob Housler,6221,TE,ARZ,15,35.5,1,1,62.1,73.0,62.4,0,1,27,6.5,6.6,98.1,3,1,0,219,0,0,0,617,28,426,0,0,191,262
Austin Pasztor,7689,G,JAX,3,100.0,0,15,66.9,60.4,71.6,2,5,139,100.0,100.0,96.8,2,8,1,216,0,216,0,216,151,151,0,0,65,0
Rhett Ellison,7128,FB,MIN,17,82.4,0,18,91.1,79.9,90.8,0,1,41,48.2,50.0,98.8,0,1,0,215,0,0,0,261,46,92,0,0,169,135
James Brown,7717,G,CHI,5,100.0,1,6,53.1,54.6,54.7,1,4,113,100.0,100.0,96.0,2,7,2,215,0,211,0,215,120,120,0,0,95,4
Kevin Matthews,5868,G,TEN,7,100.0,1,31,60.4,38.4,67.8,2,2,125,100.0,100.0,97.6,3,5,1,213,78,72,0,213,140,140,63,0,73,0
Will Heller,1623,TE,DET,16,51.5,0,11,68.2,80.4,72.0,0,1,48,20.0,20.4,99.0,0,1,0,211,0,0,0,410,51,250,0,0,160,336
Frank Gore,2282,HB,SF,19,24.1,0,28,78.2,72.8,67.9,2,8,144,31.0,31.9,96.5,2,10,0,210,0,0,0,872,156,489,0,0,54,2
Michael Vick,773,QB,PHI,10,31.5,0,24,57.8,,60.0,0,0,0,0.0,0.0,,2,0,0,210,0,0,0,667,0,434,0,0,210,0
Andre Roberts,5612,WR,ARZ,15,25.1,0,1,61.4,67.6,61.9,0,0,0,0.0,0.2,,3,0,0,210,0,0,0,838,1,625,0,0,209,9
Vick Ballard,7162,HB,IND,17,32.1,0,14,71.4,72.0,57.5,2,10,163,46.2,46.4,95.1,1,14,2,209,0,0,0,651,175,377,0,0,34,0
David Paulson,7660,TE,PIT,16,66.5,0,25,51.7,51.1,64.0,1,3,50,33.6,32.7,96.0,0,4,0,208,0,0,0,313,51,156,0,0,157,290
Kyle Cook,3914,C,CIN,5,100.0,0,7,57.7,56.7,60.3,0,3,134,100.0,100.0,96.6,2,6,3,205,201,0,0,205,139,139,4,0,66,0
Marcel Reece,4702,FB,OAK,16,30.9,0,23,80.5,77.8,89.8,0,4,54,12.7,12.8,96.3,3,4,0,203,0,0,0,656,57,447,0,0,146,36
Alex Smith,2288,TE,CLV,12,74.9,0,8,63.0,59.8,68.8,1,4,56,45.5,46.9,92.0,0,7,2,203,0,0,0,271,60,128,0,0,143,115
Lawrence Vickers,3125,FB,DAL,16,67.8,0,9,64.2,63.3,60.5,0,1,28,24.1,23.8,98.2,3,1,0,202,0,0,0,298,29,122,0,0,173,0
Mike Tolbert,4740,FB,CAR,16,44.8,0,5,77.0,65.0,66.7,1,6,87,32.2,32.6,94.8,0,8,1,200,0,0,0,446,93,285,0,0,107,4
Alex Smith,2218,QB,SF,10,41.3,0,28,68.0,61.3,60.2,0,0,0,0.0,0.4,,4,0,0,200,0,0,0,484,1,268,0,0,199,0
Jason Avant,3054,WR,PHI,14,30.3,0,24,78.6,70.8,80.8,0,0,2,0.5,0.4,100.0,1,0,0,199,0,0,0,656,2,459,0,0,197,2
Coby Fleener,7038,TE,IND,13,40.5,0,14,66.3,58.7,73.5,0,1,23,7.8,7.3,97.8,2,1,0,198,0,0,0,489,23,314,0,0,175,430
Cecil Shorts,6266,WR,JAX,14,30.2,0,15,75.3,,60.5,0,0,0,0.0,0.0,,3,0,0,198,0,0,0,655,0,456,0,0,198,8
LeSean McCoy,4976,HB,PHI,12,28.3,1,24,77.9,68.3,65.3,4,7,156,36.0,36.3,95.2,2,13,2,197,0,0,0,695,165,454,0,0,32,1
Orson Charles,7116,TE,CIN,17,65.4,0,7,62.8,77.7,55.7,0,0,23,19.0,18.3,100.0,2,0,0,195,0,0,0,298,23,126,0,0,172,228
Jerome Simpson,4360,WR,MIN,13,39.4,0,18,62.3,,78.8,0,0,0,0.0,0.0,,1,0,0,194,0,0,0,493,0,299,0,0,194,5
Jake Locker,6160,QB,TEN,11,32.5,0,31,70.9,,60.0,0,0,0,0.0,0.0,,7,0,0,193,0,0,0,593,0,387,0,0,193,0
Joe Morgan,6696,WR,NO,14,50.3,1,20,76.0,68.8,92.9,0,0,2,1.1,1.1,100.0,3,0,0,192,0,0,0,382,2,190,0,0,190,5
Antonio Brown,5718,WR,PIT,13,29.3,0,25,79.6,,64.1,0,0,0,0.0,0.0,,2,0,0,191,0,0,0,651,0,453,0,0,191,0
Jeremy Kerley,6305,WR,NYJ,16,28.5,0,22,67.5,,59.0,0,0,0,0.0,0.0,,0,0,0,189,0,0,0,663,0,469,0,0,189,0
Alfred Morris,7165,HB,WAS,17,24.5,0,32,91.0,82.3,62.7,1,0,91,31.1,31.1,99.5,2,1,0,187,0,0,0,763,96,309,0,0,91,0
Kenny Britt,4953,WR,TEN,14,31.0,0,31,62.5,65.6,58.2,0,0,1,0.3,0.2,100.0,4,0,0,186,0,0,0,600,1,415,0,0,185,0
Randall Cobb,6216,WR,GB,17,25.9,0,12,79.2,65.8,69.1,0,0,1,0.2,0.2,100.0,0,0,0,185,0,0,0,715,1,516,0,0,184,0
Rodney Hudson,6207,C,KC,3,100.0,0,16,77.0,85.2,71.6,0,1,106,100.0,100.0,99.5,0,1,0,183,183,0,0,183,110,110,0,0,73,0
Pierre Garcon,4519,WR,WAS,11,43.2,0,32,84.4,,87.6,0,0,0,0.0,0.0,,4,0,0,183,0,0,0,424,0,239,0,0,183,0
Marques Colston,3197,WR,NO,16,21.9,0,20,76.0,,58.9,0,0,0,0.0,0.0,,2,0,0,182,0,0,0,831,0,649,0,0,182,0
Dustin Keller,4344,TE,NYJ,8,44.6,0,22,67.0,70.1,58.5,0,0,14,6.2,5.9,92.9,2,1,1,181,0,0,1,406,14,239,0,1,167,221
Titus Young,6196,WR,DET,10,29.7,1,11,58.6,,62.3,0,0,0,0.0,0.0,,4,0,0,179,0,0,0,603,0,422,0,0,179,0
Marcus Cannon,6290,T,NE,12,100.0,0,19,67.6,69.1,63.6,1,3,65,100.0,100.0,95.4,0,5,1,179,0,0,14,179,69,69,13,142,110,10
Quinn Johnson,5069,FB,TEN,16,71.6,1,31,61.1,82.5,64.2,0,0,21,24.1,23.9,100.0,1,0,0,179,0,0,0,250,21,88,0,0,158,3
Taylor Thompson,7140,TE,TEN,16,68.2,0,31,68.3,72.4,85.4,0,0,7,8.3,9.8,100.0,0,0,0,178,0,0,0,261,9,92,0,0,169,177
William Robinson,4621,T,NO,4,100.0,0,20,62.7,63.1,57.7,1,7,112,100.0,100.0,93.7,0,11,3,178,0,0,4,178,121,121,0,174,57,0
Ben Hartsock,1789,TE,CAR,15,87.2,0,5,80.2,65.5,84.7,1,1,44,63.8,63.9,97.7,3,2,0,177,0,0,8,203,46,72,0,2,131,152
Rod Streater,7416,WR,OAK,16,30.3,0,23,67.4,,73.7,0,0,0,0.0,0.0,,2,0,0,176,0,0,0,581,0,405,0,0,176,0
Ahmad Bradshaw,3866,HB,NYG,14,29.2,0,21,79.9,82.8,58.5,3,2,152,45.1,46.1,97.0,2,7,2,175,0,0,0,600,170,369,0,0,5,0
Derrick Dockery,1396,G,DAL,4,100.0,0,9,52.5,54.3,46.5,0,4,126,100.0,100.0,97.6,1,5,1,174,0,7,0,174,138,138,167,0,36,0
Dexter McCluster,5561,WR,KC,16,30.2,0,16,62.0,35.5,69.5,0,0,1,0.3,0.3,100.0,1,0,0,173,0,0,0,573,1,389,0,0,172,0
Jordy Nelson,4350,WR,GB,14,26.3,0,12,75.5,,81.9,0,0,0,0.0,0.0,,0,0,0,173,0,0,0,657,0,484,0,0,173,0
Brandon Brooks,7078,G,HST,8,100.0,0,13,66.5,78.1,62.7,0,1,100,100.0,100.0,98.5,2,2,1,173,0,7,0,173,102,102,162,0,71,3
Eric Olsen,5706,G,NO,9,98.9,1,20,70.7,53.9,71.0,1,6,50,96.2,96.3,93.0,2,7,0,172,0,0,0,174,52,54,2,4,120,158
T.Y. Hilton,7092,WR,IND,16,23.3,1,14,65.5,68.1,66.6,0,0,1,0.2,0.2,100.0,1,0,0,171,0,0,0,733,1,558,0,0,170,5
Dallas Clark,1340,TE,TB,16,30.1,0,30,69.3,57.9,62.7,2,0,23,5.7,5.5,95.7,0,2,0,171,0,0,0,568,23,420,0,0,148,267
Blaine Gabbert,6162,QB,JAX,10,33.2,0,15,58.3,,60.0,0,0,0,0.0,0.0,,1,0,0,171,0,0,0,515,0,335,0,0,171,0
Charles Clay,6326,TE,MIA,14,51.5,0,17,60.0,78.0,60.8,0,0,24,13.6,13.0,100.0,0,0,0,171,0,0,0,332,24,185,0,0,147,116
