player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Greg Jones II,1776,FB,JAX,12,71.4,0,15,67.7,79.8,76.1,1,1,47,46.1,45.7,95.7,1,3,1,170,0,0,0,238,53,116,0,0,117,5
Deion Branch,1072,WR,NE,12,32.5,1,19,53.5,,76.7,0,0,0,0.0,0.0,,1,0,0,170,0,0,0,523,0,353,0,0,170,2
D.J. Williams Jr.,6293,TE,GB,14,65.5,0,12,63.5,80.6,71.3,0,0,23,21.3,21.9,100.0,0,0,0,169,0,0,0,258,25,114,0,1,144,142
Clay Harbor,5648,TE,PHI,14,49.4,0,24,61.6,54.2,70.1,2,3,42,20.9,21.1,94.0,1,5,0,168,0,0,0,340,46,218,0,0,122,237
Anthony Sherman,6288,FB,ARZ,13,70.5,0,1,61.2,60.1,65.2,0,4,49,43.8,43.9,93.9,1,5,1,165,0,0,0,234,54,123,0,0,111,2
Evan Rodriguez,7111,FB,CHI,12,77.5,0,6,67.0,47.8,73.6,0,3,18,29.5,28.4,91.7,0,3,0,165,0,0,0,213,19,67,0,0,146,13
Chad Henne,4371,QB,JAX,10,30.2,0,15,53.1,,60.5,0,0,0,0.0,0.0,,1,0,0,165,0,0,0,546,0,372,0,0,165,0
Chad Rinehart,4410,G,BUF,6,100.0,0,4,67.3,75.2,60.8,0,2,95,100.0,100.0,98.9,0,2,0,164,0,0,0,164,97,97,162,0,67,2
Virgil Green,6356,TE,DEN,13,91.1,0,10,80.2,39.6,70.3,0,1,21,56.8,57.9,92.9,0,2,1,164,0,0,0,180,22,38,0,0,142,160
Danny Amendola,4717,WR,SL,11,31.7,0,26,86.5,,77.8,0,0,0,0.0,0.0,,1,0,0,160,0,0,0,504,0,342,0,0,160,4
Harry Douglas,4398,WR,ATL,17,24.3,0,2,58.6,65.0,74.0,1,0,13,2.7,2.6,96.2,1,1,0,159,0,0,0,655,13,507,0,0,146,4
Bear Pascoe,5108,TE,NYG,15,65.7,0,21,51.9,29.7,63.9,0,1,9,10.2,11.7,94.4,0,1,0,159,0,0,0,242,11,94,0,0,148,162
Jimmy Graham,5619,TE,NO,15,22.6,0,20,79.2,73.3,71.4,1,0,26,4.8,4.8,98.1,4,1,0,157,0,0,0,696,27,566,0,0,130,195
Geoff Schwartz,4555,G,MIN,10,99.4,0,18,79.9,70.9,78.5,1,3,80,98.8,98.8,97.5,0,4,0,156,0,0,0,157,84,85,153,0,72,4
Riley Cooper,5682,WR,PHI,11,31.2,0,24,60.6,,71.3,0,0,0,0.0,0.0,,1,0,0,152,0,0,0,487,0,335,0,0,152,5
Edwin Williams,5207,G,CHI,4,100.0,0,6,64.9,74.3,58.3,0,3,83,100.0,100.0,98.2,0,3,0,152,0,152,0,152,91,91,0,0,61,0
Danario Alexander,6106,WR,SD,10,31.5,0,27,78.9,,65.2,0,0,0,0.0,0.0,,4,0,0,151,0,0,0,480,0,329,0,0,151,0
Jacoby Jones,3689,WR,BLT,20,28.5,0,3,72.5,,80.9,0,0,0,0.0,0.0,,1,0,0,150,0,0,0,526,0,375,0,0,150,0
Alshon Jeffery,7048,WR,CHI,10,34.6,0,6,66.0,,73.2,0,0,0,0.0,0.0,,4,0,0,149,0,0,0,431,0,282,0,0,149,0
Matt Forte,4358,HB,CHI,15,21.4,0,6,67.6,77.2,56.5,2,2,120,30.5,31.1,96.7,0,6,2,148,0,0,0,693,132,424,0,0,16,0
Chris Pressley,5347,FB,CIN,14,80.4,0,7,52.3,29.7,61.0,2,0,16,32.0,34.5,93.7,0,2,0,148,0,0,0,184,19,55,0,0,129,0
Chris Johnson,4338,HB,TEN,16,18.0,1,31,62.3,64.4,69.2,3,4,126,25.6,25.2,95.6,1,9,2,146,0,0,0,813,130,516,0,0,16,0
Jordan Cameron,6254,TE,CLV,14,44.1,1,8,62.2,77.1,58.6,0,0,17,8.8,8.5,100.0,3,0,0,145,0,0,0,329,17,201,0,0,128,250
Niles Paul,6307,TE,WAS,17,61.8,0,32,62.0,38.2,67.9,0,0,16,16.0,17.0,93.7,4,1,1,144,0,0,0,233,18,106,0,0,126,136
Marshawn Lynch,3628,HB,SEA,18,18.9,0,29,84.4,69.5,62.6,2,2,86,25.9,26.9,96.5,1,5,1,144,0,0,0,763,96,357,0,0,48,0
Doug Martin,7035,HB,TB,16,17.3,0,30,79.1,61.6,57.5,3,3,113,25.4,25.4,95.6,3,8,2,142,0,0,0,821,119,469,0,0,23,1
Weslye Saunders,6496,TE,IND,12,81.1,0,14,73.0,60.9,73.6,0,2,20,39.2,38.9,95.0,0,2,0,142,0,0,0,175,21,54,0,0,121,168
Zach Potter,5302,TE,JAX,16,71.9,0,15,49.0,78.4,60.7,0,0,22,29.3,32.1,100.0,2,0,0,141,0,0,0,196,26,81,0,2,115,147
Pat McQuistan,3156,T,ARZ,3,100.0,0,1,64.6,54.3,66.3,2,2,85,100.0,100.0,96.5,0,5,1,140,0,0,0,140,90,90,140,0,50,0
Mike Thomas,5030,WR,DET,16,30.5,0,11,47.4,61.6,63.0,0,0,1,0.3,0.3,100.0,0,0,0,139,0,0,0,456,1,311,0,0,138,0
Kendall Wright,7026,WR,TEN,15,24.8,2,31,67.7,,70.5,0,0,0,0.0,0.0,,5,0,0,138,0,0,0,556,0,417,0,0,138,0
Robert Meachem,3643,WR,SD,15,34.5,0,27,55.7,,62.1,0,0,0,0.0,0.0,,0,0,0,138,0,0,0,400,0,261,0,0,138,5
Greg Jennings,2997,WR,GB,10,26.8,1,12,72.8,,69.0,0,0,0,0.0,0.0,,1,0,0,138,0,0,0,515,0,377,0,0,138,0
Nick Foles,7089,QB,PHI,7,30.2,0,24,56.5,,60.3,0,0,0,0.0,0.0,,3,0,0,137,0,0,0,454,0,313,0,0,137,0
Leonard Davis,774,G,SF,16,100.0,0,28,50.5,15.8,60.6,1,3,38,100.0,100.0,92.1,2,5,1,137,0,25,1,137,40,40,49,3,97,59
David DeCastro,7640,G,PIT,3,100.0,0,25,58.1,49.1,59.5,0,3,81,100.0,100.0,94.4,0,6,3,136,0,0,0,136,82,82,136,0,54,0
Matt Hasselbeck,408,QB,TEN,8,34.4,0,31,64.8,,60.0,0,0,0,0.0,0.0,,4,0,0,136,0,0,0,395,0,252,0,0,136,0
Jason Kelce,6343,C,PHI,2,100.0,0,24,80.2,79.1,78.6,1,0,79,100.0,100.0,99.4,1,1,0,136,136,0,0,136,84,84,0,0,52,0
Mike Cox,4716,FB,ATL,10,75.8,0,2,65.5,51.2,67.3,1,2,24,36.9,37.3,93.7,0,3,0,135,0,0,0,178,25,67,0,0,110,5
Marvin Jones Jr.,7158,WR,CIN,11,33.3,0,7,62.1,68.1,67.7,0,0,1,0.4,0.4,100.0,2,0,0,134,0,0,0,402,1,266,0,0,133,4
David Snow,7433,G,BUF,3,100.0,0,4,66.9,71.7,63.4,1,0,88,100.0,100.0,99.4,0,1,0,133,125,0,0,133,89,89,8,0,44,0
John Carlson,4352,TE,MIN,15,52.2,0,18,56.6,37.2,73.7,0,2,18,13.7,12.9,94.4,0,2,0,132,0,0,0,253,18,139,0,0,114,165
Armon Binns,6590,WR,MIA,11,33.3,1,17,56.8,66.1,58.1,0,0,1,0.4,0.4,100.0,2,0,0,132,0,0,0,396,1,265,0,0,131,1
Bradley Sowell,7693,T,IND,6,100.0,0,14,53.5,50.4,54.2,3,5,72,100.0,100.0,91.7,0,10,2,131,0,0,0,131,74,74,0,106,57,25
Adrian Peterson,3623,HB,MIN,17,15.6,0,18,92.4,66.9,81.3,0,6,105,25.5,25.3,94.3,0,9,3,129,0,0,0,826,109,430,0,0,20,0
Stephen Hill,7047,WR,NYJ,11,31.3,0,22,56.6,,61.2,0,0,0,0.0,0.0,,2,0,0,129,0,0,0,412,0,283,0,0,129,1
Billy Bajema,2466,TE,BLT,12,83.8,0,3,51.9,76.1,53.9,0,0,13,36.1,35.9,100.0,2,0,0,129,0,0,0,154,14,39,0,1,115,117
Thomas Austin,5909,G,CAR,4,100.0,0,5,57.1,73.1,50.7,0,1,64,100.0,100.0,99.2,0,1,0,125,2,116,0,125,68,68,7,0,57,0
Santana Moss,786,WR,WAS,17,25.9,0,32,68.6,,60.9,0,0,0,0.0,0.0,,1,0,0,124,0,0,0,479,0,352,0,0,124,3
Steve Vallos,3848,C,JAX,2,100.0,0,15,62.3,58.8,67.6,2,2,84,100.0,100.0,97.6,1,4,0,124,0,0,0,124,90,90,124,0,34,0
Earl Bennett,4384,WR,CHI,12,29.7,0,6,67.3,66.1,67.2,0,0,1,0.4,0.3,100.0,0,0,0,124,0,0,0,418,1,295,0,0,123,0
Kyle DeVan,4608,C,TEN,3,100.0,1,31,58.6,72.0,54.0,1,0,63,100.0,100.0,99.2,1,1,0,124,124,0,0,124,64,64,0,0,60,0
Michael Floyd,7019,WR,ARZ,16,22.2,0,1,63.1,,73.0,0,0,0,0.0,0.0,,2,0,0,123,0,0,0,555,0,432,0,0,123,3
Devin Aromashodu,3178,WR,MIN,16,34.5,0,18,64.0,,90.3,0,0,0,0.0,0.0,,0,0,0,123,0,0,0,357,0,234,0,0,123,5
Nate Byham,5705,TE,TB,11,85.2,0,30,89.5,78.3,77.9,0,0,23,53.5,53.3,100.0,0,0,0,121,0,0,0,142,24,45,0,0,97,134
Ryan Taylor,6370,TE,GB,17,85.8,0,12,68.1,71.5,65.6,0,1,14,42.4,42.9,96.4,0,1,0,121,0,0,0,141,15,35,0,0,106,85
BenJarvus Green-Ellis,4599,HB,CIN,16,17.7,0,7,63.5,74.7,62.6,0,3,88,26.0,25.6,96.0,0,5,2,121,0,0,0,685,91,355,0,0,30,0
Phil Costa,5925,C,DAL,3,100.0,0,9,78.2,82.1,74.7,0,1,54,100.0,100.0,99.1,0,1,0,121,121,0,0,121,60,60,0,0,61,0
Charles Brown,5589,T,NO,4,100.0,0,20,65.8,73.1,62.8,1,1,54,100.0,100.0,96.3,1,3,1,120,0,0,0,120,55,55,0,98,65,22
Alex Parsons,5921,C,OAK,2,100.0,0,23,51.9,45.6,52.4,2,4,75,100.0,100.0,96.0,0,6,0,120,72,0,0,120,81,81,48,0,39,0
Percy Harvin,4945,WR,MIN,9,28.4,0,18,90.8,70.0,66.8,0,0,1,0.4,0.4,100.0,1,0,0,119,0,0,0,419,1,279,0,0,118,4
Damian Williams,5601,WR,TEN,13,31.4,0,31,63.7,,63.6,0,0,0,0.0,0.0,,1,0,0,119,0,0,0,379,0,260,0,0,119,0
Joe Barksdale,6244,T,SL,2,100.0,0,26,61.1,59.7,64.1,3,2,72,100.0,100.0,93.7,1,7,2,118,0,0,118,118,77,77,0,0,41,0
Aldrick Robinson,6330,WR,WAS,16,52.0,0,32,69.3,,71.2,0,0,0,0.0,0.0,,2,0,0,118,0,0,0,227,0,108,0,0,118,0
Andrew Hawkins,6125,WR,CIN,15,21.0,0,7,67.6,,61.8,0,0,0,0.0,0.0,,1,0,0,117,0,0,0,557,0,434,0,0,117,1
Stanley Havili,6392,FB,PHI,15,51.1,0,24,60.1,71.3,69.6,1,1,32,24.1,24.5,96.9,0,2,0,116,0,0,0,227,34,139,0,0,82,6
Russ Hochstein,890,G,KC,4,100.0,0,16,64.9,57.6,71.0,2,4,65,100.0,100.0,95.4,1,6,0,115,61,52,0,115,71,71,2,0,44,0
Byron Stingily,6327,T,TEN,3,100.0,0,31,71.0,78.1,61.9,1,1,61,100.0,100.0,98.4,0,2,0,114,0,0,0,114,62,62,0,114,52,0
Frank Omiyale,2380,T,SEA,7,100.0,0,29,58.4,58.9,59.8,2,0,46,100.0,100.0,97.8,1,2,0,114,0,0,104,114,49,49,0,10,65,0
Arian Foster,5398,HB,HST,18,11.5,0,13,75.4,57.5,56.3,4,7,87,16.9,17.7,93.7,0,11,0,112,0,0,0,970,95,536,0,0,17,0
Reggie Wells,1482,T,SD,2,100.0,0,27,63.7,75.8,55.0,0,2,68,100.0,100.0,95.6,1,4,2,112,0,0,0,112,69,69,0,112,43,0
Shonn Greene,4988,HB,NYJ,16,19.7,0,22,66.3,62.2,58.9,1,3,67,28.4,29.8,95.5,1,5,1,112,0,0,0,568,75,252,0,0,37,3
Kevin Kolb,3652,QB,ARZ,6,31.8,0,1,68.1,,60.0,0,0,0,0.0,0.0,,2,0,0,111,0,0,0,349,0,229,0,0,111,0
Tony Bergstrom,7095,G,OAK,8,100.0,0,23,60.1,55.6,59.3,2,0,41,100.0,100.0,95.1,2,3,1,111,0,3,1,111,47,47,44,17,64,46
Mike Johnson,5622,G,ATL,17,96.5,0,2,86.5,79.1,73.5,0,0,28,87.5,88.2,100.0,0,0,0,110,0,0,0,114,30,34,7,10,80,96
Brad Smith,3048,WR,BUF,15,35.0,0,4,64.9,,66.3,0,0,0,0.0,0.0,,0,0,0,110,0,0,0,314,0,189,0,0,110,0
Matt Willis,4283,WR,DEN,16,49.3,0,10,65.5,,77.4,0,0,0,0.0,0.0,,1,0,0,108,0,0,0,219,0,111,0,0,108,3
Jerricho Cotchery,1829,WR,PIT,14,40.8,0,25,65.0,,65.5,0,0,0,0.0,0.0,,2,0,0,108,0,0,0,265,0,157,0,0,108,6
Michael Palmer,5784,TE,ATL,14,59.8,0,2,59.8,75.5,63.4,0,1,27,27.8,28.0,98.1,0,1,0,107,0,0,0,179,28,100,0,0,79,122
Jacquizz Rodgers,6297,HB,ATL,18,19.9,1,2,72.7,75.8,71.3,1,3,86,22.3,21.8,97.7,1,4,0,107,0,0,0,538,88,404,0,0,19,1
Ryan Lindley,7174,QB,ARZ,6,35.3,0,1,37.2,,60.0,0,0,0,0.0,0.0,,0,0,0,107,0,0,0,303,0,193,0,0,107,0
Domenik Hixon,3075,WR,NYG,13,27.7,0,21,81.6,,64.6,0,0,0,0.0,0.0,,1,0,0,107,0,0,0,386,0,279,0,0,107,1
Jordan Black,1462,T,WAS,3,100.0,0,32,50.1,40.7,53.3,3,0,55,100.0,100.0,93.6,1,5,2,106,0,0,63,106,59,59,0,43,47,0
C.J. Spiller,5534,HB,BUF,16,18.6,0,4,91.7,59.0,72.4,3,5,78,24.5,24.4,92.3,0,10,2,106,0,0,0,570,81,332,0,0,25,0
Lance Moore,2718,WR,NO,15,17.3,0,20,83.2,,65.9,0,0,0,0.0,0.0,,1,0,0,105,0,0,0,608,0,503,0,0,105,0
Michael Turner,1873,HB,ATL,18,20.7,0,2,67.8,77.9,57.9,0,3,85,35.6,37.6,98.2,0,3,0,105,0,0,0,508,94,250,0,0,11,0
Dennis Roland,3485,T,CIN,16,100.0,0,7,73.8,64.0,68.7,0,1,28,100.0,100.0,98.2,2,1,0,104,0,1,6,104,29,29,2,10,75,85
Jamar Newsome,6603,WR,KC,6,53.1,0,16,57.8,,73.9,0,0,0,0.0,0.0,,0,0,0,102,0,0,0,192,0,90,0,0,102,0
Braylon Edwards,2220,WR,NYJ,13,34.8,0,22,67.4,,90.4,0,0,0,0.0,0.0,,2,0,0,102,0,0,0,293,0,191,0,0,102,0
Julian Edelman,5156,WR,NE,9,34.0,0,19,62.9,,78.4,0,0,0,0.0,0.0,,2,0,0,101,0,0,0,297,0,192,0,0,101,1
Tiquan Underwood,5177,WR,TB,14,22.7,0,30,62.8,,67.8,0,0,0,0.0,0.0,,1,0,0,101,0,0,0,445,0,343,0,0,101,1
Bilal Powell,6278,HB,NYJ,14,25.4,0,22,64.4,75.8,59.4,0,3,85,33.2,32.8,97.1,0,4,1,101,0,0,0,397,90,274,0,0,11,0
Stephen Burton,6388,WR,MIN,12,59.9,0,18,52.7,,80.5,0,0,0,0.0,0.0,,1,0,0,100,0,0,0,167,0,67,0,0,100,13
Mario Manningham,4409,WR,SF,12,27.3,0,28,78.3,,75.7,0,0,0,0.0,0.0,,0,0,0,99,0,0,0,363,0,261,0,0,99,0
Daniel Graham,1028,TE,NO,6,96.1,0,20,51.3,76.7,50.0,0,0,28,87.5,88.2,100.0,1,0,0,99,0,0,0,103,30,34,0,0,69,83
Darren McFadden,4318,HB,OAK,12,16.6,0,23,52.7,54.9,60.4,4,3,76,22.8,23.4,92.8,1,9,2,98,0,0,0,592,83,355,0,0,15,0
Steve Breaston,3758,WR,KC,10,38.1,0,16,51.3,,76.1,0,0,0,0.0,0.0,,0,0,0,98,0,0,0,257,0,159,0,0,98,0
Steven Jackson,1745,HB,SL,16,13.9,0,26,75.2,77.0,56.4,0,5,77,19.3,18.9,96.8,1,5,0,98,0,0,0,707,80,423,0,0,18,0
Nate Eachus,7722,FB,KC,10,71.3,0,16,59.7,16.7,67.7,0,0,6,15.4,15.0,83.3,0,1,1,97,0,0,0,136,6,40,0,0,91,0
Nate Burleson,1386,WR,DET,6,27.2,0,11,63.4,,57.5,0,0,0,0.0,0.0,,1,0,0,97,0,0,0,356,0,251,0,0,97,0
Trent Richardson,7009,HB,CLV,15,13.8,0,8,73.0,54.2,57.1,3,4,69,17.9,17.3,92.0,2,9,2,97,0,0,0,702,69,400,0,0,28,0
Dante Rosario,3771,TE,SD,13,50.5,0,27,56.8,74.7,68.1,0,0,6,6.3,6.0,100.0,1,0,0,96,0,0,1,190,6,100,0,0,90,108
Devin Hester,3002,WR,CHI,15,26.0,0,6,55.1,,65.9,0,0,0,0.0,0.0,,2,0,0,94,0,0,0,361,0,263,0,0,94,0
Keshawn Martin,7121,WR,HST,17,35.2,0,13,51.9,,76.0,0,0,0,0.0,0.0,,1,0,0,94,0,0,0,267,0,168,0,0,94,0
Alex Green,6248,HB,GB,11,27.3,0,12,62.1,80.7,56.6,1,1,74,41.3,42.0,98.6,0,2,0,94,0,0,0,344,81,193,0,0,13,0
Jared Cook,5012,TE,TEN,13,19.8,0,31,67.1,54.6,72.8,0,1,18,4.8,4.6,97.2,2,1,0,93,0,0,0,470,18,395,0,0,75,121
Brandon Tate,5006,WR,CIN,16,34.2,0,7,62.6,71.5,67.5,0,0,2,1.2,1.1,100.0,0,0,0,93,0,0,1,272,2,180,0,0,91,3
Jeron Mastrud,5948,TE,MIA,12,92.0,0,17,67.8,74.6,65.9,0,0,10,62.5,55.6,100.0,0,0,0,92,0,0,0,100,10,18,0,0,82,93
Marlon Moore,5887,WR,MIA,13,47.4,0,17,58.5,,57.8,0,0,0,0.0,0.0,,0,0,0,92,0,0,0,194,0,100,0,0,92,1
Rashad Jennings,5174,HB,JAX,10,27.9,0,15,59.6,67.0,59.0,1,1,77,39.3,39.3,96.1,0,4,2,92,0,0,0,330,84,214,0,0,8,1
DeMarco Murray,6223,HB,DAL,10,19.4,0,9,70.2,69.5,57.7,1,3,71,25.8,26.1,97.2,0,4,0,91,0,0,0,469,74,284,0,0,17,0
Reggie Bush,2947,HB,MIA,16,15.9,2,17,65.2,49.0,64.9,0,6,58,20.1,20.9,94.8,3,6,0,91,0,0,0,574,64,306,0,0,27,0
Patrick DiMarco,6997,FB,KC,5,77.1,0,16,73.5,76.2,78.1,0,0,4,13.8,12.9,100.0,0,0,0,91,0,0,0,118,4,31,0,0,87,8
Jason Snelling,3860,HB,ATL,18,35.3,0,2,64.0,73.1,63.2,0,3,41,23.2,23.2,96.3,1,3,0,91,0,0,0,258,44,190,0,0,47,3
Austin Pettis,6230,WR,SL,14,24.4,0,26,69.1,,70.1,0,0,0,0.0,0.0,,1,0,0,91,0,0,0,373,0,282,0,0,91,2
DeAngelo Williams,2972,HB,CAR,16,21.6,0,5,66.4,83.5,61.4,0,1,40,21.4,21.4,98.7,0,1,0,90,0,0,0,416,41,192,0,0,49,0
Felix Jones,4336,HB,DAL,16,23.4,0,9,60.3,75.9,57.1,0,1,72,30.9,31.3,96.5,0,3,2,89,0,0,0,380,79,252,0,0,10,5
Trai Essex,2310,G,IND,2,100.0,0,14,61.1,86.1,55.5,0,1,49,100.0,100.0,99.0,2,1,0,89,0,0,0,89,56,56,89,0,33,0
Kevin Ogletree,5387,WR,DAL,15,19.7,1,9,64.1,,64.1,0,0,0,0.0,0.0,,4,0,0,89,0,0,0,452,0,361,0,0,89,1
Tony Scheffler,3006,TE,DET,15,16.9,0,11,64.5,43.3,63.5,1,0,2,0.5,0.5,75.0,1,1,0,88,0,0,0,522,2,436,0,0,86,99
Corey McIntyre,1278,FB,BUF,14,88.0,0,4,68.5,79.3,64.8,0,0,9,42.9,42.9,100.0,0,0,0,88,0,0,0,100,9,21,0,0,79,1
Kyle Williams,5729,WR,SF,11,35.8,0,28,60.3,,68.4,0,0,0,0.0,0.0,,1,0,0,88,0,0,0,246,0,154,0,0,88,0
John Skelton,5678,QB,ARZ,7,27.9,0,1,35.1,,60.0,0,0,0,0.0,0.0,,3,0,0,88,0,0,0,315,0,225,0,0,88,0
Lestar Jean,6705,WR,HST,15,45.5,0,13,61.6,,80.1,0,0,0,0.0,0.0,,2,0,0,86,0,0,0,189,0,103,0,0,86,2
Jonathan Stewart,4327,HB,CAR,9,27.6,0,5,69.3,75.3,79.4,0,2,50,29.6,29.0,98.0,0,2,0,86,0,0,0,312,54,186,0,0,32,0
Ryan Broyles,7057,WR,DET,10,30.6,0,11,71.8,,57.2,0,0,0,0.0,0.0,,1,0,0,85,0,0,0,278,0,193,0,0,85,0
Gino Gradkowski,7098,G,BLT,4,100.0,0,3,67.6,82.8,62.8,0,0,37,100.0,100.0,100.0,1,0,0,85,74,0,0,85,38,38,11,0,47,0
Daniel Thomas,6214,HB,MIA,12,26.4,0,17,56.5,57.5,57.4,1,3,67,34.0,32.1,94.0,0,6,2,85,0,0,0,322,67,209,0,0,18,0
Chris Williams,4328,G,SL,5,100.0,0,26,53.5,29.6,65.1,2,2,39,100.0,100.0,92.3,1,5,1,83,0,0,1,83,40,40,56,20,43,6
Mohamed Sanu,7084,WR,CIN,9,40.7,0,7,71.7,,59.1,0,0,0,0.0,0.0,,0,0,0,83,0,0,0,204,0,116,0,0,83,2
Brit Miller,5340,FB,SL,9,69.5,0,26,55.1,34.6,70.0,2,1,9,21.4,21.7,83.3,1,3,0,82,0,0,0,118,10,46,0,0,72,3
William Powell,6939,HB,ARZ,12,28.5,0,1,71.1,71.6,60.1,2,5,73,33.8,34.7,93.8,1,8,1,81,0,0,0,284,76,219,0,0,5,0
Jeremy Trueblood,3004,T,TB,5,100.0,0,30,61.9,60.6,59.9,1,2,34,100.0,100.0,95.6,1,3,0,80,0,0,0,80,38,38,0,67,42,13
Mohamed Massaquoi,4973,WR,CLV,9,31.7,0,8,65.9,,58.9,0,0,0,0.0,0.0,,0,0,0,80,0,0,0,252,0,172,0,0,80,0
Stevan Ridley,6225,HB,NE,18,12.9,1,19,70.3,68.1,65.7,1,0,50,20.2,21.4,99.0,3,1,0,79,0,0,0,613,56,262,0,0,23,0
Bryan Mattison,4706,C,KC,3,100.0,0,16,58.0,37.4,63.0,1,2,40,100.0,100.0,93.7,0,4,1,79,0,40,0,79,40,40,26,0,39,13
DeVier Posey,7070,WR,HST,11,35.3,1,13,55.5,,69.9,0,0,0,0.0,0.0,,2,0,0,79,0,0,0,224,0,144,0,0,79,5
Owen Marecic,6276,FB,CLV,8,70.5,0,8,41.2,70.7,64.2,1,0,25,43.9,43.1,98.0,0,1,0,79,0,0,0,112,25,58,0,0,54,3
Ronnie Brown,2219,HB,SD,14,22.0,0,27,70.5,53.7,,3,7,69,24.2,25.3,92.8,0,10,0,78,0,0,0,355,78,308,0,0,0,0
Ben Obomanu,3194,WR,SEA,8,54.2,0,29,59.5,,82.3,0,0,0,0.0,0.0,,1,0,0,78,0,0,0,144,0,65,0,0,78,2
Will Tukuafu,7764,DI,SF,13,86.5,0,28,71.6,75.8,78.2,0,0,4,30.8,25.0,100.0,2,0,0,77,0,0,0,89,4,16,0,0,73,3
Daniel Kilgore,6315,G,SF,15,100.0,0,28,85.5,46.8,82.1,0,0,9,100.0,100.0,100.0,1,0,0,77,27,0,0,77,10,10,0,0,67,34
Jarius Wright,7118,WR,MIN,8,31.7,0,18,65.4,68.2,68.2,0,0,2,1.3,1.2,100.0,0,0,0,77,0,0,0,243,2,166,0,0,75,5
Isaac Redman,5233,HB,PIT,14,24.6,0,25,75.8,83.6,58.1,0,1,64,36.4,35.9,99.2,0,1,0,76,0,0,0,309,66,184,0,0,10,0
Clyde Gates,6263,WR,NYJ,11,31.8,0,22,71.2,,72.7,0,0,0,0.0,0.0,,0,0,0,76,0,0,0,239,0,162,0,0,76,0
Garrett Celek,7274,TE,SF,15,69.1,0,28,64.3,74.9,62.8,0,0,9,22.0,20.9,100.0,1,0,0,76,0,0,0,110,9,43,0,0,67,96
Rueben Randle,7065,WR,NYG,14,31.0,0,21,76.1,,73.8,0,0,0,0.0,0.0,,0,0,0,76,0,0,0,245,0,169,0,0,76,0
Jamaal Charles,4387,HB,KC,16,13.0,0,16,77.5,80.2,61.0,0,2,58,22.3,21.8,98.3,1,2,0,75,0,0,0,576,59,271,0,0,16,0
Mikel Leshoure,6209,HB,DET,14,14.0,0,11,69.4,80.4,61.8,1,1,56,20.4,19.9,98.2,0,2,0,74,0,0,0,529,57,286,0,0,17,1
