player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Kyle Adams,6556,TE,CHI,15,44.0,0,6,46.7,70.9,65.9,1,0,13,12.5,13.0,96.2,1,1,0,74,0,0,0,168,14,108,0,0,60,64
Terrance Copper,2016,WR,KC,13,49.7,0,16,66.1,62.4,85.1,0,0,1,1.5,1.3,100.0,0,0,0,74,0,0,0,149,1,75,0,0,73,0
Eric Weems,4097,WR,CHI,12,57.4,0,6,61.6,,78.6,0,0,0,0.0,0.0,,0,0,0,74,0,0,0,129,0,55,0,0,74,3
Montell Owens,3452,HB,JAX,10,31.2,0,15,75.2,72.3,80.6,3,2,52,32.5,32.9,95.2,0,5,0,73,0,0,0,234,57,173,0,0,16,4
Rishard Matthews,7211,WR,MIA,7,31.3,0,17,60.1,,66.3,0,0,0,0.0,0.0,,1,0,0,73,0,0,0,233,0,160,0,0,73,0
Gary Barnidge,4455,TE,CAR,16,52.9,0,5,63.9,64.7,67.3,0,1,7,10.3,9.7,92.9,0,1,0,73,0,0,0,138,7,72,0,1,66,63
Lousaka Polite,2152,FB,ATL,6,72.2,0,2,44.8,48.4,49.5,0,0,7,21.9,22.9,85.7,0,1,1,70,0,0,0,97,8,35,0,0,62,1
Donald Brown,4950,HB,IND,10,23.4,0,14,63.8,49.5,59.3,2,4,62,37.3,35.2,95.2,0,6,0,70,0,0,0,299,63,179,0,0,7,0
Chris Clark,4623,T,DEN,15,100.0,0,10,60.8,62.3,58.6,0,1,15,100.0,100.0,96.7,0,1,0,69,0,0,30,69,15,15,0,10,54,29
Travis Benjamin,7100,WR,CLV,14,23.1,0,8,65.8,,73.9,0,0,0,0.0,0.0,,0,0,0,69,0,0,0,299,0,223,0,0,69,0
Josh LeRibeus,7073,G,WAS,2,100.0,0,32,71.7,59.7,71.8,0,1,35,100.0,100.0,98.6,0,1,0,69,0,69,0,69,37,37,0,0,32,0
Chris Cooley,1802,TE,WAS,10,77.5,0,32,63.4,69.2,69.4,0,2,9,31.0,31.0,88.9,1,2,0,69,0,0,0,89,9,29,0,0,60,68
Jonathan Dwyer,5711,HB,PIT,13,18.2,0,25,69.7,86.1,60.4,0,1,56,28.3,27.9,99.1,0,1,0,69,0,0,0,379,58,208,0,0,11,0
Derek Hagan,3027,WR,OAK,13,27.4,0,23,68.5,,78.0,0,0,0,0.0,0.0,,1,0,0,68,0,0,0,248,0,180,0,0,68,0
Laurent Robinson,3691,WR,JAX,7,24.9,0,15,57.6,,67.5,0,0,0,0.0,0.0,,0,0,0,66,0,0,0,265,0,199,0,0,66,0
John Conner,5662,FB,CIN,6,84.6,0,7,51.9,77.4,51.5,0,0,6,37.5,33.3,100.0,0,0,0,66,0,0,0,78,6,18,0,0,60,0
Owen Schmitt,4477,FB,OAK,13,74.2,0,23,65.1,61.7,68.6,0,1,6,24.0,22.2,91.7,1,1,0,66,0,0,0,89,6,27,0,0,60,0
Eddie Royal,4356,WR,SD,10,24.2,0,27,65.7,,59.2,0,0,0,0.0,0.0,,0,0,0,66,0,0,0,273,0,204,0,0,66,2
Kris Durham,6259,WR,DET,4,29.8,0,11,61.4,,67.9,0,0,0,0.0,0.0,,0,0,0,65,0,0,0,218,0,153,0,0,65,0
Brian Leonard,3668,HB,CIN,16,29.4,0,7,58.5,69.7,67.4,2,1,50,30.1,31.1,97.0,1,3,0,65,0,0,0,221,55,177,0,0,10,8
Leonard Pope,3017,TE,PIT,14,80.0,0,25,69.5,72.5,57.8,0,1,19,57.6,55.6,97.4,0,1,0,64,0,0,0,80,20,36,0,0,44,80
Danny Woodhead,4914,HB,NE,18,14.2,0,19,67.4,79.3,60.0,2,2,50,14.7,16.3,96.0,0,4,0,64,0,0,0,452,60,367,0,0,4,2
Anthony Collins,4426,T,CIN,4,100.0,0,7,63.8,66.7,60.4,0,2,19,100.0,100.0,94.7,0,2,0,63,0,0,63,63,21,21,0,0,42,0
Richard Brockel,6037,TE,CAR,10,94.0,0,5,75.3,79.1,71.2,0,0,8,66.7,69.2,100.0,0,0,0,63,0,0,0,67,9,13,0,0,54,6
Drew Davis,6525,WR,ATL,16,45.9,0,2,54.5,76.0,59.1,0,0,3,4.4,3.9,100.0,1,0,0,62,0,0,0,135,3,76,0,0,59,1
Tommy Gallarda,6594,TE,ATL,8,71.8,0,2,63.0,76.3,73.3,0,0,12,34.3,33.3,100.0,1,0,0,61,0,0,1,85,12,36,0,0,49,67
LaRod Stephens-Howling,5164,HB,ARZ,14,18.0,0,1,69.5,68.2,45.7,0,4,53,25.6,24.7,96.2,0,4,0,61,0,0,0,338,54,219,0,0,7,0
Toby Gerhart,5576,HB,MIN,17,24.8,0,18,55.4,62.3,65.2,0,3,44,25.7,25.0,94.3,0,4,1,61,0,0,0,246,45,180,0,0,16,0
Damaris Johnson,7530,WR,PHI,13,26.4,0,24,77.7,,60.3,0,0,0,0.0,0.0,,0,0,0,61,0,0,0,231,0,167,0,0,61,0
Knowshon Moreno,4935,HB,DEN,9,16.6,0,10,75.3,68.4,59.2,0,1,52,28.1,28.1,97.1,0,2,1,60,0,0,0,361,56,199,0,0,4,0
Early Doucet,4395,WR,ARZ,12,15.5,0,1,47.1,70.4,50.9,0,0,1,0.3,0.3,100.0,0,0,0,60,0,0,0,387,1,326,0,0,59,3
Dwayne Harris,6328,WR,DAL,15,23.3,0,9,72.0,,81.6,0,0,0,0.0,0.0,,0,0,0,60,0,0,0,257,0,197,0,0,60,1
Michael Bush,3716,HB,CHI,13,23.8,0,6,72.1,56.3,36.9,0,5,52,43.3,44.2,93.3,0,6,1,59,0,0,0,248,57,129,0,0,2,0
Bryce Brown,7213,HB,PHI,16,17.7,0,24,65.0,60.3,60.1,2,4,52,26.3,25.4,94.2,0,6,0,59,0,0,0,334,54,213,0,0,5,0
Kevin Elliott,7367,WR,BUF,9,26.8,0,4,52.3,,66.6,0,0,0,0.0,0.0,,1,0,0,59,0,0,0,220,0,161,0,0,59,0
Robert Turbin,7106,HB,SEA,18,22.3,0,29,72.8,41.4,55.5,1,2,31,22.1,22.6,95.2,0,3,0,59,0,0,0,265,33,146,0,0,26,0
Maurice Hurt,6369,G,WAS,2,100.0,1,32,70.0,80.8,63.0,0,0,26,100.0,100.0,100.0,1,0,0,59,0,6,0,59,26,26,0,53,33,0
Brian Quick,7037,WR,SL,15,31.9,0,26,59.2,,71.0,0,0,0,0.0,0.0,,0,0,0,58,0,0,0,182,0,124,0,0,58,0
Bernard Pierce,7085,HB,BLT,20,19.2,0,3,88.3,58.1,59.1,1,2,33,27.7,29.4,92.4,1,4,1,57,0,0,0,297,37,126,0,0,20,0
Mike McNeill,6787,TE,SL,14,39.0,0,26,54.6,75.5,61.5,0,0,5,5.7,5.3,100.0,0,0,0,57,0,0,0,146,5,94,0,0,52,65
Mitch Petrus,5670,G,TEN,5,100.0,1,31,34.8,28.1,45.8,0,3,23,100.0,100.0,93.5,1,3,0,57,0,37,0,57,23,23,20,0,34,0
Jason Campbell,2242,QB,CHI,6,45.2,0,6,45.1,,60.0,0,0,0,0.0,0.0,,1,0,0,57,0,0,0,126,0,66,0,0,57,0
Ted Ginn Jr.,3625,WR,SF,14,56.6,0,28,62.0,,76.8,0,0,0,0.0,0.0,,0,0,0,56,0,0,0,99,0,42,0,0,56,1
Jordan Shipley,5608,WR,JAX,6,22.1,0,15,63.1,66.7,72.8,0,0,2,1.1,1.0,100.0,0,0,0,56,0,0,0,253,2,199,0,0,54,0
Peyton Hillis,4541,HB,KC,13,26.7,0,16,72.6,79.2,71.7,0,1,33,33.7,35.6,95.5,1,2,1,56,0,0,0,210,37,104,0,0,19,0
Willis McGahee,1339,HB,DEN,10,14.1,0,10,70.7,69.9,57.3,0,1,43,21.5,22.2,98.8,2,1,0,55,0,0,0,391,47,212,0,0,8,0
Evan Royster,6329,HB,WAS,17,22.4,0,32,56.2,42.6,74.5,3,2,31,16.2,16.1,88.7,0,6,1,55,0,0,0,245,32,199,0,0,23,0
Danny Ware,4095,HB,TB,16,38.2,0,30,63.0,80.0,60.0,0,2,52,40.6,40.9,98.1,0,2,0,55,0,0,0,144,54,132,0,0,1,0
Richard Gordon,6333,TE,OAK,11,70.7,0,23,51.7,76.5,59.3,0,0,15,40.5,40.5,100.0,1,0,0,53,0,0,0,75,15,37,0,0,38,69
Santonio Holmes,2970,WR,NYJ,4,28.2,0,22,71.3,,60.2,0,0,0,0.0,0.0,,1,0,0,53,0,0,0,188,0,135,0,0,53,0
Ramses Barden,5008,WR,NYG,11,25.5,0,21,64.8,,58.4,0,0,0,0.0,0.0,,2,0,0,53,0,0,0,208,0,155,0,0,53,0
Fred Jackson,3368,HB,BUF,10,15.8,0,4,66.2,76.6,80.4,2,0,44,21.8,21.5,97.7,0,2,0,52,0,0,0,330,44,205,0,0,8,1
Mewelde Moore,1840,HB,IND,10,35.4,1,14,56.0,65.2,76.7,0,2,42,35.9,38.9,95.2,2,3,1,51,0,0,0,144,49,126,0,0,2,0
Pierre Thomas,4080,HB,NO,15,13.0,0,20,82.5,69.6,58.3,0,0,44,16.7,16.7,100.0,0,0,0,50,0,0,0,384,45,270,0,0,5,0
Tandon Doss,6275,WR,BLT,18,23.0,0,3,57.2,,76.6,0,0,0,0.0,0.0,,0,0,0,50,0,0,0,217,0,167,0,0,50,0
Charlie Batch,367,QB,PIT,2,38.0,0,25,60.2,61.3,60.0,0,0,1,1.4,1.2,100.0,1,0,0,49,0,0,0,129,1,81,0,0,48,0
Joique Bell,5797,HB,DET,16,12.6,0,11,72.6,70.7,58.6,1,1,39,13.9,14.3,97.4,2,2,0,48,0,0,0,382,42,293,0,0,6,24
Legedu Naanee,3788,WR,MIA,4,39.7,0,17,44.8,,57.8,0,0,0,0.0,0.0,,0,0,0,48,0,0,0,121,0,73,0,0,48,0
Kevin Smith,4378,HB,DET,12,24.7,0,11,63.4,81.2,73.6,0,1,40,28.2,28.6,98.7,0,1,0,47,0,0,0,190,42,147,0,0,5,11
Jim Cordle,5826,G,NYG,7,97.9,1,21,67.5,75.3,64.9,0,0,21,95.5,95.5,95.2,1,1,1,47,14,4,0,48,21,22,28,0,26,2
Andre Brown,5053,HB,NYG,8,20.7,0,21,74.2,74.8,59.5,0,1,39,28.7,29.6,96.2,1,2,1,46,0,0,0,222,42,142,0,0,4,0
Ruvell Martin,2111,WR,BUF,9,40.0,0,4,51.5,67.4,67.4,0,0,1,1.5,1.4,100.0,0,0,0,46,0,0,0,115,1,70,0,0,45,3
Ronnie Hillman,7069,HB,DEN,15,18.0,0,10,61.4,75.1,56.6,0,0,30,24.0,23.8,96.7,0,1,1,46,0,0,0,255,31,130,0,0,15,0
Bryce Harris,7245,T,NO,2,100.0,0,20,63.7,79.6,54.2,0,0,21,100.0,100.0,100.0,0,0,0,45,0,0,0,45,21,21,0,45,24,0
Jalen Parmele,4490,HB,JAX,10,29.4,0,15,56.5,76.9,51.7,0,1,31,32.3,34.0,98.4,0,1,0,45,0,0,0,153,35,103,0,0,10,3
David Ausberry,6393,TE,OAK,16,44.9,0,23,73.8,74.1,67.1,0,0,8,13.1,12.9,100.0,1,0,0,44,0,0,0,98,8,62,0,0,36,68
Armanti Edwards,5613,WR,CAR,16,34.1,0,5,55.3,,68.4,0,0,0,0.0,0.0,,0,0,0,43,0,0,0,126,0,83,0,0,43,0
Evan Moore,4771,TE,PHI,15,41.3,0,24,32.0,72.9,63.3,0,0,3,5.0,4.7,100.0,4,0,0,43,0,0,0,104,3,64,0,0,40,50
Jermaine Kearse,7428,WR,SEA,9,49.4,0,29,49.0,,60.4,0,0,0,0.0,0.0,,0,0,0,43,0,0,0,87,0,44,0,0,43,0
Senio Kelemete,7144,G,ARZ,1,100.0,0,1,60.6,34.3,47.8,1,0,28,100.0,100.0,94.6,1,2,1,43,0,0,0,43,30,30,43,0,13,0
Herbert Taylor,3812,G,JAX,1,100.0,0,15,39.9,41.3,59.9,0,2,25,100.0,100.0,92.0,2,3,1,43,0,43,0,43,29,29,0,0,14,0
Byron Leftwich,1323,QB,PIT,2,41.3,0,25,56.7,,60.0,0,0,0,0.0,0.0,,0,0,0,43,0,0,0,104,0,61,0,0,43,0
Darren Sproles,2347,HB,NO,13,9.5,0,20,66.0,57.8,58.3,0,3,32,8.8,8.6,92.2,0,4,1,42,0,0,0,444,33,384,0,0,9,0
Ryan Mathews,5537,HB,SD,12,10.4,0,27,73.3,72.0,59.4,1,1,28,13.9,14.2,92.9,0,3,1,42,0,0,0,403,29,204,0,0,13,0
Deonte Thompson,7513,WR,BLT,2,49.4,0,3,64.5,,68.4,0,0,0,0.0,0.0,,0,0,0,42,0,0,0,85,0,43,0,0,42,0
Daryl Richardson,7233,HB,SL,16,14.0,0,26,56.9,40.2,59.2,1,3,35,19.6,18.8,91.4,1,5,1,42,0,0,0,301,36,192,0,0,6,0
Chris Ogbonnaya,5135,HB,CLV,12,27.6,0,8,61.3,75.5,57.4,0,2,38,28.4,27.7,97.4,1,2,0,42,0,0,0,152,39,141,0,0,3,0
Tyrod Taylor,6332,QB,BLT,7,45.7,0,3,68.2,,60.0,0,0,0,0.0,0.0,,0,0,0,42,0,0,0,92,0,40,0,0,42,0
Ryan Williams,6190,HB,ARZ,5,29.3,0,1,59.8,69.1,60.0,0,2,35,47.9,48.7,97.1,0,2,0,41,0,0,0,140,37,76,0,0,4,0
Ryan Whalen,6319,WR,CIN,9,43.2,0,7,72.7,,70.3,0,0,0,0.0,0.0,,0,0,0,41,0,0,0,95,0,54,0,0,41,3
Maurice Jones-Drew,3005,HB,JAX,6,16.7,0,15,65.8,85.5,59.2,0,0,29,22.3,22.1,100.0,0,0,0,40,0,0,0,240,31,140,0,0,9,0
Brian Robiskie,4959,WR,DET,6,40.0,0,11,60.3,,60.3,0,0,0,0.0,0.0,,0,0,0,40,0,0,0,100,0,60,0,0,40,0
Andre Caldwell,4411,WR,DEN,4,54.1,0,10,56.9,,60.8,0,0,0,0.0,0.0,,0,0,0,40,0,0,0,74,0,33,0,0,40,0
Reagan Mauia,3797,FB,ARZ,3,88.9,0,1,59.6,77.7,59.8,0,0,6,54.5,54.5,100.0,2,0,0,40,0,0,0,45,6,11,0,0,34,0
James Hanna,7175,TE,DAL,15,38.1,0,9,60.5,68.2,59.8,0,0,1,1.6,1.5,100.0,0,0,0,40,0,0,0,105,1,66,0,0,39,64
Lemuel Jeanpierre,5853,C,SEA,4,100.0,0,29,77.1,44.7,78.9,0,0,9,100.0,100.0,100.0,0,0,0,39,39,0,0,39,12,12,0,0,27,0
Courtney Roby,2285,WR,NO,6,66.1,0,20,55.7,67.2,68.5,0,0,2,9.1,9.1,100.0,1,0,0,39,0,0,0,59,2,22,0,0,37,1
Shaun Draughn,6440,HB,KC,14,16.3,0,16,54.3,21.4,60.1,1,3,32,19.9,20.1,87.5,1,6,2,39,0,0,0,239,35,174,0,0,4,0
Kirk Cousins,7102,QB,WAS,4,35.8,0,32,80.9,,60.0,0,0,0,0.0,0.0,,1,0,0,38,0,0,0,106,0,65,0,0,38,0
Kendall Hunter,6267,HB,SF,11,22.4,0,28,81.8,57.5,66.9,0,2,21,27.6,26.9,90.5,0,3,1,38,0,0,0,170,21,78,0,0,17,1
Jarrett Boykin,7363,WR,GB,10,40.9,0,12,52.6,,46.3,0,0,0,0.0,0.0,,0,0,0,38,0,0,0,93,0,55,0,0,38,0
David Reed,5679,WR,BLT,3,44.7,0,3,63.5,,59.9,0,0,0,0.0,0.0,,0,0,0,38,0,0,0,85,0,47,0,0,38,0
Juron Criner,7160,WR,OAK,12,22.6,0,23,72.4,61.6,68.5,0,0,1,0.8,0.8,100.0,0,0,0,37,0,0,0,164,1,128,0,0,36,1
Greg McElroy,6360,QB,NYJ,2,41.1,0,22,46.0,,60.3,0,0,0,0.0,0.0,,0,0,0,37,0,0,0,90,0,51,0,0,37,0
Derek Hardman,5947,G,TB,2,100.0,0,30,60.5,65.9,55.3,2,1,31,100.0,100.0,95.2,1,3,0,36,0,19,0,36,31,31,17,0,5,0
Rokevious Watkins,7143,G,SL,1,100.0,0,26,35.1,8.5,47.2,1,0,20,100.0,100.0,92.5,1,2,1,36,0,36,0,36,21,21,0,0,15,0
Will Ta'ufo'ou,5226,FB,JAX,5,75.0,0,15,58.3,28.1,63.9,0,0,1,7.7,7.7,100.0,0,0,0,36,0,0,0,48,1,13,0,0,35,1
Visanthe Shiancoe,1406,TE,NE,4,63.2,0,19,47.5,70.4,64.3,0,0,2,9.1,8.7,100.0,0,0,0,36,0,0,0,57,2,23,0,0,34,38
Lamar Miller,7097,HB,MIA,10,24.5,0,17,66.0,77.0,55.7,0,1,17,25.4,26.3,97.1,0,1,0,35,0,0,0,143,20,76,0,0,15,0
Devon Wylie,7107,WR,KC,5,44.9,0,16,58.7,,57.5,0,0,0,0.0,0.0,,0,0,0,35,0,0,0,78,0,43,0,0,35,0
Chris Gronkowski,5926,FB,DEN,11,89.7,0,10,54.9,71.9,50.8,0,0,2,33.3,33.3,100.0,0,0,0,35,0,0,0,39,2,6,0,0,33,0
Bruce Campbell,5630,T,CAR,5,100.0,0,5,61.5,50.7,62.4,1,1,12,100.0,100.0,91.7,0,2,0,34,0,21,4,34,14,14,0,0,20,9
Todd Heap,801,TE,ARZ,2,42.0,0,1,76.3,28.2,61.7,0,0,3,6.5,9.6,100.0,0,0,0,34,0,0,0,81,5,52,0,0,29,36
Cedric Benson,2221,HB,GB,5,17.1,0,12,61.5,83.6,58.6,0,0,20,19.2,20.0,100.0,0,0,0,34,0,0,0,199,23,115,0,0,11,0
James Brewer,6269,T,NYG,5,100.0,0,21,73.1,79.2,68.9,0,0,11,100.0,100.0,100.0,0,0,0,34,0,0,0,34,11,11,17,10,23,7
Mark Ingram II,6180,HB,NO,16,12.8,0,20,77.6,38.8,56.9,0,3,25,26.0,26.3,90.0,1,4,1,34,0,0,0,266,26,99,0,0,8,0
Dorin Dickerson,5750,FB,BUF,9,34.7,0,4,54.6,71.9,63.1,0,0,2,3.2,3.1,100.0,0,0,0,34,0,0,0,98,2,65,0,0,32,23
LaVon Brazill,7191,WR,IND,15,15.1,1,14,57.6,,58.0,0,0,0,0.0,0.0,,1,0,0,33,0,0,0,219,0,186,0,0,33,1
Donald Driver,533,WR,GB,13,21.5,0,12,53.3,,76.1,0,0,0,0.0,0.0,,0,0,0,32,0,0,0,149,0,117,0,0,32,0
Micheal Spurlock,3517,WR,SD,12,16.2,1,27,62.4,,59.4,0,0,0,0.0,0.0,,1,0,0,32,0,0,0,198,0,166,0,0,32,1
Mike Preston,6413,WR,TEN,4,52.5,0,31,70.8,,68.7,0,0,0,0.0,0.0,,0,0,0,32,0,0,0,61,0,29,0,0,32,0
John Malecki,5867,G,PIT,1,100.0,0,25,54.1,81.1,48.7,0,0,14,100.0,100.0,100.0,0,0,0,31,0,0,0,31,15,15,30,0,16,1
Jeremy Bridges,1488,G,CAR,2,100.0,0,5,53.1,81.3,56.9,0,0,15,100.0,100.0,100.0,1,0,0,31,0,0,0,31,16,16,31,0,15,0
Steve Smith,3667,WR,SL,9,17.9,0,26,57.0,,49.9,0,0,0,0.0,0.0,,1,0,0,31,0,0,0,173,0,142,0,0,31,0
Charly Martin,5366,WR,SEA,4,39.0,0,29,58.3,,59.1,0,0,0,0.0,0.0,,1,0,0,30,0,0,0,77,0,47,0,0,30,1
Kevin Boss,3769,TE,KC,2,61.2,0,16,91.8,57.8,62.0,0,1,11,37.9,36.7,95.5,0,1,0,30,0,0,0,49,11,30,0,0,19,42
Lance Dunbar,7332,HB,DAL,8,31.9,0,9,61.6,64.8,60.0,0,1,26,40.6,41.2,94.2,0,2,1,29,0,0,0,91,28,68,0,0,1,0
Kahlil Bell,5243,HB,CHI,6,42.0,1,6,47.8,64.1,58.2,0,1,22,66.7,66.7,97.7,2,1,0,29,0,0,0,69,22,33,0,0,7,0
Dedrick Epps,5758,TE,NYJ,3,87.9,0,22,27.4,20.9,50.1,1,0,2,33.3,33.3,75.0,0,1,0,29,0,0,0,33,2,6,0,0,27,27
Montario Hardesty,5584,HB,CLV,11,18.4,0,8,52.5,57.9,58.0,1,1,23,27.1,26.7,95.7,0,2,0,29,0,0,0,158,23,86,0,0,6,0
Ben Tate,5583,HB,HST,12,18.7,0,13,80.1,67.7,59.2,1,0,19,27.5,27.0,97.4,0,1,0,28,0,0,0,150,20,74,0,0,8,0
Lance Ball,4808,HB,DEN,14,19.6,0,10,57.4,43.2,58.4,1,0,22,25.6,24.0,93.2,0,2,1,28,0,0,0,143,23,96,0,0,5,0
Mike Goodson,5034,HB,OAK,11,19.7,1,23,83.5,62.3,60.0,1,1,23,23.5,26.0,95.7,1,2,0,28,0,0,0,142,27,104,0,0,1,0
Matt Moore,4018,QB,MIA,2,50.9,0,17,74.4,,60.0,0,0,0,0.0,0.0,,1,0,0,28,0,0,0,55,0,23,0,0,28,0
Tyler Clutts,6124,FB,HST,7,90.3,0,13,58.4,71.3,57.5,0,0,2,40.0,40.0,100.0,0,0,0,28,0,0,0,31,2,5,0,0,26,1
Tashard Choice,4436,HB,BUF,11,22.6,0,4,63.6,83.2,54.3,0,0,16,25.4,27.3,100.0,0,0,0,28,0,0,0,124,18,66,0,0,10,0
Dominique Jones,6988,TE,IND,4,81.8,0,14,65.9,71.9,64.8,0,0,2,25.0,33.3,100.0,0,0,0,27,0,0,0,33,3,9,0,0,24,24
Matthew Slater,4467,WR,NE,10,61.9,0,19,52.8,65.7,60.6,0,0,1,6.7,5.9,100.0,0,0,0,26,0,0,0,42,1,17,0,0,25,2
Baron Batch,6384,HB,PIT,8,26.8,0,25,57.4,84.5,60.0,0,1,23,34.3,34.3,97.8,0,1,0,26,0,0,0,97,24,70,0,0,2,0
Shane Vereen,6208,HB,NE,15,12.0,0,19,73.3,69.4,59.1,0,0,20,15.2,15.2,95.0,0,1,1,26,0,0,0,216,21,138,0,0,5,0
Lucas Nix,7414,G,OAK,1,100.0,0,23,79.2,80.8,74.9,0,0,15,100.0,100.0,100.0,0,0,0,26,0,0,0,26,17,17,26,0,9,0
Beanie Wells,4954,HB,ARZ,8,17.3,0,1,57.6,35.0,60.1,1,2,21,39.6,39.3,88.1,0,4,1,26,0,0,0,150,22,56,0,0,4,0
Thaddeus Lewis,5817,QB,CLV,1,40.3,0,8,62.2,,60.0,0,0,0,0.0,0.0,,0,0,0,25,0,0,0,62,0,37,0,0,25,0
Josh Cooper,7672,WR,CLV,6,29.1,0,8,69.5,,58.7,0,0,0,0.0,0.0,,0,0,0,25,0,0,0,86,0,61,0,0,25,0
Phillip Tanner,6420,HB,DAL,7,28.1,0,9,58.1,74.3,,2,0,24,40.0,39.1,95.8,0,2,0,25,0,0,0,89,25,64,0,0,0,2
Jim Dray,5756,TE,ARZ,5,73.5,0,1,73.8,70.4,66.8,0,0,1,11.1,10.0,100.0,0,0,0,25,0,0,0,34,1,10,0,0,24,21
Joe Webb III,5722,QB,MIN,2,36.9,0,18,32.9,,60.0,0,0,0,0.0,0.0,,1,0,0,24,0,0,0,65,0,36,0,0,24,0
Matt Leinart,2955,QB,OAK,2,40.0,0,23,55.6,,60.3,0,0,0,0.0,0.0,,1,0,0,24,0,0,0,60,0,36,0,0,24,0
Graham Harrell,5519,QB,GB,4,75.0,0,12,33.5,,60.0,0,0,0,0.0,0.0,,0,0,0,24,0,0,0,32,0,4,0,0,24,0
Emil Igwenagu,7533,TE,PHI,3,68.6,0,24,48.1,47.8,53.6,0,1,3,21.4,21.4,83.3,1,1,0,24,0,0,0,35,3,14,0,0,21,22
Justin Forsett,4547,HB,HST,12,19.0,0,13,90.5,63.5,57.3,0,0,12,25.5,30.0,100.0,1,0,0,23,0,0,0,121,15,50,0,0,8,0
Brandon Banks,6053,WR,WAS,8,39.7,0,32,60.9,,56.1,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,58,0,28,0,0,23,0
Oniel Cousins,4413,T,CLV,7,100.0,0,8,86.7,70.4,75.9,0,0,3,100.0,100.0,100.0,0,0,0,23,0,0,0,23,3,3,0,0,20,23
LeGarrette Blount,5863,HB,TB,13,25.0,0,30,62.9,63.2,60.0,0,1,20,46.5,45.7,92.5,0,2,1,23,0,0,0,92,21,46,0,0,2,0
Matt Flynn,4523,QB,SEA,3,62.2,0,29,74.2,,60.0,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,37,0,10,0,0,23,0
Jackie Battle,3885,HB,SD,14,13.8,0,27,58.2,79.2,57.1,0,0,9,20.0,18.4,100.0,0,0,0,22,0,0,0,159,9,49,0,0,13,0
Dezmon Briscoe,5714,WR,WAS,5,47.8,0,32,62.5,,60.5,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,46,0,23,0,0,22,0
Terrelle Pryor Sr.,6944,QB,OAK,3,31.4,0,23,56.5,,60.0,0,0,0,0.0,0.0,,1,0,0,22,0,0,0,70,0,43,0,0,22,0
Greg Van Roten,7746,G,GB,4,100.0,0,12,51.7,71.9,52.9,0,0,2,100.0,100.0,100.0,0,0,0,22,0,0,0,22,2,2,0,0,20,19
Jacob Hester,4383,FB,DEN,4,28.2,0,10,61.4,71.4,56.5,0,1,11,29.7,27.5,95.5,0,1,0,22,0,0,0,78,11,40,0,0,11,0
A.J. Jenkins,7034,WR,SF,5,46.7,0,28,48.2,,74.5,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,45,0,24,0,0,21,0
Chris Rainey,7152,HB,PIT,16,14.2,0,25,50.9,71.9,73.9,0,1,11,10.8,10.7,95.5,0,1,0,21,0,0,0,148,12,112,0,0,9,0
Brock Osweiler,7059,QB,DEN,5,63.6,0,10,59.4,,60.0,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,33,0,4,0,0,21,0
