player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Dane Sanzenbacher,6570,WR,CIN,3,32.3,0,7,48.8,,59.3,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,65,0,44,0,0,21,0
Arrelious Benn,5564,WR,TB,8,27.3,0,30,60.4,,53.0,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,77,0,53,0,0,21,3
Brian Hoyer,5277,QB,ARZ,2,25.9,0,1,47.3,,60.0,0,0,0,0.0,0.0,,1,0,0,21,0,0,0,81,0,60,0,0,21,0
Brandon Barden,7309,TE,TEN,1,87.0,0,31,56.0,,58.3,0,0,0,0.0,0.0,,1,0,0,20,0,0,0,23,0,3,0,0,20,20
Tony Hills,4444,T,IND,5,95.2,0,14,58.0,38.3,62.6,1,0,5,83.3,87.5,90.0,0,1,0,20,0,0,0,21,7,8,4,0,13,17
Tim Tebow,5550,QB,NYJ,12,27.0,0,22,53.4,75.7,60.1,0,0,4,16.0,14.8,100.0,1,0,0,20,0,0,0,74,4,27,0,0,16,0
Jabar Gaffney,1040,WR,MIA,3,21.1,0,17,56.3,,59.7,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,90,0,71,0,0,19,0
Jason Hill,3692,WR,NYJ,4,39.6,0,22,54.5,,60.3,0,0,0,0.0,0.0,,1,0,0,19,0,0,0,48,0,29,0,0,19,0
Toney Clemons,7215,WR,JAX,4,16.7,0,15,53.0,,60.3,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,114,0,95,0,0,19,0
Kris Adams,6557,WR,IND,3,20.2,0,14,53.8,,76.0,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,94,0,75,0,0,19,0
Colin Brown,5063,C,BUF,1,100.0,0,4,78.8,79.7,74.4,0,0,12,100.0,100.0,100.0,0,0,0,19,0,0,0,19,12,12,19,0,7,0
LaMichael James,7063,HB,SF,7,19.0,0,28,65.3,79.0,59.8,0,0,7,14.9,14.6,100.0,0,0,0,19,0,0,0,100,7,48,0,0,12,0
Curtis Brinkley,5514,HB,SD,6,16.8,0,27,56.5,80.5,60.6,0,0,10,18.2,18.6,100.0,0,0,0,18,0,0,0,107,11,59,0,0,7,0
Anthony Armstrong,4855,WR,DAL,5,26.1,0,9,41.7,,72.1,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,69,0,51,0,0,18,0
Joe Hawley,5641,C,ATL,4,90.0,0,2,33.3,78.1,63.0,0,0,6,75.0,75.0,100.0,0,0,0,18,1,0,0,20,6,8,0,0,12,7
Robert Hughes,6564,FB,IND,5,60.7,0,14,63.1,78.0,54.1,0,0,7,43.8,41.2,100.0,0,0,0,17,0,0,0,28,7,17,0,0,10,0
Darius Reynaud,4661,HB,TEN,14,17.8,0,31,59.1,81.3,58.8,0,0,10,15.9,16.2,100.0,0,0,0,16,0,0,0,90,11,68,0,0,5,0
Brad Smelley,7662,TE,CLV,2,61.5,0,8,49.4,71.2,52.5,0,0,3,23.1,23.1,100.0,0,0,0,16,0,0,0,26,3,13,0,0,13,19
Richard Murphy,6602,HB,JAX,5,23.2,0,15,61.9,65.5,71.4,0,1,13,31.7,32.6,88.5,0,2,1,16,0,0,0,69,14,43,0,0,2,2
Cedric Peerman,5109,HB,CIN,10,16.8,1,7,71.4,36.7,60.0,0,2,13,24.5,23.7,84.6,2,3,1,16,0,0,0,95,14,59,0,0,2,0
Mike Higgins,6689,TE,NO,2,76.2,0,20,68.4,70.0,69.6,0,0,2,33.3,28.6,100.0,0,0,0,16,0,0,0,21,2,7,0,0,14,12
Jake O'Connell,5161,TE,KC,3,48.5,0,16,70.6,74.1,54.3,0,0,3,15.0,15.0,100.0,0,0,0,16,0,0,0,33,3,20,0,0,13,9
Scott Wedige,7495,C,ARZ,2,100.0,0,1,64.2,78.5,60.0,0,0,14,100.0,100.0,100.0,0,0,0,16,16,0,0,16,15,15,0,0,1,0
Matt Asiata,6432,FB,MIN,9,72.7,0,18,56.4,69.6,54.9,0,0,2,50.0,40.0,100.0,0,0,0,16,0,0,0,22,2,5,0,0,14,0
Cory Harkey,7306,TE,SL,5,55.6,0,26,68.0,,64.8,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,27,0,12,0,0,15,17
Joshua Cribbs,2544,WR,CLV,15,24.6,0,8,69.3,,91.4,0,0,0,0.0,0.0,,1,0,0,15,0,0,0,61,0,40,0,0,15,0
Cody Wallace,4421,C,TB,3,100.0,0,30,63.8,79.4,58.2,0,0,10,100.0,100.0,100.0,0,0,0,15,0,13,0,15,10,10,0,0,5,2
Charles Tillman,1351,CB,CHI,7,100.0,0,6,61.1,,61.4,0,0,0,,,,2,0,0,15,0,0,0,15,0,0,0,0,15,0
David Molk,7210,G,SD,4,100.0,0,27,56.7,75.7,55.0,0,0,5,100.0,100.0,100.0,0,0,0,15,0,0,0,15,5,5,5,0,10,10
Preston Parker,5950,WR,TB,2,42.9,0,30,54.2,,59.6,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,35,0,19,0,0,15,0
Mardy Gilyard,5623,WR,NYJ,3,30.6,0,22,55.9,,78.4,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,49,0,34,0,0,15,0
Anthony Allen,6377,HB,BLT,8,25.0,0,3,54.4,77.9,57.8,0,0,6,18.8,18.8,100.0,0,0,0,14,0,0,0,56,6,32,0,0,8,0
Maurice Stovall,3035,TE,JAX,8,63.6,0,15,58.5,,66.5,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,22,0,8,0,0,14,14
Kevin Cone,6889,WR,ATL,7,77.8,0,2,54.0,,55.5,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,18,0,4,0,0,14,1
Seyi Ajirotutu,6035,WR,SD,3,19.4,0,27,66.5,,90.0,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,72,0,58,0,0,14,1
Jordan Norwood,5358,WR,CLV,2,18.4,0,8,73.9,,59.6,0,0,0,0.0,0.0,,1,0,0,14,0,0,0,76,0,61,0,0,14,0
Ryan Grant,2609,HB,GB,7,17.9,0,12,61.3,68.0,59.1,0,1,9,27.3,29.4,94.4,0,1,0,14,0,0,0,78,10,34,0,0,4,0
Chris Owusu,7276,WR,TB,5,58.3,0,30,72.9,,89.2,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,24,0,10,0,0,14,0
Jamie Harper,6282,HB,TEN,10,26.0,0,31,64.5,42.6,59.7,0,1,10,35.7,35.7,85.0,0,2,1,13,0,0,0,50,10,28,0,0,3,0
Bruce Gradkowski,3139,QB,CIN,2,43.3,0,7,47.2,,60.0,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,30,0,13,0,0,13,0
Delone Carter,6271,HB,IND,8,20.3,0,14,72.6,59.5,60.0,0,1,11,39.3,38.7,95.5,0,1,0,13,0,0,0,64,12,31,0,0,1,0
Dion Lewis,6301,HB,PHI,7,21.7,0,24,75.2,81.7,,0,0,13,30.2,28.3,100.0,0,0,0,13,0,0,0,60,13,46,0,0,0,0
David Wilson,7036,HB,NYG,14,10.4,0,21,66.0,40.0,57.7,1,0,6,14.0,12.8,91.7,0,1,0,13,0,0,0,125,6,47,0,0,7,0
Leon Washington,3062,HB,SEA,12,17.9,0,29,62.2,80.9,60.0,0,0,9,24.3,26.8,100.0,0,0,0,12,0,0,0,67,11,41,0,0,1,0
Jamize Olawale,7572,FB,OAK,3,100.0,0,23,62.8,,61.9,0,0,0,,,,0,0,0,12,0,0,0,12,0,0,0,0,12,2
Joe Adams,7104,WR,CAR,5,54.5,0,5,54.3,,60.5,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,22,0,7,0,0,12,0
Travis Beckum,5023,TE,NYG,4,52.2,0,21,61.7,71.0,78.1,0,0,1,10.0,15.4,100.0,0,0,0,12,0,0,0,23,2,13,0,0,10,9
Andrew Gardner,5105,T,HST,2,92.3,0,13,55.9,44.1,60.0,0,1,6,85.7,85.7,91.7,0,1,0,12,0,0,9,13,6,7,0,0,6,4
James Starks,5716,HB,GB,6,9.6,0,12,60.2,25.0,60.0,0,2,8,18.2,18.8,87.5,0,2,0,12,0,0,0,125,9,48,0,0,3,0
Brandon Bolden,7469,HB,NE,8,11.2,0,19,74.4,31.9,58.1,0,0,4,12.5,14.3,100.0,0,0,0,11,0,0,0,98,5,35,0,0,6,0
Kealoha Pilares,6284,WR,CAR,7,33.3,0,5,78.5,,94.8,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,33,0,21,0,0,11,0
Ryan Mallett,6226,QB,NE,4,45.8,0,19,48.0,,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,24,0,5,0,0,11,0
Ryan Miller,7153,G,CLV,1,100.0,0,8,42.4,5.7,,0,1,11,100.0,100.0,77.3,0,3,2,11,0,11,0,11,11,11,0,0,0,0
Lavelle Hawkins,4440,WR,TEN,6,21.6,0,31,58.9,,60.3,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,51,0,40,0,0,11,0
Jordan White,7226,WR,NYJ,3,32.3,0,22,60.4,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,31,0,21,0,0,10,0
T.J. Yates,6304,QB,HST,4,43.5,0,13,30.6,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,23,0,11,0,0,10,0
Marcus Thigpen,5488,HB,MIA,4,31.3,0,17,59.7,,54.5,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,32,0,21,0,0,10,0
David Nelson,5862,WR,BUF,1,35.7,0,4,68.3,,59.2,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,28,0,18,0,0,10,0
Joe McKnight,5636,HB,NYJ,13,17.2,0,22,60.9,73.2,60.7,0,0,2,10.5,10.0,100.0,0,0,0,10,0,0,0,58,2,20,0,0,8,0
Colt McCoy,5609,QB,CLV,3,25.6,0,8,39.5,,60.0,0,0,0,0.0,0.0,,1,0,0,10,0,0,0,39,0,25,0,0,10,0
C.J. Davis,5334,C,DEN,2,100.0,0,10,57.0,,56.6,0,0,0,,,,0,0,0,10,7,0,0,10,0,0,3,0,10,0
Jerrel Jernigan,6235,WR,NYG,8,37.0,0,21,64.1,,60.1,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,27,0,16,0,0,10,0
Armando Allen,6723,HB,CHI,9,20.4,0,6,70.8,65.4,59.2,0,1,7,36.8,36.8,92.9,0,1,0,10,0,0,0,49,7,19,0,0,3,0
Shaun Chapas,6372,FB,DET,3,64.3,0,11,58.1,70.4,56.8,0,0,1,16.7,16.7,100.0,0,0,0,9,0,0,0,14,1,6,0,0,8,2
Roy Helu,6257,HB,WAS,3,20.5,0,32,62.5,77.9,60.0,0,0,6,16.7,15.4,100.0,1,0,0,9,0,0,0,44,6,39,0,0,3,0
DuJuan Harris,6595,HB,GB,6,7.4,0,12,70.0,79.0,60.0,0,0,7,12.5,13.8,100.0,0,0,0,9,0,0,0,122,8,58,0,0,1,0
Josh Samuda,7399,C,MIA,4,100.0,0,17,67.4,76.4,65.6,0,0,4,100.0,100.0,100.0,0,0,0,9,4,4,0,9,4,4,1,0,5,0
Mario Harvey,6447,LB,IND,7,81.8,0,14,65.7,,67.0,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,11,0,2,0,0,9,4
Sean McGrath,7515,TE,SEA,4,60.0,0,29,60.9,,70.6,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,15,0,6,0,0,9,12
Plaxico Burress,586,WR,PIT,4,23.5,0,25,71.5,,60.1,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,34,0,26,0,0,8,0
Tyler Thigpen,3833,QB,BUF,3,57.1,0,4,53.0,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,14,0,5,0,0,8,0
Dan Herron,7179,HB,CIN,2,53.3,0,7,72.9,73.4,58.1,0,0,2,40.0,40.0,100.0,0,0,0,8,0,0,0,15,2,5,0,0,6,0
Anthony Dixon,5696,HB,SF,10,23.5,0,28,71.0,39.8,56.8,0,1,2,40.0,40.0,75.0,0,1,0,8,0,0,0,34,2,5,0,0,6,0
Keith Toston,5821,HB,JAX,1,16.3,0,15,67.7,62.4,60.0,0,0,6,20.7,20.0,83.3,0,1,1,8,0,0,0,49,6,30,0,0,2,0
LaQuan Williams,6511,WR,BLT,2,88.9,0,3,59.5,,60.7,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,9,0,1,0,0,8,0
Luke McCown,1827,QB,ATL,2,80.0,0,2,54.9,,60.0,0,0,0,,,,0,0,0,8,0,0,0,10,0,0,0,0,8,0
David Carr,1009,QB,NYG,2,53.3,0,21,38.7,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,15,0,4,0,0,8,0
Javon Ringer,5097,HB,TEN,2,33.3,0,31,54.7,45.8,60.0,0,1,7,33.3,33.3,92.9,0,1,0,8,0,0,0,24,7,21,0,0,1,0
Selvish Capers,5754,G,NYG,2,100.0,0,21,55.6,69.4,55.7,0,0,1,100.0,100.0,100.0,0,0,0,8,0,8,0,8,1,1,0,0,7,0
Antonio Cromartie,2964,CB,NYJ,5,46.7,0,22,60.7,,83.9,0,0,0,0.0,0.0,,6,0,0,7,0,0,0,15,0,8,0,0,7,0
Thomas Welch,5731,T,BUF,2,100.0,0,4,87.1,67.6,79.2,0,0,1,100.0,100.0,100.0,0,0,0,7,0,0,0,7,1,1,0,0,6,7
Mitch Unrein,6031,DI,DEN,6,70.0,0,10,78.0,66.5,72.7,0,0,1,25.0,25.0,100.0,1,0,0,7,0,0,0,10,1,4,0,0,6,2
Jeremy Stewart,7534,HB,OAK,4,10.6,0,23,73.7,77.8,60.0,0,0,6,15.4,15.0,100.0,0,0,0,7,0,0,0,66,6,40,0,0,1,0
Chase Daniel,5214,QB,NO,2,53.8,0,20,65.0,,60.0,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,13,0,3,0,0,7,0
Lamar Holmes,7091,T,ATL,1,100.0,0,2,60.2,,59.7,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,7
Greg Camarillo,2523,WR,NO,3,16.3,0,20,67.0,,60.0,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,43,0,36,0,0,7,0
Ty Nsekhe,7636,T,SL,2,87.5,0,26,49.6,68.7,48.8,0,0,1,50.0,50.0,100.0,0,0,0,7,0,0,4,8,1,2,0,0,6,4
Roman Harper,2988,S,NO,6,100.0,0,20,60.1,,60.6,0,0,0,,,,3,0,0,7,0,0,0,7,0,0,0,0,7,0
Donte' Stallworth,1020,WR,NE,1,35.0,0,19,82.7,,59.7,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,20,0,13,0,0,7,1
Alfonso Smith,5877,HB,ARZ,4,41.2,0,1,66.2,77.6,,0,0,7,46.7,41.2,100.0,0,0,0,7,0,0,0,17,7,17,0,0,0,0
Deon Butler,5014,WR,SEA,1,85.7,0,29,59.1,,60.5,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,7,0,1,0,0,6,0
Jonathan Grimes,7585,HB,JAX,2,54.5,0,15,67.4,75.9,60.0,0,0,4,57.1,57.1,100.0,0,0,0,6,0,0,0,11,4,7,0,0,2,0
Hayden Smith,7005,TE,NYJ,4,35.3,0,22,65.1,,60.2,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,17,0,11,0,0,6,14
Danny Noble,7445,TE,TB,3,100.0,0,30,61.3,68.2,59.8,0,0,1,100.0,100.0,100.0,0,0,0,6,0,0,0,6,1,1,0,0,5,6
Cole Beasley,7330,WR,DAL,9,4.8,0,9,62.8,,59.3,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,124,0,118,0,0,6,0
Colin Baxter,6729,C,SD,1,100.0,0,27,58.6,75.0,60.0,0,0,5,100.0,100.0,100.0,0,0,0,6,6,0,0,6,5,5,0,0,1,0
Jeremy Ross,6476,WR,GB,4,75.0,0,12,56.7,,57.1,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,8,0,2,0,0,6,0
Chris Ivory,6007,HB,NO,6,9.0,0,20,90.3,73.2,59.3,0,0,2,9.5,9.1,100.0,0,0,0,6,0,0,0,67,2,22,0,0,4,0
Cyrus Gray,7655,HB,KC,4,20.0,0,16,59.9,17.0,60.0,1,0,4,22.2,25.0,62.5,0,2,1,6,0,0,0,30,5,20,0,0,1,0
Kregg Lumpkin,4714,HB,NYG,5,16.1,0,21,46.2,60.8,,0,0,5,25.0,22.7,80.0,0,1,1,5,0,0,0,31,5,22,0,0,0,0
Bernard Scott,5133,HB,CIN,2,25.0,0,7,77.8,76.2,60.0,0,0,4,36.4,36.4,100.0,0,0,0,5,0,0,0,20,4,11,0,0,1,0
Dan Orlovsky,2362,QB,TB,1,41.7,0,30,57.1,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,12,0,7,0,0,5,0
Michael Egnew,7080,TE,MIA,2,20.0,0,17,51.2,69.3,59.6,0,0,1,4.8,4.8,100.0,0,0,0,5,0,0,0,25,1,21,0,0,4,10
Isaiah Stanback,3719,TE,JAX,2,55.6,0,15,83.3,68.2,85.8,0,0,1,20.0,20.0,100.0,0,0,0,5,0,0,0,9,1,5,0,0,4,7
Armond Smith,6824,HB,CAR,3,62.5,0,5,55.0,,58.0,0,0,0,,,,0,0,0,5,0,0,0,8,0,0,0,0,5,0
Kory Sperry,5369,TE,ARZ,1,22.7,0,1,49.7,67.4,59.4,0,0,0,0.0,5.6,,0,0,0,5,0,0,0,22,1,18,0,0,4,3
Rashard Mendenhall,4337,HB,PIT,6,4.8,0,25,54.2,76.2,60.0,0,0,4,8.7,8.3,100.0,0,0,0,5,0,0,0,104,4,48,0,0,1,0
Ronde Barber,261,S,TB,3,100.0,0,30,60.0,,60.0,0,0,0,,,,5,0,0,4,0,0,0,4,0,0,0,0,4,0
Allen Reisner,6493,TE,JAX,1,57.1,0,15,81.0,68.7,59.6,0,0,1,25.0,25.0,100.0,0,0,0,4,0,0,0,7,1,4,0,0,3,5
Taiwan Jones,6277,HB,OAK,4,22.2,0,23,58.8,15.0,60.0,0,1,2,22.2,20.0,75.0,0,1,0,4,0,0,0,18,2,10,0,0,2,0
David Gilreath,6782,WR,PIT,2,16.7,0,25,54.9,,60.3,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,24,0,19,0,0,4,0
David Gettis,5721,WR,CAR,2,28.6,0,5,53.4,,60.2,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,14,0,10,0,0,4,0
Marcus Easley,5631,WR,BUF,1,100.0,0,4,60.3,,60.5,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Isaiah Pead,7053,HB,SL,14,10.0,0,26,55.0,75.5,60.0,0,0,3,11.1,10.3,100.0,0,0,0,4,0,0,0,40,3,29,0,0,1,1
Stefan Logan,4909,HB,DET,8,15.4,0,11,67.4,,59.8,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,26,0,19,0,0,4,0
Trent Edwards,3708,QB,PHI,1,66.7,0,24,61.4,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,6,0,2,0,0,4,0
Travaris Cadet,7457,HB,NO,6,14.3,0,20,87.2,,60.2,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,28,0,23,0,0,4,0
Roscoe Parrish,2272,WR,TB,1,25.0,0,30,58.3,,80.8,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,16,0,12,0,0,4,0
Kassim Osgood,1676,WR,DET,4,80.0,0,11,58.7,,60.1,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,5,0,1,0,0,4,0
Shaun Hill,1255,QB,DET,1,21.1,0,11,74.9,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,19,0,14,0,0,4,0
Ryan Clark,1229,S,PIT,3,100.0,0,25,60.0,,60.0,0,0,0,,,,2,0,0,4,0,0,0,4,0,0,0,0,4,0
LaRon Byrd,7486,WR,ARZ,3,27.3,0,1,55.1,,60.1,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,11,0,8,0,0,3,0
Terrance Ganaway,7187,HB,SL,1,60.0,0,26,57.4,,58.1,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,2,0,0,3,0
Brandon Jackson,3679,HB,CLV,2,9.7,0,8,81.8,23.3,,1,0,3,13.6,13.0,83.3,0,1,0,3,0,0,0,31,3,23,0,0,0,0
Adrien Robinson,7127,TE,NYG,2,100.0,0,21,60.2,68.2,59.3,0,0,0,,100.0,,0,0,0,3,0,0,0,3,1,1,0,0,2,3
Kellen Clemens,2994,QB,SL,2,37.5,0,26,38.2,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,8,0,4,0,0,3,0
Ladarius Green,7110,TE,SD,4,8.3,0,27,63.5,67.6,59.8,0,0,1,3.2,2.9,100.0,0,0,0,3,0,0,0,36,1,34,0,0,2,11
Greg Salas,6264,WR,PHI,1,50.0,0,24,55.7,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,6,0,3,0,0,3,0
Derek Anderson,2430,QB,CAR,2,33.3,0,5,54.7,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,9,0,6,0,0,3,0
Keiland Williams,5794,HB,WAS,3,10.7,0,32,53.7,76.2,,0,0,3,12.0,11.5,100.0,0,0,0,3,0,0,0,28,3,26,0,0,0,7
Joe Berger,2424,G,MIN,1,100.0,0,18,59.6,,59.6,0,0,0,,,,0,0,0,3,0,3,0,3,0,0,0,0,3,0
Sammie Stroughter,5157,WR,TB,1,25.0,0,30,64.7,,59.7,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,12,0,9,0,0,3,0
Trindon Holliday,5720,WR,DEN,4,28.6,0,10,66.0,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,7,0,5,0,0,2,0
Marvin McNutt,7182,WR,PHI,4,14.3,0,24,53.1,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,14,0,12,0,0,2,0
David Douglas,7498,WR,TB,1,33.3,0,30,56.6,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,6,0,4,0,0,2,0
Richard Goodman,6039,WR,SD,4,25.0,0,27,39.7,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,8,0,6,0,0,2,0
Julius Thomas,6281,TE,DEN,2,100.0,0,10,60.0,,59.7,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Kyle Miller,6601,TE,MIA,1,66.7,0,17,57.9,,59.8,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,3
Da'Rel Scott,6373,HB,NYG,1,22.2,0,21,60.9,73.5,,0,0,2,66.7,66.7,100.0,0,0,0,2,0,0,0,9,2,3,0,0,0,0
Kyle Williams,3079,DI,BUF,2,66.7,0,4,68.6,,68.0,0,0,0,0.0,0.0,,6,0,0,2,0,0,0,3,0,1,0,0,2,1
Collin Mooney,7256,FB,TEN,1,20.0,0,31,71.3,70.9,60.0,0,0,1,33.3,33.3,100.0,0,0,0,2,0,0,0,10,1,3,0,0,1,0
Mike Leach,750,LS,ARZ,1,100.0,0,1,60.0,67.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
Ray Lewis,167,LB,BLT,1,100.0,0,3,60.0,,60.0,0,0,0,,,,2,0,0,1,0,0,0,1,0,0,0,0,1,0
Austin Collie,5051,WR,IND,1,7.1,0,14,54.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,14,0,13,0,0,1,0
Andre Holmes,6489,WR,DAL,2,6.3,0,9,53.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,16,0,15,0,0,1,0
Patrick Peterson,6157,CB,ARZ,7,12.5,2,1,67.4,,60.0,0,0,0,0.0,0.0,,5,0,0,1,0,0,0,8,0,4,0,0,1,0
Patrick Turner,5010,WR,NYJ,1,12.5,0,22,39.2,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,8,0,7,0,0,1,0
Kamar Aiken,6671,WR,NE,1,33.3,0,19,57.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,3,0,2,0,0,1,0
Kellen Winslow,1727,TE,NE,1,25.0,0,19,54.6,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,4,0,3,0,0,1,3
Demarcus Dobbs,6655,DI,SF,1,100.0,0,28,60.0,68.2,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
Shaun Smith,1702,DI,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Will Yeatman,6480,T,MIA,1,100.0,0,17,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Mario Haggan,1526,LB,SL,1,100.0,0,26,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Brett Goode,4222,LS,GB,1,100.0,0,12,60.0,66.0,,0,0,1,100.0,100.0,100.0,0,0,0,1,1,0,0,1,1,1,0,0,0,0
Brett Kern,4580,P,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Tim Shaw,3780,LB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,1,0,1,0,0,0,0,1,0
Johnny White,6285,HB,GB,3,8.3,0,12,60.9,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,12,0,3,0,0,1,0
Tommie Campbell,6403,CB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tim Barnes,6499,G,SL,1,100.0,0,26,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,1,0,1,0
Dylan Gandy,2346,C,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Brandon Jacobs,2327,HB,SF,2,10.0,0,28,60.4,70.4,,0,0,1,33.3,25.0,100.0,0,0,0,1,0,0,0,10,1,4,0,0,0,0
Roger Allen,5252,G,TB,1,100.0,0,30,60.0,68.4,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,1,0,0,0
Adrian Wilson,831,S,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,3,0,0,1,0,0,0,1,0,0,0,0,1,0
Rusty Smith,5699,QB,TEN,1,14.3,0,31,52.8,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,7,0,6,0,0,1,0
Beau Brinkley,7418,LS,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,1,1,0,0,0,0,1,0
Jordan Todman,6335,HB,JAX,1,14.3,0,15,59.0,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,7,0,3,0,0,1,0
Mike Brown,7698,WR,JAX,2,7.7,0,15,41.6,61.6,,0,0,1,9.1,7.7,100.0,0,0,0,1,0,0,0,13,1,13,0,0,0,0
