player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Ezekiel Elliott,10638,HB,DAL,15,304,37,25,36.7,526,0,1434,4,9,37,949,37.7,41,71,9,6,147,47.8,72.2,43.1,,58.5,70.3,71.7,65.1,41,3,567,77,412,364,0,0,91,381,6,1434,949,3.12,4.7,1.38,147
Saquon Barkley,45791,HB,NYG,16,261,40,20,54.0,706,0,1307,5,31,40,872,67.4,31,50,21,0,78,91.5,85.2,65.9,,54.0,86.3,83.8,56.1,78,1,721,91,470,291,0,0,114,352,11,1307,872,3.34,5.0,1.53,176
David Johnson,9519,HB,ARZ,16,258,22,5,13.0,122,0,940,7,10,22,615,24.8,20,51,1,3,118,65.1,64.1,88.9,,71.4,60.4,63.2,59.4,53,0,446,50,360,286,0,0,70,308,7,940,615,2.38,3.6,1.24,120
Todd Gurley II,9443,HB,LA,14,256,31,17,29.3,367,0,1251,7,11,31,821,42.8,35,70,26,1,62,86.5,77.8,89.2,,78.7,67.3,78.3,59.9,36,1,580,59,428,303,0,0,76,315,17,1251,821,3.21,4.9,1.36,193
Adrian Peterson,3623,HB,WAS,16,251,45,13,35.8,373,0,1042,1,11,45,754,62.1,26,47,32,3,139,62.4,76.2,84.5,,38.7,64.3,75.4,59.8,90,0,208,20,158,288,0,0,25,271,7,1042,754,3.0,4.2,1.32,110
Jordan Howard,10784,HB,CHI,16,250,22,10,23.4,219,0,935,0,1,22,685,23.3,18,53,6,2,82,73.1,68.1,89.5,,85.5,64.2,63.5,75.7,42,0,145,20,211,306,0,0,26,270,9,935,685,2.74,3.7,0.69,166
Chris Carson,12004,HB,SEA,14,247,45,17,31.5,363,0,1151,1,5,45,831,63.0,33,61,29,3,73,61.6,83.2,85.8,,60.7,70.8,80.1,60.0,61,0,163,20,136,279,0,0,22,267,9,1151,831,3.36,4.7,1.2,168
Joe Mixon,11803,HB,CIN,14,236,29,23,45.9,538,0,1171,4,7,29,652,35.6,34,61,7,0,72,91.1,77.8,88.4,60.0,39.3,60.3,81.4,60.7,51,0,296,43,274,259,0,0,54,279,8,1171,652,2.76,5.0,1.08,156
Peyton Barber,10927,HB,TB,16,234,43,10,23.2,202,0,871,2,2,43,627,47.5,24,41,30,1,96,81.4,66.8,86.1,,59.7,49.1,70.0,60.0,28,1,92,20,270,265,0,0,27,254,5,871,627,2.68,3.7,0.34,126
Christian McCaffrey,11763,HB,CAR,16,219,32,13,31.9,350,0,1098,0,21,32,639,47.3,31,54,5,4,118,58.7,82.8,90.9,71.3,62.6,89.1,77.2,59.1,59,0,874,108,493,345,0,0,122,327,7,1098,639,2.92,5.0,1.77,95
Derrick Henry,10679,HB,TEN,16,215,45,9,27.6,292,0,1059,0,4,45,905,89.7,30,51,31,1,59,82.4,85.3,41.6,64.7,83.7,48.4,86.2,59.2,99,1,99,15,115,249,0,0,18,230,12,1059,905,4.21,4.9,0.86,155
James Conner,11860,HB,PIT,13,215,37,16,34.9,340,0,973,4,23,37,617,63.8,27,56,25,4,131,49.6,72.1,89.6,,64.0,60.8,74.5,71.0,30,1,497,55,380,234,0,0,67,270,12,973,617,2.87,4.5,1.31,67
Lamar Miller,7097,HB,HST,14,210,31,15,41.4,403,0,973,1,3,31,680,46.8,23,36,13,1,54,81.8,73.7,30.3,,78.5,49.7,79.2,64.3,97,2,163,25,276,234,0,0,34,235,5,973,680,3.24,4.6,0.59,145
Sony Michel,27589,HB,NE,13,209,25,10,23.6,220,0,931,1,0,25,536,29.7,25,54,19,1,127,90.9,75.8,29.6,,58.5,53.4,74.9,59.0,34,1,50,7,57,240,0,0,11,216,6,931,536,2.56,4.5,0.88,67
Marlon Mack,11898,HB,IND,12,195,18,11,27.5,250,0,908,3,0,18,554,24.1,19,50,14,2,124,66.9,68.6,86.7,,37.2,32.3,75.2,60.9,49,0,103,17,171,228,0,0,24,212,9,908,554,2.84,4.7,0.6,70
Alvin Kamara,11822,HB,NO,15,194,28,10,22.9,202,0,883,3,16,28,533,44.0,20,57,20,0,82,91.2,82.9,64.2,,78.6,87.6,77.3,55.6,49,1,709,81,334,275,0,0,98,275,14,883,533,2.75,4.6,2.12,99
Phillip Lindsay,12660,HB,DEN,15,192,22,11,33.4,346,0,1037,4,7,22,451,30.0,30,49,10,0,91,90.9,82.4,26.7,,63.1,63.1,85.1,70.7,65,1,241,35,185,217,0,0,44,227,9,1037,451,2.35,5.4,1.3,90
Nick Chubb,45783,HB,CLV,16,192,44,15,46.5,463,0,996,3,5,44,858,103.3,28,48,8,0,82,90.7,86.4,39.4,,51.7,54.2,89.7,58.6,92,1,149,20,142,206,0,0,28,212,8,996,858,4.47,5.2,1.05,105
Kareem Hunt,11841,HB,KC,11,181,43,12,33.6,277,0,824,3,10,43,606,85.7,23,46,16,0,66,90.6,81.6,23.8,,69.8,69.3,84.1,53.7,45,2,378,26,254,213,0,0,33,207,7,824,606,3.35,4.6,1.49,110
Melvin Gordon III,9448,HB,LAC,12,175,41,15,35.6,315,0,885,7,11,41,496,65.5,27,48,27,1,114,80.6,86.6,86.6,,56.2,61.2,90.6,64.6,34,0,490,50,241,223,0,0,61,225,10,885,496,2.83,5.1,2.03,53
Carlos Hyde,8692,HB,JAX,14,172,25,4,13.0,74,0,571,2,0,25,406,32.4,15,28,15,2,79,62.1,50.4,85.1,,33.1,41.4,55.1,60.6,22,0,33,10,149,188,0,0,15,182,5,571,406,2.36,3.3,0.22,89
Doug Martin,7035,HB,OAK,16,172,22,6,16.0,116,0,723,1,4,22,467,37.2,19,37,23,3,47,48.3,66.6,84.0,,87.8,63.0,64.4,60.1,29,0,116,18,135,188,0,0,23,190,4,723,467,2.72,4.2,0.86,122
Tevin Coleman,9506,HB,ATL,16,167,17,15,48.5,388,0,800,2,3,17,486,29.2,25,35,2,2,42,63.6,65.7,86.6,,60.8,60.6,66.7,59.0,65,1,276,32,296,183,0,0,40,199,4,800,486,2.91,4.8,0.93,118
LeSean McCoy,4976,HB,BUF,14,161,17,5,21.8,112,1,514,3,10,17,323,27.8,11,22,4,0,61,90.5,60.9,50.5,,50.4,63.3,61.2,57.1,28,3,238,34,225,196,0,0,41,195,3,514,323,2.01,3.2,1.06,92
Frank Gore,2282,HB,MIA,14,156,23,6,23.1,167,0,722,0,6,23,513,56.8,12,25,17,1,50,75.4,80.3,35.1,,53.1,74.9,78.2,69.9,39,1,124,12,128,171,0,0,16,168,0,722,513,3.29,4.6,0.97,104
Dion Lewis,6301,HB,TEN,16,155,31,5,21.5,111,1,517,3,16,31,383,54.3,14,22,31,1,39,79.1,65.3,58.0,,64.8,72.5,61.4,57.6,36,1,400,59,315,193,0,0,67,214,1,517,383,2.47,3.3,1.27,110
LeGarrette Blount,5863,HB,DET,16,154,15,2,12.2,51,0,418,2,3,15,333,23.7,10,25,11,2,76,58.7,45.5,81.7,,80.7,30.6,49.5,60.2,27,0,67,10,82,173,0,0,14,164,5,418,333,2.16,2.7,0.82,77
Matt Breida,12271,HB,SF,14,153,14,14,42.5,346,0,814,0,4,14,436,28.5,27,36,28,1,38,76.0,75.8,84.4,,49.0,90.1,67.1,56.3,66,0,261,27,160,174,0,0,31,180,3,814,436,2.85,5.3,1.63,113
Alfred Blue,8816,HB,HST,16,150,12,5,16.8,84,0,499,1,3,12,360,21.2,10,25,13,0,49,90.2,63.1,86.6,,68.3,53.1,64.9,69.7,17,0,154,20,208,183,0,0,24,170,2,499,360,2.4,3.3,0.74,98
Lamar Jackson,46416,QB,BLT,16,148,20,8,27.1,188,0,562,0,0,12,241,17.1,20,45,3,12,87,25.1,58.6,52.0,59.3,,52.7,58.1,60.7,39,4,0,0,10,358,131,18,1,130,5,693,309,2.09,4.7,0.0,11
Isaiah Crowell,9295,HB,NYJ,13,143,21,9,47.6,326,0,685,2,6,21,467,53.8,15,26,22,0,64,90.2,70.4,35.2,,44.0,61.1,73.0,59.3,77,1,152,21,145,155,0,0,26,164,6,685,467,3.27,4.8,1.05,79
Latavius Murray,7962,HB,MIN,16,140,14,7,32.0,185,0,578,0,4,14,405,32.1,13,23,18,0,45,90.2,75.7,86.5,,71.7,60.2,77.4,58.6,38,0,141,22,221,166,0,0,25,162,6,578,405,2.89,4.1,0.64,94
Mark Ingram II,6180,HB,NO,12,138,23,7,25.0,161,0,645,1,3,23,442,52.4,15,33,20,3,64,44.5,80.6,83.0,,71.9,55.3,82.9,60.7,38,0,170,21,133,176,0,0,25,159,6,645,442,3.2,4.7,1.28,70
Gus Edwards,46027,HB,BLT,11,137,23,9,27.6,198,0,718,0,0,23,441,53.3,17,37,3,0,88,90.0,80.6,82.0,,57.6,53.1,80.1,56.5,43,0,20,2,53,209,0,0,2,139,2,718,441,3.22,5.2,0.38,47
Aaron Jones,11937,HB,GB,12,133,26,8,30.9,225,0,728,2,7,26,395,61.6,22,41,12,1,45,73.4,80.7,0.0,,87.6,62.6,85.0,60.0,67,3,206,26,204,137,0,0,32,159,8,728,395,2.97,5.5,1.01,81
Dalvin Cook,11796,HB,MIN,11,133,29,9,37.9,233,0,615,3,18,29,401,81.9,17,22,18,2,44,43.2,72.6,87.0,,84.1,67.7,70.4,57.8,70,0,305,40,244,154,0,0,48,173,2,615,401,3.02,4.6,1.25,83
Leonard Fournette,11759,HB,JAX,8,133,17,4,17.3,76,0,439,1,2,17,313,28.8,9,24,15,0,45,90.1,70.9,83.7,,37.4,77.8,68.7,59.3,25,0,185,22,99,148,0,0,25,155,5,439,313,2.35,3.3,1.87,87
Royce Freeman,45747,HB,DEN,14,130,24,6,21.7,113,0,521,3,0,24,419,53.7,13,30,10,1,57,72.3,63.0,82.9,,74.0,43.5,66.3,59.0,24,0,72,14,119,142,0,0,19,144,5,521,419,3.22,4.0,0.61,69
Jamaal Williams,11889,HB,GB,16,121,10,3,11.6,54,0,464,0,4,10,318,24.9,11,25,12,0,31,90.0,67.5,88.0,,76.6,63.6,65.6,59.6,20,0,210,27,275,136,0,0,33,148,3,464,318,2.63,3.8,0.76,86
Josh Adams,45662,HB,PHI,13,120,20,9,36.6,187,0,511,2,0,20,341,44.8,14,23,24,1,42,69.7,67.3,84.8,,46.4,42.6,71.2,58.8,29,0,58,7,98,133,0,0,13,127,3,511,341,2.84,4.3,0.59,77
Kenyan Drake,10707,HB,MIA,16,120,29,6,28.6,153,0,535,5,6,29,322,54.3,13,23,17,2,33,57.3,65.6,89.3,60.0,33.2,65.1,68.4,57.7,54,0,477,53,300,177,0,0,66,173,4,535,322,2.68,4.5,1.59,82
Kerryon Johnson,34455,HB,DET,10,118,21,9,38.2,245,0,641,0,8,21,392,64.2,17,32,11,1,48,72.4,80.2,86.4,,69.7,80.6,77.0,58.8,71,0,213,32,169,133,0,0,37,150,3,641,392,3.32,5.4,1.26,66
Chris Ivory,6007,HB,BUF,13,115,17,5,23.4,90,0,385,3,2,17,324,41.8,7,25,4,1,60,65.5,74.1,82.3,,41.8,64.5,76.3,56.3,21,0,205,13,117,136,0,0,20,128,1,385,324,2.82,3.3,1.75,51
Alex Collins,10805,HB,BLT,10,114,25,3,12.2,50,0,411,1,7,25,258,56.1,9,22,3,3,60,30.2,59.8,83.7,,39.7,63.2,60.5,52.2,19,0,105,15,123,147,0,0,17,129,7,411,258,2.26,3.6,0.85,48
Mike Davis,9559,HB,SEA,15,112,15,4,17.5,90,0,514,2,8,15,329,46.3,13,25,29,0,37,90.0,75.1,87.1,,55.3,67.2,76.1,71.4,37,0,214,34,186,147,0,0,42,146,4,514,329,2.94,4.6,1.15,75
Alfred Morris,7165,HB,SF,12,111,10,4,26.4,113,0,428,0,2,10,326,29.6,11,25,28,2,27,54.5,60.0,24.6,,68.1,64.5,60.4,32.6,51,2,73,8,99,123,0,0,10,119,2,428,326,2.94,3.9,0.74,82
Austin Ekeler,12164,HB,LAC,14,106,15,11,41.3,229,0,554,2,12,15,385,67.6,19,26,27,1,59,89.6,84.2,86.7,,71.0,85.9,80.5,64.4,41,0,404,39,190,140,0,0,47,145,3,554,385,3.63,5.2,2.13,29
T.J. Yeldon,9469,HB,JAX,14,104,11,4,16.2,67,0,414,8,11,11,276,36.7,9,16,15,1,30,72.4,56.0,89.4,,48.2,56.3,56.4,60.0,20,0,487,55,310,116,0,0,70,159,1,414,276,2.65,4.0,1.57,72
Cam Newton,6153,QB,CAR,14,101,20,2,9.2,45,0,293,0,0,12,189,41.4,21,35,5,6,22,78.6,70.9,24.9,70.0,,60.0,66.5,60.0,29,8,0,0,1,326,195,27,0,74,4,488,344,3.41,4.8,0.0,25
Deshaun Watson,11767,QB,HST,16,100,13,4,12.7,70,0,121,0,0,5,66,20.6,21,33,13,9,5,38.6,82.7,58.7,81.1,,58.4,70.2,60.1,34,3,0,0,1,419,429,60,0,40,5,550,307,3.07,5.5,0.0,21
Tarik Cohen,11874,HB,CHI,16,99,17,9,44.4,197,0,444,1,16,17,215,42.2,13,20,6,3,36,29.9,73.2,92.0,69.7,55.1,86.0,59.6,61.0,32,0,725,71,307,161,0,0,87,170,3,444,215,2.17,4.5,2.36,53
James White,8765,HB,NE,16,94,5,6,32.0,136,0,425,5,7,5,188,13.3,13,22,19,0,61,90.0,71.0,60.6,,73.2,83.8,59.9,58.4,27,1,751,87,411,127,0,0,116,181,5,425,188,2.0,4.5,1.83,29
Elijah McGuire,11943,HB,NYJ,8,91,11,2,18.3,51,0,279,5,9,11,247,49.4,7,14,22,2,41,44.0,54.9,85.7,60.0,63.4,50.9,56.2,58.3,34,0,193,19,154,117,0,0,30,110,3,279,247,2.71,3.1,1.25,48
Marshawn Lynch,3628,HB,OAK,6,90,25,2,18.1,68,0,376,4,2,25,311,88.9,9,21,23,0,23,87.5,74.1,80.9,,83.2,49.8,76.4,60.0,52,0,84,15,79,97,0,0,19,105,3,376,311,3.46,4.2,1.06,63
Ito Smith,45932,HB,ATL,13,90,20,3,16.2,51,2,315,0,4,20,246,56.1,10,19,2,1,26,67.0,68.8,32.8,,55.6,68.9,69.2,58.5,18,2,152,27,164,109,0,0,30,117,4,315,246,2.73,3.5,0.93,61
Josh Allen,46601,QB,BUF,12,89,13,0,0.0,0,0,123,0,0,1,55,3.1,24,41,4,8,1,50.2,65.3,73.4,58.0,,60.0,81.4,60.0,45,4,0,0,1,289,508,47,1,42,8,631,371,4.17,7.1,0.0,14
Wendell Smallwood,10787,HB,PHI,16,87,14,1,4.1,15,0,364,3,2,14,226,36.1,9,22,24,2,25,66.9,56.2,86.8,,47.5,52.2,58.5,58.1,15,0,230,28,197,100,0,0,32,115,3,364,226,2.6,4.2,1.17,60
Rashaad Penny,27414,HB,SEA,12,85,12,9,46.8,196,0,419,2,1,12,289,47.0,13,18,29,0,31,87.8,61.0,82.2,,70.8,45.3,63.2,68.2,38,0,75,9,76,92,0,0,12,94,2,419,289,3.4,4.9,0.99,52
Nyheim Hines,48103,HB,IND,16,85,6,2,10.5,33,0,313,4,6,6,196,18.7,7,17,14,1,46,71.2,71.6,58.4,,68.7,77.3,67.1,54.8,18,1,425,63,346,107,0,0,78,148,2,313,196,2.31,3.7,1.23,33
Bilal Powell,6278,HB,NYJ,7,80,9,5,30.9,106,0,343,0,2,9,221,33.4,10,16,22,2,31,61.2,65.7,83.8,,50.1,64.6,65.2,60.0,38,0,110,11,98,87,0,0,17,91,0,343,221,2.76,4.3,1.12,48
Dak Prescott,10769,QB,DAL,16,75,11,2,10.5,32,0,111,0,0,3,72,10.2,13,23,9,13,4,28.8,74.6,57.9,73.4,,58.9,65.5,60.0,28,4,0,0,1,416,194,29,1,46,6,305,181,2.41,4.1,0.0,17
Corey Clement,12253,HB,PHI,11,68,2,4,32.4,84,0,259,0,6,2,163,21.3,8,15,24,2,25,45.2,57.8,85.4,,66.3,71.9,50.9,59.1,32,1,192,22,125,78,0,0,25,90,2,259,163,2.4,3.8,1.54,39
Mitch Trubisky,11757,QB,CHI,14,68,8,2,12.1,51,0,101,0,0,2,33,6.4,14,29,6,6,2,52.5,63.0,65.4,56.5,,,88.2,60.5,39,5,0,0,0,390,320,36,0,32,3,421,239,3.51,6.2,,12
C.J. Anderson,8101,HB,LA,11,67,10,3,23.6,95,0,403,2,3,10,257,69.3,11,21,26,0,27,85.0,76.6,80.5,,21.9,39.2,84.3,68.1,46,0,41,5,50,83,0,0,7,72,2,403,257,3.84,6.0,0.82,40
Russell Wilson,7077,QB,SEA,16,67,8,0,0.0,0,1,77,0,0,3,37,7.9,15,24,29,10,2,45.1,87.0,68.7,84.2,,58.9,73.9,60.0,40,4,-11,1,1,522,299,30,1,38,0,376,153,2.28,5.6,-11.0,17
Jeff Wilson Jr.,29413,HB,SF,6,66,9,2,12.8,34,0,266,1,2,9,169,36.1,6,13,28,3,18,24.9,54.7,18.7,,83.7,56.2,54.8,60.0,18,1,98,12,106,77,0,0,15,78,0,266,169,2.56,4.0,0.92,48
Marcus Mariota,9435,QB,TEN,14,64,19,2,9.8,35,0,98,0,0,7,60,48.3,13,25,31,9,4,48.9,76.8,74.7,70.3,,88.3,83.0,61.6,27,5,21,1,2,342,259,35,1,30,2,357,190,2.97,5.6,10.5,13
Jordan Wilkins,26618,HB,IND,13,60,5,6,41.4,139,0,336,0,1,5,180,23.7,9,15,14,2,28,30.0,63.4,83.2,,80.3,38.9,70.4,60.1,53,0,85,16,100,78,0,0,16,76,1,336,180,3.0,5.6,0.85,30
Kenneth Dixon,10768,HB,BLT,6,60,19,7,41.4,138,0,333,0,2,19,240,127.3,11,19,3,2,33,27.9,72.5,0.0,,20.5,66.1,77.7,55.6,37,2,51,6,49,85,0,0,7,66,2,333,240,4.0,5.6,1.04,27
Chase Edmonds,45851,HB,ARZ,16,60,6,2,23.6,49,0,208,1,6,6,133,33.3,3,14,1,1,18,31.8,60.5,18.5,,49.7,65.0,60.3,60.0,29,1,103,20,114,64,0,0,23,80,2,208,133,2.22,3.5,0.9,37
Patrick Mahomes,11765,QB,KC,16,60,3,1,5.5,15,0,54,0,0,0,5,0.0,9,19,16,9,0,64.3,93.2,67.5,92.7,,58.7,66.4,60.1,28,6,0,0,0,348,218,29,0,31,2,272,53,0.88,4.5,,14
Blake Bortles,8638,QB,JAX,13,58,5,1,11.2,41,0,95,0,0,0,18,0.0,14,28,15,9,0,40.4,64.1,60.6,64.7,,,54.6,60.1,41,3,0,0,0,283,270,40,0,18,1,365,153,2.64,6.3,,8
Rex Burkhead,7971,HB,NE,8,57,5,0,0.0,0,0,186,0,2,5,131,22.7,5,11,19,2,31,28.6,61.0,80.2,,64.4,72.5,55.4,59.0,12,0,131,14,71,66,0,0,19,71,0,186,131,2.3,3.3,1.85,25
Giovani Bernard,7818,HB,CIN,12,56,3,2,21.3,45,1,211,2,3,3,143,16.8,8,14,7,0,17,86.0,68.1,86.6,,63.3,67.4,68.2,60.7,23,2,218,35,195,70,0,0,41,91,3,211,143,2.55,3.8,1.12,36
