player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Jaylen Samuels,47297,HB,PIT,11,56,3,5,34.4,88,0,256,0,6,3,147,28.8,7,13,25,0,28,85.3,68.8,85.2,,58.6,73.0,64.5,60.0,25,0,199,26,130,64,0,0,29,82,0,256,147,2.63,4.6,1.53,25
Jalen Richard,11395,HB,OAK,16,55,12,5,42.5,110,0,259,1,10,12,162,52.7,6,12,23,2,11,46.2,66.6,46.3,,55.1,82.5,58.5,42.1,30,1,607,68,269,77,0,0,77,123,1,259,162,2.95,4.7,2.26,40
Zach Zenner,9761,HB,DET,8,55,5,2,17.4,46,0,265,2,1,5,193,34.0,6,14,11,0,28,84.5,72.4,79.5,,68.6,45.5,76.8,44.0,29,0,56,7,42,60,0,0,10,62,3,265,193,3.51,4.8,1.33,27
Marcus Murphy,9663,HB,BUF,11,52,11,3,26.0,65,0,250,2,3,11,153,65.4,3,7,4,0,13,86.3,53.9,83.1,,10.3,42.8,69.4,59.6,30,0,26,11,99,61,0,0,17,63,0,250,153,2.94,4.8,0.26,28
Spencer Ware,7975,HB,KC,13,51,9,3,31.7,78,0,246,2,6,9,142,58.8,8,14,16,0,17,84.4,69.9,87.9,54.1,78.3,68.9,68.9,60.4,34,0,224,20,142,66,0,0,22,71,2,246,142,2.78,4.8,1.58,32
Wayne Gallman,11895,HB,NYG,15,51,9,0,0.0,0,0,176,2,3,9,114,41.3,0,7,21,2,19,27.9,57.6,80.5,,88.3,36.4,63.2,60.0,9,0,89,14,77,61,0,0,21,65,1,176,114,2.24,3.5,1.16,29
Justin Jackson,29539,HB,LAC,8,50,10,4,36.4,75,0,206,0,5,10,138,63.7,6,14,27,0,23,83.7,77.2,82.7,,26.1,77.6,78.1,59.6,20,1,135,15,67,62,0,0,17,65,2,206,138,2.76,4.1,2.01,25
Damien Williams,9205,HB,KC,12,50,7,6,45.7,117,0,256,0,1,7,126,27.6,7,15,16,1,16,54.7,79.2,86.1,,72.7,72.6,77.8,84.2,25,0,160,23,117,57,0,0,24,73,4,256,126,2.52,5.1,1.37,34
Jameis Winston,9434,QB,TB,11,49,14,0,0.0,0,0,26,0,0,0,12,0.0,10,17,30,7,0,60.2,69.9,40.3,68.3,,,69.2,60.0,18,3,0,0,0,218,255,36,0,13,1,281,215,4.39,5.7,,3
Andrew Luck,7007,QB,IND,16,46,4,0,0.0,0,0,-12,0,0,0,1,0.0,5,12,14,6,0,88.9,91.0,90.3,88.8,,80.0,76.9,60.0,33,3,4,1,2,392,160,21,2,26,0,148,114,2.48,3.2,2.0,0
Jay Ajayi,9582,HB,PHI,4,45,8,2,19.0,35,0,184,0,1,8,120,48.0,5,11,24,1,17,44.6,62.4,80.8,,40.0,57.4,64.1,60.0,20,0,20,5,58,51,0,0,6,50,3,184,120,2.67,4.1,0.34,28
Sam Darnold,29048,QB,NYJ,13,44,5,0,0.0,0,0,21,0,0,1,14,1.8,5,16,22,5,2,71.5,64.7,88.9,62.9,,58.9,62.7,60.0,28,2,0,0,1,332,117,16,0,28,1,138,63,1.43,3.1,0.0,3
Rod Smith,9996,HB,DAL,15,44,3,0,0.0,0,1,127,0,2,3,111,23.8,3,10,9,0,18,82.5,57.9,9.3,,60.0,59.8,59.1,56.5,14,2,60,9,75,55,0,0,11,53,1,127,111,2.52,2.9,0.8,24
Kirk Cousins,7102,QB,MIN,16,44,2,0,0.0,0,0,19,0,0,0,19,0.0,3,12,18,10,1,61.1,79.3,79.1,79.2,,,51.4,60.0,19,2,-1,1,0,346,96,17,1,28,1,115,84,1.91,2.6,,3
Chris Thompson,7936,HB,WAS,10,43,7,3,25.8,46,0,178,3,8,7,109,45.3,9,9,32,1,19,57.1,58.8,87.7,,53.0,60.0,55.9,75.7,16,0,268,41,206,56,0,0,52,84,0,178,109,2.53,4.1,1.3,16
Malcolm Brown,9902,HB,LA,11,43,9,1,9.0,19,0,212,0,1,9,128,62.0,4,10,26,0,9,82.2,83.1,81.6,,89.2,78.3,76.5,72.9,19,0,52,5,47,59,0,0,6,48,0,212,128,2.98,4.9,1.11,34
Aaron Rodgers,2241,QB,GB,16,43,0,0,0.0,0,1,-12,0,0,0,1,0.0,10,20,12,6,0,60.3,89.0,45.1,86.3,,,77.0,60.0,23,11,0,0,0,288,281,34,0,9,2,269,90,2.09,6.3,,3
Ty Montgomery,9527,HB,BLT,13,41,8,2,16.5,31,0,183,1,4,8,122,54.1,6,10,3,1,17,28.2,68.6,86.1,,62.3,71.1,66.5,64.6,16,0,235,25,152,69,0,0,36,66,1,188,122,2.98,4.6,1.55,22
Jared Goff,10635,QB,LA,16,42,0,0,0.0,0,0,-14,0,0,0,3,0.0,3,9,26,12,0,55.4,85.5,79.3,84.3,,,58.3,60.0,16,2,0,0,0,411,122,20,0,22,2,108,11,0.26,2.6,,2
Cordarrelle Patterson,7810,WR,NE,15,42,9,4,35.5,81,0,228,1,2,9,171,71.1,10,15,19,0,15,60.6,72.6,44.0,,,73.6,69.0,52.3,27,2,247,21,106,121,0,0,27,63,1,228,171,4.07,5.4,2.33,15
Alex Smith,2218,QB,WAS,10,41,3,0,0.0,0,0,31,0,0,0,10,0.0,3,15,32,6,0,75.6,70.2,88.1,69.0,,,61.6,60.0,22,2,0,0,0,255,137,23,0,18,1,168,88,2.15,4.1,,6
Javorius Allen,9558,HB,BLT,13,41,4,1,15.5,17,0,110,1,9,4,91,38.0,2,10,3,1,22,53.5,62.8,6.3,,59.8,62.7,66.6,58.5,17,2,196,35,183,65,0,0,40,76,3,110,91,2.22,2.7,1.07,13
Theo Riddick,7980,HB,DET,14,40,6,1,11.1,19,0,171,5,7,6,98,31.5,3,8,11,0,21,85.2,72.3,91.5,,81.2,73.2,71.5,40.6,19,0,384,61,272,58,0,0,74,101,0,171,98,2.45,4.3,1.41,17
Duke Johnson Jr.,9510,HB,CLV,16,40,12,3,26.4,53,0,201,3,8,12,165,94.8,6,9,8,1,18,58.5,72.1,88.3,,72.5,74.0,68.3,66.9,23,0,429,47,300,71,0,0,61,87,0,201,165,4.13,5.0,1.43,13
Baker Mayfield,46518,QB,CLV,14,39,2,0,0.0,0,1,-17,0,0,0,7,0.0,5,8,8,7,0,70.2,83.2,89.4,79.9,,56.8,75.8,60.1,35,1,0,0,3,327,148,18,1,21,0,131,67,1.72,3.4,0.0,1
Trenton Cannon,66446,HB,NYJ,13,38,9,1,18.6,21,0,113,4,2,9,100,52.6,2,7,22,0,8,82.9,55.1,86.9,,36.2,50.3,59.2,56.7,21,0,144,17,101,72,0,0,26,55,1,113,100,2.63,3.0,1.43,23
Taysom Hill,12112,QB,NO,15,37,17,3,36.2,71,0,182,2,0,16,143,172.0,4,15,20,1,9,87.1,64.4,84.4,44.3,76.0,34.9,75.9,77.1,35,1,4,3,34,135,14,2,7,38,2,196,159,4.3,5.3,0.12,23
Ryan Fitzpatrick,2467,QB,TB,8,36,4,0,0.0,0,0,2,0,0,0,2,0.0,4,9,30,4,0,68.0,83.9,86.3,82.4,,,65.4,60.0,18,1,0,0,0,125,150,24,0,12,2,152,80,2.22,4.2,,2
Kalen Ballage,45741,HB,MIA,11,36,2,2,47.6,91,0,191,1,1,2,146,27.0,4,10,17,1,15,82.2,56.6,81.9,,25.3,66.3,55.2,60.0,75,0,56,9,42,43,0,0,11,45,1,191,146,4.06,5.3,1.33,19
Devontae Booker,10770,HB,DEN,16,34,3,1,14.2,26,1,183,1,10,3,112,59.5,5,11,10,1,13,57.8,64.6,40.2,,30.0,67.2,69.8,60.0,26,1,275,38,226,39,0,0,48,72,1,183,112,3.29,5.4,1.22,17
Raheem Mostert,9783,HB,SF,8,34,9,5,48.3,126,0,261,0,0,9,148,97.9,11,13,28,1,7,34.0,72.1,78.5,,75.3,58.8,73.1,60.0,52,0,25,6,37,40,0,0,7,40,1,261,148,4.35,7.7,0.68,26
Carson Wentz,10636,QB,PHI,11,34,2,0,0.0,0,0,0,0,0,1,10,2.9,2,9,24,10,1,44.9,79.4,73.5,78.5,,,60.3,60.0,13,3,4,1,0,252,93,16,1,19,0,93,99,2.91,2.7,,4
Matt Ryan,4317,QB,ATL,16,34,1,0,0.0,0,0,1,0,0,1,2,0.7,4,15,2,11,1,44.1,84.3,79.1,80.6,,89.4,79.0,61.4,15,1,5,1,2,340,124,18,1,17,3,125,49,1.44,3.7,2.5,0
Jacquizz Rodgers,6297,HB,TB,16,33,3,2,33.0,35,1,106,0,9,3,70,35.9,3,7,30,1,9,52.6,65.1,87.5,,49.7,68.5,66.4,71.3,20,1,304,38,234,42,0,0,43,71,1,106,70,2.12,3.2,1.3,22
Ryan Tannehill,7014,QB,MIA,11,32,3,0,0.0,0,0,59,0,0,1,13,2.2,7,9,17,5,1,38.2,45.3,69.7,42.4,60.9,90.3,65.8,61.8,20,1,3,1,2,233,86,8,1,25,0,145,41,1.28,4.5,1.5,11
Ben Roethlisberger,1732,QB,PIT,16,31,2,0,0.0,0,0,-2,0,0,0,5,0.0,4,13,25,7,0,73.8,78.2,79.4,75.2,,58.9,78.4,60.0,18,3,-1,1,1,323,100,13,1,19,3,98,68,2.19,3.2,-1.0,0
Drew Brees,802,QB,NO,15,31,1,0,0.0,0,0,-5,0,0,0,4,0.0,1,11,20,5,0,83.2,94.7,43.0,94.0,,54.2,77.4,63.4,11,7,1,1,8,428,27,4,1,28,4,22,11,0.35,0.7,0.13,0
Darren Sproles,2347,HB,PHI,6,29,3,2,27.5,33,0,120,2,6,3,89,62.8,5,6,24,0,11,85.6,65.3,85.0,,37.7,63.9,68.1,60.0,17,0,160,15,94,34,0,0,22,44,1,120,89,3.07,4.1,1.7,13
DeAndre Washington,10777,HB,OAK,10,29,5,0,0.0,0,0,111,0,1,5,80,55.2,3,8,23,1,6,28.6,62.0,79.2,,70.9,56.9,62.0,60.0,13,0,9,1,25,37,0,0,1,30,0,111,80,2.76,3.8,0.36,22
Stevan Ridley,6225,HB,PIT,9,29,1,0,0.0,0,0,80,0,0,1,86,9.3,1,3,25,2,16,22.1,52.6,75.6,,74.2,44.0,56.6,60.0,12,0,18,3,24,34,0,0,4,32,1,80,86,2.97,2.8,0.75,13
John Kelly Jr.,34761,HB,LA,3,27,6,0,0.0,0,0,74,1,0,6,67,51.3,0,6,26,0,12,79.1,57.4,74.8,,27.0,40.1,61.6,60.3,7,0,27,2,11,34,0,0,3,29,0,74,67,2.48,2.7,2.45,15
Dwayne Washington,10870,HB,NO,4,27,5,5,70.8,109,0,154,0,0,5,80,54.9,5,7,20,0,12,78.9,62.2,74.7,,0.0,52.9,65.0,60.0,28,1,0,0,12,33,0,0,0,27,0,154,80,2.96,5.7,0.0,15
Case Keenum,7323,QB,DEN,16,26,3,0,0.0,0,0,1,0,0,1,10,5.1,3,10,10,11,0,46.1,70.0,79.3,66.9,,60.0,81.5,60.3,17,2,0,0,1,392,92,12,0,14,2,93,74,2.85,3.6,0.0,2
Jeff Driskel,10841,QB,CIN,9,26,5,1,20.8,27,0,49,0,0,3,22,33.7,5,7,7,4,1,59.8,52.7,85.8,51.1,,58.9,60.8,60.0,27,1,0,0,1,148,81,12,0,14,2,130,86,3.31,5.0,0.0,6
Matthew Stafford,4924,QB,DET,16,25,2,0,0.0,0,0,-2,0,0,0,4,0.0,1,8,11,6,0,63.6,77.8,79.0,76.6,,46.7,59.0,60.0,10,1,0,0,1,402,73,13,0,12,0,71,55,2.2,2.8,0.0,1
Derek Carr,8671,QB,OAK,16,24,0,0,0.0,0,0,-4,0,0,0,1,0.0,2,5,23,12,1,46.7,73.2,56.4,71.9,,,64.6,60.0,15,4,-9,1,0,383,51,8,1,17,1,47,14,0.58,2.0,,2
Tom Brady,698,QB,NE,16,23,1,0,0.0,0,0,2,0,0,0,3,0.0,1,10,19,4,0,80.6,90.7,90.2,88.6,,59.8,75.1,60.1,10,1,6,1,2,466,33,5,1,19,2,35,24,1.04,1.5,3.0,0
Josh Rosen,35460,QB,ARZ,14,23,2,0,0.0,0,0,-7,0,0,0,0,0.0,6,7,1,10,0,34.6,49.1,74.8,48.2,,58.4,60.6,60.1,33,4,0,0,1,299,145,14,0,9,0,138,98,4.26,6.0,0.0,0
Ronald Jones,34001,HB,TB,8,23,2,0,0.0,0,0,44,2,1,2,47,20.4,0,2,30,0,8,78.8,48.8,80.5,,70.8,41.5,52.4,60.0,9,0,33,7,54,26,0,0,9,30,1,44,47,2.04,1.9,0.61,14
Tyreek Hill,10799,WR,KC,16,22,2,4,58.9,89,1,151,5,11,2,23,12.5,5,8,16,0,0,88.0,89.6,23.9,,,90.3,66.3,73.6,33,6,1479,87,583,280,0,0,129,109,1,151,23,1.05,6.9,2.54,2
Josh Johnson,4474,QB,WAS,4,22,1,1,13.2,16,0,37,0,0,0,17,0.0,4,7,32,2,3,39.1,47.6,83.4,42.3,,,68.2,60.0,16,1,0,0,0,78,84,13,0,9,1,121,35,1.59,5.5,,4
Keith Ford,23614,HB,BUF,2,21,0,0,0.0,0,0,79,1,0,0,45,0.0,1,4,4,0,8,78.0,54.2,77.8,,83.4,47.7,58.3,59.1,11,0,21,3,32,30,0,0,4,24,0,79,45,2.14,3.8,0.66,12
Kapri Bibbs,8906,HB,GB,10,21,3,1,14.6,15,0,103,1,1,3,49,25.2,4,8,12,1,9,47.7,58.6,85.1,,43.8,49.8,67.3,60.0,15,0,115,16,128,27,0,0,21,37,3,103,49,2.33,4.9,0.9,8
Brian Hill,11911,HB,ATL,5,20,3,3,66.9,105,0,157,0,2,3,53,63.1,4,5,2,1,6,26.5,70.1,0.0,,46.9,56.1,76.7,56.5,60,1,9,1,28,30,0,0,2,21,0,157,53,2.65,7.9,0.32,12
Robert Woods,7822,WR,LA,16,19,3,2,47.8,75,0,157,2,7,3,68,34.1,5,9,26,0,4,84.7,87.9,49.3,,78.9,87.9,60.1,80.8,56,5,1219,86,596,396,0,0,127,105,1,157,68,3.58,8.3,2.05,0
Joe Flacco,4332,QB,BLT,9,19,0,0,0.0,0,0,17,0,0,0,12,0.0,2,10,3,3,1,76.8,72.0,54.1,70.6,,54.5,71.2,63.7,13,2,0,0,5,208,28,4,0,15,0,45,14,0.74,2.4,0.0,0
Cameron Artis-Payne,9607,HB,CAR,6,19,3,1,21.7,15,0,69,0,0,3,44,31.6,2,8,5,0,10,77.3,74.3,76.4,,45.4,68.1,74.1,58.6,15,0,15,3,11,25,0,0,4,22,1,69,44,2.32,3.6,1.36,9
Cody Kessler,10727,QB,JAX,5,19,7,0,0.0,0,0,3,0,0,0,2,0.0,6,9,15,5,0,23.6,55.7,84.3,52.1,,58.9,70.0,60.0,21,0,0,0,1,85,120,15,0,4,0,123,64,3.37,6.5,0.0,0
Kenjon Barner,7963,HB,CAR,6,19,4,0,0.0,0,0,71,0,0,4,35,36.8,2,3,5,0,11,84.2,60.0,76.0,,77.7,54.0,61.0,60.0,11,0,3,1,20,26,0,0,1,20,0,71,35,1.84,3.7,0.15,7
C.J. Beathard,11859,QB,SF,6,19,0,0,0.0,0,0,8,0,0,0,4,0.0,2,6,28,5,0,61.4,64.9,85.4,65.5,,,52.7,60.0,13,0,0,0,0,133,61,11,0,8,1,69,50,2.63,3.6,,3
Nick Mullens,12282,QB,SF,8,18,0,0,0.0,0,0,-17,0,0,0,2,0.0,0,1,28,2,0,69.9,64.6,28.4,66.7,,,37.9,60.0,2,3,0,0,0,203,1,1,0,17,0,-16,2,0.11,-0.9,,3
Philip Rivers,1725,QB,LAC,16,18,1,0,0.0,0,0,-9,0,0,1,5,2.6,0,1,27,2,1,90.4,90.8,66.2,90.3,,55.3,54.7,60.2,7,4,0,0,2,383,16,4,0,14,0,7,13,0.72,0.4,0.0,1
Andy Dalton,6187,QB,CIN,11,16,1,0,0.0,0,0,0,0,0,0,0,0.0,3,4,7,1,0,86.5,81.9,87.9,79.3,,58.9,69.7,60.4,21,0,0,0,1,198,99,12,0,4,0,99,81,5.06,6.2,0.0,1
Tyrod Taylor,6332,QB,CLV,4,16,2,0,0.0,0,0,22,0,0,1,14,38.9,4,6,8,2,0,60.0,47.0,35.6,44.9,,,61.4,60.0,24,1,0,0,0,70,103,10,0,6,1,125,45,2.81,7.8,,4
Mike Gillislee,7946,HB,NO,4,16,4,0,0.0,0,0,43,0,0,4,35,51.5,0,2,20,1,6,24.2,46.1,71.2,,67.1,59.0,46.9,,5,0,9,1,8,16,0,0,1,17,0,43,35,2.19,2.7,1.13,9
Eli Manning,1722,QB,NYG,16,15,0,0,0.0,0,0,4,0,0,0,2,0.0,0,5,21,7,0,55.1,64.3,55.5,63.7,,55.3,59.6,60.0,7,5,0,0,2,350,16,4,0,11,1,20,4,0.27,1.3,0.0,0
Mark Walton,45996,HB,CIN,9,14,0,0,0.0,0,0,34,1,2,0,26,19.5,1,5,7,0,4,76.8,51.3,81.5,,60.1,47.1,52.0,60.0,10,0,41,5,57,20,0,0,7,19,0,34,26,1.86,2.4,0.72,9
Devonta Freeman,8738,HB,ATL,2,14,0,2,58.8,40,0,68,1,1,0,31,11.7,2,2,2,0,3,76.5,52.1,78.0,,51.9,48.4,56.0,60.0,20,0,23,5,36,17,0,0,7,19,0,68,31,2.21,4.9,0.64,11
Tyler Lockett,9502,WR,SEA,16,13,2,1,26.1,18,0,61,0,2,2,41,19.8,3,3,29,1,0,71.7,80.3,77.7,,,82.5,53.7,58.7,18,1,965,57,459,414,1,1,65,69,0,69,42,3.23,5.3,2.1,0
Darrel Williams,13014,HB,KC,6,13,2,0,0.0,0,0,44,0,0,2,30,28.8,0,3,16,0,2,75.4,73.7,78.4,,73.4,64.9,73.8,60.0,8,0,27,3,19,18,0,0,3,16,0,44,30,2.31,3.4,1.42,11
Chase Daniel,5214,QB,CHI,5,13,0,0,0.0,0,0,-3,0,0,0,2,0.0,0,1,6,4,2,25.1,57.6,24.7,67.7,,89.1,26.3,60.0,4,2,8,1,3,50,6,2,1,12,0,3,2,0.15,0.2,2.67,3
Corey Grant,9827,HB,JAX,5,13,2,0,0.0,0,0,40,0,4,2,37,77.6,0,1,15,0,4,77.0,67.9,80.1,,73.7,86.7,53.2,59.2,8,0,67,9,43,19,0,0,10,22,0,40,37,2.85,3.1,1.56,6
DJ Moore,48267,WR,CAR,16,13,6,5,68.6,118,0,172,4,17,6,101,266.7,7,4,5,3,1,21.4,71.8,48.3,,64.9,73.7,56.1,56.1,32,3,781,54,432,271,0,0,76,67,0,172,101,7.77,13.2,1.81,3
Teddy Bridgewater,8667,QB,NO,5,11,1,0,0.0,0,0,-6,0,0,0,0,0.0,0,1,20,0,0,79.1,58.4,79.5,59.4,,,55.6,60.9,9,0,0,0,0,42,11,3,0,8,0,5,21,1.91,0.5,,0
Benny Cunningham,8283,HB,CHI,9,11,0,0,0.0,0,0,20,0,0,0,24,0.0,0,0,6,0,2,78.5,45.5,77.6,,52.0,65.8,44.6,60.0,6,0,9,1,8,21,0,0,2,12,0,20,24,2.18,1.8,1.13,8
Travaris Cadet,7457,HB,CAR,1,11,0,0,0.0,0,0,17,0,0,0,19,0.0,0,0,5,0,4,74.1,46.8,74.7,,80.0,58.9,45.4,,5,0,5,1,9,11,0,0,1,12,0,17,19,1.73,1.5,0.56,7
Mike Boone,31615,HB,MIN,6,11,4,1,42.6,20,0,47,1,0,4,39,109.1,2,2,18,0,6,74.8,51.8,78.5,,5.2,41.0,62.0,60.0,20,0,1,2,22,13,0,0,3,13,0,47,39,3.55,4.3,0.05,5
Detrez Newsome,45695,HB,LAC,3,11,1,1,32.7,16,0,49,0,1,1,39,54.5,2,3,27,0,5,74.4,80.3,74.8,,73.1,70.5,78.5,60.0,16,0,19,2,14,14,0,0,2,13,0,49,39,3.55,4.5,1.36,4
Brian Hoyer,5277,QB,NE,5,11,0,0,0.0,0,0,-8,0,0,0,0,0.0,0,1,19,0,0,74.4,64.9,75.9,55.5,,,67.3,60.0,2,0,0,0,0,25,0,0,0,11,0,-8,0,0.0,-0.7,,0
Brandin Cooks,8655,WR,LA,16,10,0,1,25.0,17,0,68,1,7,0,14,10.9,2,5,26,1,0,55.7,79.7,91.2,,,80.5,55.0,58.4,17,2,1204,80,583,369,0,0,110,90,1,68,14,1.4,6.8,2.07,0
Nathan Peterman,11926,QB,BUF,4,10,1,0,0.0,0,0,2,0,0,0,0,0.0,1,4,4,0,0,85.5,32.9,82.1,31.6,,,58.9,60.0,24,1,0,0,0,42,48,8,0,2,1,50,32,3.2,5.0,,0
Isaiah McKenzie,11927,WR,BUF,8,10,1,2,45.5,30,0,66,1,5,1,14,30.0,3,4,4,0,0,51.3,67.0,82.6,,,66.4,63.8,57.4,15,0,179,18,144,66,0,0,29,28,2,66,14,1.4,6.6,1.24,0
Stefon Diggs,9579,WR,MIN,15,10,0,1,32.3,20,0,62,1,12,0,13,13.9,2,3,18,0,1,84.5,81.1,65.7,,66.3,81.0,65.4,60.3,20,4,1021,102,595,247,0,0,141,112,0,62,13,1.3,6.2,1.72,0
Colt McCoy,5609,QB,WAS,3,10,3,0,0.0,0,0,8,0,0,1,4,44.4,3,4,32,1,0,46.0,60.1,80.7,51.2,,,87.4,60.0,15,0,0,0,0,28,55,7,0,3,0,63,46,4.6,6.3,,1
Nick Foles,7089,QB,PHI,5,9,0,0,0.0,0,0,11,0,0,0,3,0.0,0,6,24,4,0,41.3,73.8,31.2,71.1,,90.6,70.5,60.1,4,3,10,1,1,135,6,2,1,8,0,17,6,0.67,1.9,10.0,1
