player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Zach Line,8420,FB,NO,16,9,1,0,0.0,0,0,41,3,0,1,23,18.3,0,6,20,0,4,74.9,61.0,32.5,,55.8,33.5,79.3,72.0,9,1,14,5,65,140,0,0,10,14,0,41,23,2.56,4.6,0.22,0
Dede Westbrook,11865,WR,JAX,16,9,3,2,64.3,63,0,98,6,8,3,20,32.6,4,5,15,2,0,43.8,71.3,76.5,60.0,61.6,70.0,84.9,50.6,43,3,717,66,554,227,0,0,96,75,0,98,20,2.22,10.9,1.29,0
Jeremy Langford,9539,HB,ATL,1,9,1,0,0.0,0,0,25,0,0,1,20,24.7,0,1,2,0,2,72.7,54.4,71.1,,68.8,54.8,55.8,,7,0,0,0,6,9,0,0,0,9,0,25,20,2.22,2.8,0.0,7
Keenan Allen,7857,WR,LAC,16,9,2,3,85.3,64,0,75,3,7,2,23,21.7,3,4,27,2,0,61.7,90.3,51.7,37.7,,90.5,70.2,75.4,28,5,1196,97,478,284,0,0,125,106,0,75,23,2.56,8.3,2.5,0
Julian Edelman,5156,WR,NE,12,9,0,4,65.4,70,1,107,8,5,0,24,16.1,5,7,19,0,0,87.5,75.2,48.7,61.6,,74.1,78.3,67.3,20,5,850,74,436,287,0,0,105,83,0,107,24,2.67,11.9,1.95,0
Alex Armah,11948,FB,CAR,16,9,0,0,0.0,0,0,15,0,0,0,11,0.0,0,3,5,0,0,73.1,62.7,82.6,,81.3,54.2,63.1,59.4,4,0,5,1,13,89,0,0,1,10,2,15,11,1.22,1.7,0.38,0
Taquan Mizzell Sr.,45675,HB,CHI,9,9,0,0,0.0,0,0,16,0,0,0,20,0.0,0,0,6,0,2,78.2,64.0,83.0,,33.1,77.7,51.2,37.5,7,0,78,8,43,21,0,0,10,17,0,16,20,2.22,1.8,1.81,6
Taylor Gabriel,9002,WR,CHI,16,9,0,1,32.8,20,2,61,2,6,0,21,18.4,2,3,6,1,0,51.6,68.9,41.9,,65.3,69.8,62.4,59.0,20,4,688,67,481,314,0,0,91,76,0,61,21,2.33,6.8,1.43,0
Jimmy Garoppolo,8697,QB,SF,3,8,2,0,0.0,0,0,0,0,0,0,0,0.0,1,2,28,4,0,33.3,62.6,83.2,60.5,,,63.2,60.0,13,0,0,0,0,81,33,5,0,3,0,33,26,3.25,4.1,,0
Brock Osweiler,7059,QB,MIA,7,8,0,0,0.0,0,0,0,0,0,0,0,0.0,0,1,17,1,0,90.1,52.7,56.8,53.4,,60.0,50.9,60.6,7,1,0,0,1,129,21,4,0,4,0,21,18,2.25,2.6,0.0,0
Geno Smith,7820,QB,LAC,5,8,0,0,0.0,0,0,-7,0,0,0,0,0.0,0,0,27,1,0,13.9,20.6,0.0,17.2,,,59.2,60.0,9,1,0,0,0,25,9,1,0,7,0,2,0,0.0,0.3,,0
Curtis Samuel,11795,WR,CAR,13,8,2,2,69.0,58,0,84,3,9,2,24,70.2,3,3,5,0,1,44.4,71.5,46.3,,,71.9,77.2,44.4,33,2,494,39,298,149,0,0,62,47,2,84,24,3.0,10.5,1.66,1
Brandon Bolden,7469,HB,MIA,6,8,2,1,59.3,54,0,79,0,0,2,12,34.3,3,4,17,1,2,20.9,76.2,74.3,,,75.5,73.5,38.3,54,0,13,3,11,14,12,1,3,10,2,91,12,1.5,11.4,1.18,5
Albert Wilson,8943,WR,MIA,7,8,2,0,0.0,0,0,16,1,9,2,18,72.8,0,2,17,0,1,78.8,82.5,86.6,71.0,61.6,82.7,50.4,75.3,5,1,391,26,129,87,0,0,36,34,0,16,18,2.25,2.0,3.03,4
Roc Thomas,27875,HB,MIN,5,8,2,1,76.7,23,0,30,0,0,2,14,35.0,1,2,18,0,5,73.6,58.5,76.1,,,46.9,64.8,58.5,23,0,21,2,18,11,0,0,3,10,0,30,14,1.75,3.8,1.17,2
Kyle Juszczyk,7912,FB,SF,16,8,1,0,0.0,0,0,30,1,4,1,19,31.2,1,2,28,2,2,22.4,69.1,50.7,,73.2,65.5,49.6,72.8,12,4,324,30,261,291,0,0,37,38,0,30,19,2.38,3.8,1.24,3
Samaje Perine,11869,HB,WAS,4,8,2,0,0.0,0,0,32,0,0,2,23,52.3,1,2,32,0,1,73.2,66.9,76.5,,75.7,56.8,70.4,60.0,11,0,5,3,19,10,0,0,3,11,0,32,23,2.88,4.0,0.26,6
David Williams,45732,HB,JAX,4,8,0,1,41.7,15,0,36,0,0,0,15,0.0,2,3,15,0,1,72.7,56.7,72.3,,3.6,55.0,61.1,60.0,15,0,0,0,8,11,0,0,0,8,0,36,15,1.88,4.5,0.0,6
Sean Mannion,9522,QB,LA,3,7,0,0,0.0,0,0,-9,0,0,0,1,0.0,0,1,26,0,0,72.8,62.4,76.8,62.8,,,58.5,60.0,3,0,0,0,0,33,0,0,0,7,0,-9,1,0.14,-1.3,,0
Mike Williams,11762,WR,LAC,16,7,3,1,67.9,19,0,28,2,4,3,13,26.0,2,2,27,0,0,80.0,81.8,88.1,,,81.3,70.3,55.9,19,0,664,43,382,214,0,0,64,50,1,28,13,1.86,4.0,1.74,0
Elijhaa Penny,11300,FB,NYG,13,7,2,0,0.0,0,0,25,0,1,2,15,42.9,0,2,21,0,1,74.2,68.6,0.0,,74.5,76.8,63.0,63.2,8,1,50,8,24,74,0,0,9,15,0,25,15,2.14,3.6,2.08,4
Mohamed Sanu,7084,WR,ATL,16,7,0,1,54.5,24,0,44,1,11,0,12,25.8,2,5,2,2,2,31.2,71.6,62.1,53.4,,70.7,67.7,73.4,24,2,838,66,565,231,0,0,91,73,0,44,12,1.71,6.3,1.48,5
Travis Benjamin,7100,WR,LAC,12,7,2,1,46.3,19,0,41,2,2,2,14,42.1,2,2,27,0,0,79.9,61.4,84.8,,,61.6,56.4,58.3,19,0,186,12,181,86,0,0,23,19,0,41,14,2.0,5.9,1.03,0
Jacoby Brissett,10725,QB,IND,4,7,0,0,0.0,0,0,-7,0,0,0,0,0.0,0,0,14,0,0,73.2,57.8,74.3,54.8,,,61.9,60.0,-1,0,0,0,0,14,0,0,0,7,0,-7,0,0.0,-1.0,,0
D'Onta Foreman,11844,HB,HST,1,7,1,0,0.0,0,0,-1,0,0,1,3,4.8,0,0,13,1,4,18.0,37.3,74.7,,76.2,62.6,29.1,60.0,2,0,28,2,20,8,0,0,2,9,0,-1,3,0.43,-0.1,1.4,2
Ryan Switzer,11888,WR,PIT,16,6,0,0,0.0,0,0,21,2,2,0,15,11.9,0,0,25,0,3,90.3,63.0,84.3,,,62.4,65.2,53.8,8,0,253,36,242,42,0,0,44,42,0,21,15,2.5,3.5,1.05,3
Jonathan Stewart,4327,HB,NYG,3,6,0,0,0.0,0,0,17,0,0,0,12,0.0,0,0,21,0,3,70.6,52.8,74.9,,77.8,53.9,52.7,,5,0,0,0,9,6,0,0,0,6,0,17,12,2.0,2.8,0.0,3
DeSean Jackson,4363,WR,TB,12,6,0,0,0.0,0,1,29,2,2,0,7,5.0,1,2,30,0,0,81.0,79.4,48.2,,,80.8,47.5,60.7,14,2,774,41,341,91,0,0,72,47,1,29,7,1.17,4.8,2.27,0
Jamaal Charles,4387,HB,JAX,2,6,0,0,0.0,0,0,7,1,0,0,7,0.0,0,0,15,0,1,71.6,48.8,73.3,,74.1,32.0,55.0,60.0,5,0,7,2,11,8,0,0,3,8,0,7,7,1.17,1.2,0.64,5
James Develin,6142,FB,NE,16,6,0,0,0.0,0,0,8,0,0,0,4,0.0,0,5,19,0,0,75.3,56.8,54.6,,75.1,55.2,71.2,55.0,2,1,61,12,101,276,0,0,17,18,4,8,4,0.67,1.3,0.6,0
Blaine Gabbert,6162,QB,TEN,8,6,0,0,,0,1,0,0,0,0,0,0.0,0,2,31,0,0,86.4,33.6,41.6,35.2,,56.7,49.8,61.8,1,3,0,0,2,94,0,0,0,6,0,0,0,0.0,0.0,0.0,0
Tavon Austin,7789,WR,DAL,7,6,1,2,60.0,33,0,55,0,3,1,24,114.3,3,3,9,0,0,81.7,72.6,81.9,,,72.1,60.5,71.3,18,0,140,8,70,39,0,0,12,14,0,55,24,4.0,9.2,2.0,0
Darius Jackson,10850,HB,DAL,1,6,1,0,0.0,0,0,16,0,0,1,12,33.3,0,0,9,0,1,74.7,47.6,71.9,,17.9,53.8,52.1,,4,0,0,0,6,7,0,0,0,6,0,16,12,2.0,2.7,0.0,5
Brandon Wilds,11057,HB,JAX,3,6,0,0,0.0,0,0,15,0,0,0,7,0.0,0,0,15,0,1,70.6,42.9,70.3,,5.1,58.0,50.7,,5,0,0,0,2,6,0,0,0,6,0,15,7,1.17,2.5,0.0,5
C.J. Ham,11347,FB,MIN,15,6,0,0,0.0,0,0,8,1,5,0,6,29.4,0,1,18,0,1,74.6,50.9,83.2,,84.1,52.7,53.3,48.8,5,0,85,11,59,68,0,0,14,17,0,8,6,1.0,1.3,1.44,1
Corey Davis,11760,WR,TEN,16,6,1,1,70.9,39,0,55,4,8,1,18,38.0,2,2,31,1,0,48.2,76.4,79.4,,,75.8,54.1,72.5,39,2,891,65,486,356,0,0,108,71,0,55,18,3.0,9.2,1.83,0
Shaun Wilson,45993,HB,TB,5,6,0,0,0.0,0,0,29,0,0,0,10,0.0,0,0,30,0,1,76.6,58.0,79.7,,,58.0,58.1,,9,0,5,3,16,6,0,0,5,9,0,29,10,1.67,4.8,0.31,4
Anthony Miller,48160,WR,CHI,15,6,1,0,0.0,0,0,26,4,2,1,8,10.3,0,0,6,1,0,80.9,60.4,23.0,60.0,,61.6,56.9,61.0,9,6,423,33,361,191,0,0,54,39,0,26,8,1.33,4.3,1.17,0
Adam Thielen,8288,WR,MIN,16,5,1,1,50.0,15,0,30,5,6,1,21,24.9,1,1,18,1,1,62.9,89.4,78.9,,77.7,89.4,68.6,58.3,15,1,1373,113,655,317,0,0,149,118,0,30,21,4.2,6.0,2.1,0
DeShone Kizer,11807,QB,GB,3,5,2,0,0.0,0,0,-1,0,0,0,0,0.0,3,3,12,1,0,31.5,34.2,78.8,29.6,,,76.8,60.0,12,0,0,0,0,12,40,4,0,1,0,39,21,4.2,7.8,,0
Josh McCown,1085,QB,NYJ,4,5,0,0,0.0,0,0,0,0,0,0,,100.0,2,2,22,0,0,86.6,47.0,83.1,45.5,,,65.9,60.0,12,0,0,0,0,65,32,5,0,0,0,32,7,1.4,6.4,,0
Chris Moore,10741,WR,BLT,16,5,1,0,0.0,0,0,17,0,1,1,11,18.3,0,1,3,0,0,82.9,60.0,67.0,,,59.6,55.9,64.7,9,1,196,19,207,252,0,0,25,24,0,17,11,2.2,3.4,0.95,0
Kyle Allen,26152,QB,CAR,2,5,0,0,0.0,0,0,2,0,0,0,1,0.0,1,2,5,0,0,79.2,73.8,79.2,73.2,,,61.5,60.0,10,0,0,0,0,30,17,3,0,2,1,19,6,1.2,3.8,,1
Sammy Watkins,8639,WR,KC,10,5,5,1,59.6,31,0,52,2,8,5,45,260.0,2,2,16,1,0,34.6,73.5,87.1,,69.0,74.2,53.0,55.1,31,2,519,40,286,151,0,0,53,45,0,52,45,9.0,10.4,1.81,0
Odell Beckham Jr.,8647,WR,NYG,12,5,0,0,0.0,0,0,19,3,20,0,10,48.8,2,2,21,0,0,84.7,90.0,62.0,83.3,,89.9,49.8,71.1,11,2,1052,77,465,227,0,0,119,82,0,19,10,2.0,3.8,2.26,0
Taylor Heinicke,9896,QB,CAR,6,5,0,0,0.0,0,0,12,0,0,0,14,0.0,2,2,5,1,1,82.6,46.2,80.3,43.8,,,70.6,60.0,19,0,0,0,0,25,19,1,0,4,0,31,14,2.8,6.2,,0
Calvin Ridley,48262,WR,ATL,16,5,1,0,0.0,0,1,24,8,3,1,15,17.4,0,1,2,2,0,24.6,68.8,72.8,,,70.5,30.5,63.5,9,1,821,64,465,152,0,0,91,69,0,24,15,3.0,4.8,1.77,0
Emmanuel Sanders,5606,WR,DEN,12,4,0,2,100.0,53,1,53,4,7,0,7,16.3,2,2,10,1,0,82.2,81.1,56.4,73.4,73.4,80.1,60.5,72.8,35,3,868,71,409,215,0,0,97,75,1,53,7,1.75,13.3,2.12,0
Rob Kelley,11090,HB,WAS,2,4,0,0,0.0,0,0,8,0,0,0,8,0.0,0,1,32,0,1,68.6,53.4,70.9,,25.3,,57.5,58.4,6,0,0,0,0,8,0,0,0,4,0,8,8,2.0,2.0,,2
A.J. McCarron,8799,QB,OAK,2,4,0,0,0.0,0,0,2,0,0,0,3,0.0,0,0,23,1,0,18.7,37.2,72.9,54.2,,,40.9,60.0,4,0,0,0,0,8,0,0,0,4,0,2,3,0.75,0.5,,1
Robert Turbin,7106,HB,IND,2,4,0,0,0.0,0,0,10,0,0,0,7,0.0,0,0,14,1,3,16.6,41.0,76.5,,69.2,55.7,35.7,60.0,5,0,3,1,15,5,0,0,1,5,0,10,7,1.75,2.5,0.2,1
Joshua Dobbs,11890,QB,PIT,5,4,0,0,0.0,0,0,-4,0,0,0,0,0.0,1,2,25,0,0,74.2,66.7,76.1,59.1,,,72.6,60.0,10,0,0,0,0,16,15,2,0,2,0,11,1,0.25,2.8,,0
Marquise Goodwin,7859,WR,SF,11,4,0,0,0.0,0,0,9,1,2,0,4,7.4,0,0,28,1,0,20.1,62.7,87.1,,,63.8,43.9,58.8,5,1,395,23,249,172,0,0,41,27,0,9,4,1.0,2.3,1.59,0
Jeremy Hill,8690,HB,NE,1,4,0,0,0.0,0,0,25,0,0,0,6,0.0,1,1,19,0,4,69.4,66.3,69.2,,74.1,61.9,65.1,60.0,11,0,6,1,4,6,0,0,1,5,0,25,6,1.5,6.3,1.5,0
Cooper Kupp,11824,WR,LA,8,4,0,0,0.0,0,0,25,2,6,0,10,34.1,2,3,26,0,0,80.6,77.3,85.1,,79.9,79.1,49.8,59.7,12,0,566,40,250,168,0,0,49,44,0,25,10,2.5,6.3,2.26,0
David Fluellen,9184,HB,TEN,2,4,0,0,0.0,0,0,16,0,0,0,7,0.0,1,1,31,0,0,68.6,52.7,68.4,,72.4,59.7,53.7,,13,0,0,0,1,4,0,0,0,4,0,16,7,1.75,4.0,0.0,4
Jamison Crowder,9538,WR,WAS,9,4,1,1,83.3,25,0,30,3,2,1,5,11.4,1,1,32,0,1,79.1,60.9,87.1,,,61.4,63.0,44.1,25,1,388,29,266,138,0,0,44,33,0,30,5,1.25,7.5,1.46,0
Derek Watt,10832,FB,LAC,16,4,1,0,0.0,0,0,11,0,0,1,7,35.0,0,1,27,0,1,70.3,64.4,82.1,,81.1,52.1,73.6,58.8,8,0,2,1,24,116,0,0,1,5,0,11,7,1.75,2.8,0.08,0
John Ross,11764,WR,CIN,13,4,0,0,0.0,0,0,9,7,3,0,7,21.0,0,0,7,0,0,76.0,49.4,72.5,,,50.6,52.1,44.3,7,2,210,21,368,202,0,0,55,25,0,9,7,1.75,2.3,0.57,0
Phillip Dorsett,9462,WR,NE,16,4,0,1,58.6,17,0,29,2,5,0,8,27.8,2,2,19,0,0,77.8,67.0,86.4,,,65.8,61.7,67.4,17,0,290,32,228,162,0,0,43,36,0,29,8,2.0,7.3,1.27,0
Breshad Perriman,9459,WR,CLV,10,4,0,0,0.0,0,1,2,0,2,0,2,5.0,0,0,8,0,0,75.4,70.9,7.0,,,76.0,46.6,43.3,7,3,340,16,134,73,0,0,25,20,0,2,2,0.5,0.5,2.54,0
Golden Tate,5585,WR,PHI,15,4,0,1,88.2,30,0,34,7,23,0,10,73.7,1,1,24,2,0,29.6,70.1,71.1,,,69.8,51.6,70.1,30,2,795,74,401,183,0,0,105,78,0,34,10,2.5,8.5,1.98,0
J.J. Nelson,9592,WR,ARZ,14,4,0,0,,0,0,0,1,1,0,7,15.9,0,0,1,0,0,72.4,48.9,84.4,,,48.9,51.6,65.7,8,0,64,7,131,74,0,0,19,11,0,0,7,1.75,0.0,0.49,0
Evan Engram,11778,TE,NYG,11,3,2,0,0.0,0,0,36,3,6,2,20,111.1,3,3,21,0,0,79.5,76.3,86.8,,70.4,75.7,71.9,60.6,14,2,577,45,315,126,0,0,63,48,0,36,20,6.67,12.0,1.83,0
J.D. McKissic,11047,HB,SEA,5,3,0,0,0.0,0,0,8,1,0,0,2,0.0,0,0,29,0,1,69.8,57.2,72.3,,,70.6,49.1,60.0,6,0,0,0,4,4,0,0,1,3,0,8,2,0.67,2.7,0.0,1
Byron Marshall,11076,HB,WAS,6,3,0,0,0.0,0,0,9,0,0,0,4,0.0,0,0,32,0,1,75.6,56.5,78.0,,23.8,66.8,47.7,74.0,4,0,30,4,29,7,0,0,6,7,0,9,4,1.33,3.0,1.03,2
Martavis Bryant,8753,WR,OAK,8,3,1,1,73.9,17,1,23,2,5,1,9,81.8,1,1,23,1,0,25.4,63.7,84.6,,,62.0,64.3,69.3,17,2,266,19,145,67,0,0,26,22,0,23,9,3.0,7.7,1.83,0
Eric Ebron,8645,TE,IND,16,3,0,0,0.0,0,1,-8,5,3,0,-6,-8.7,0,1,14,1,0,47.8,67.4,41.2,54.8,72.6,71.8,34.6,48.1,2,5,750,66,453,138,0,0,108,69,1,-8,-6,-2.0,-2.7,1.66,0
Ted Ginn Jr.,3625,WR,NO,5,3,1,1,76.9,20,0,26,2,1,1,4,13.3,1,1,20,1,0,26.4,67.2,0.8,,,68.2,58.0,70.0,20,2,209,17,141,45,0,0,29,20,0,26,4,1.33,8.7,1.48,0
Maxx Williams,9488,TE,BLT,13,3,0,0,0.0,0,1,8,0,1,0,3,5.3,0,2,3,0,0,74.6,69.7,29.9,,70.9,67.5,62.9,69.7,7,4,143,16,84,234,0,0,16,19,0,8,3,1.0,2.7,1.7,0
Alex Erickson,11107,WR,CIN,15,3,0,0,0.0,0,1,22,1,0,0,8,0.0,1,1,7,0,1,89.7,59.1,60.4,,65.7,57.2,70.0,68.0,14,1,167,20,222,123,0,0,28,23,0,22,8,2.67,7.3,0.75,0
Matt Barkley,7880,QB,BUF,1,3,0,0,0.0,0,0,-2,0,0,0,0,0.0,0,0,4,0,0,77.4,61.6,79.4,61.3,,,57.9,60.0,0,0,0,0,0,47,0,0,0,3,0,-2,0,0.0,-0.7,,0
Seth Roberts,9079,WR,OAK,15,3,0,0,0.0,0,0,5,3,6,0,2,8.3,1,1,23,0,0,79.4,62.1,57.2,,70.9,61.8,54.8,67.3,11,5,494,45,375,168,0,0,60,48,0,5,2,0.67,1.7,1.32,0
John Brown,8726,WR,BLT,16,3,0,0,0.0,0,0,4,7,1,0,5,3.7,0,0,3,0,0,79.0,65.9,90.1,,,66.5,46.4,52.9,3,1,715,42,479,243,0,0,91,45,0,4,5,1.67,1.3,1.49,0
Jarvis Landry,8698,WR,CLV,16,3,1,1,85.0,51,1,60,6,7,1,27,85.7,1,2,8,1,2,56.8,74.7,78.3,87.2,38.5,70.8,77.0,81.4,51,3,976,81,596,310,0,0,137,84,1,60,27,9.0,20.0,1.64,0
Nelson Agholor,9453,WR,PHI,16,3,0,1,50.0,16,0,32,4,11,0,18,98.5,2,2,24,1,1,49.4,64.8,68.2,68.5,66.2,64.0,62.7,63.2,16,2,736,64,599,348,0,0,90,67,0,32,18,6.0,10.7,1.23,0
Tre Madden,11286,FB,SEA,14,3,0,0,0.0,0,0,3,0,0,0,2,0.0,0,1,29,0,0,69.0,72.8,78.2,,50.6,62.3,63.4,74.8,2,0,35,2,23,55,0,0,3,5,0,3,2,0.67,1.0,1.52,0
Tim Patrick,12087,WR,DEN,16,3,2,0,0.0,0,2,17,4,3,2,5,32.1,2,2,10,2,0,26.6,60.2,64.5,,62.0,60.0,63.5,57.3,13,3,315,23,245,131,0,0,40,26,0,17,5,1.67,5.7,1.29,0
Keke Coutee,47698,WR,HST,6,3,0,0,,0,0,0,3,2,0,5,10.8,0,0,13,0,1,77.0,64.7,82.8,,62.4,65.1,52.7,58.9,3,0,287,28,167,89,0,0,38,31,0,0,5,1.67,0.0,1.72,1
Jonathan Williams,10790,HB,IND,3,3,0,0,,0,0,0,0,0,0,2,0.0,0,0,14,0,2,68.2,58.9,71.2,,76.2,56.5,52.7,72.5,1,0,1,1,10,4,0,0,1,4,0,0,2,0.67,0.0,0.1,1
Sterling Shepard,10674,WR,NYG,16,3,1,1,81.8,27,3,33,8,6,1,11,37.2,1,1,21,0,0,81.4,67.3,26.1,,42.3,66.2,66.5,82.5,27,6,872,66,600,307,0,0,102,69,0,33,11,3.67,11.0,1.45,0
Christian Kirk,47546,WR,ARZ,12,3,0,1,65.7,23,0,35,3,4,0,3,8.7,1,2,1,0,0,87.0,70.3,87.8,,,70.1,62.5,55.1,23,0,590,43,344,178,0,0,65,46,0,35,3,1.0,11.7,1.72,0
De'Angelo Henderson Sr.,11958,HB,NYJ,1,2,0,0,0.0,0,0,19,0,0,0,2,0.0,1,0,22,1,0,13.4,43.8,66.2,,,59.9,48.1,,13,0,0,0,1,2,0,0,0,2,0,19,2,1.0,9.5,0.0,2
Marvin Hall,11440,WR,ATL,16,2,0,0,,0,1,0,1,0,0,1,0.0,0,0,2,0,0,83.1,55.9,84.1,,,56.8,53.2,52.5,3,2,149,10,117,63,0,0,19,12,0,0,1,0.5,0.0,1.27,0
Justin Davis,12202,HB,LA,2,2,0,1,100.0,19,0,19,0,0,0,3,0.0,1,1,26,0,0,65.2,52.8,68.8,,,56.1,55.7,,19,0,0,0,3,2,0,0,0,2,0,19,3,1.5,9.5,0.0,2
Zach Pascal,12303,WR,IND,16,2,0,0,0.0,0,0,10,1,1,0,2,3.4,0,0,14,0,0,81.3,60.9,51.7,,45.6,59.3,55.5,77.5,8,4,268,27,266,237,0,0,44,29,0,10,2,1.0,5.0,1.01,0
Christine Michael,7843,HB,IND,1,2,1,0,0.0,0,0,9,0,0,1,9,225.0,0,0,14,0,2,65.2,63.5,67.0,,,60.0,62.7,,8,0,0,0,0,2,0,0,0,2,0,9,9,4.5,4.5,,0
Clayton Fejedelem,10879,S,CIN,2,2,0,0,0.0,0,0,6,0,0,0,4,0.0,0,1,7,1,0,13.4,44.0,65.7,,,,41.8,,6,0,0,0,0,2,0,0,0,2,0,6,4,2.0,3.0,,0
Derrick Coleman,7377,FB,ARZ,16,2,0,0,0.0,0,0,3,0,1,0,2,25.0,0,0,1,0,0,67.8,67.8,78.6,,77.9,70.5,56.7,66.1,2,0,17,2,10,63,0,0,3,4,0,3,2,1.0,1.5,1.7,0
