player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Jarius Wright,7118,WR,CAR,16,2,0,1,87.2,34,0,39,3,6,0,2,13.3,1,1,5,3,0,19.5,63.7,67.8,,,63.0,71.7,58.7,34,1,447,43,387,120,0,0,57,45,0,39,2,1.0,19.5,1.16,0
Amari Cooper,9437,WR,DAL,15,2,1,0,0.0,0,1,20,5,4,1,19,61.7,1,1,9,2,0,28.4,77.9,89.3,,,76.5,71.7,64.8,11,1,1005,75,544,251,0,0,102,77,0,20,19,9.5,10.0,1.85,0
Gerald Everett,11799,TE,LA,16,2,1,0,0.0,0,0,16,1,5,1,6,51.4,1,1,26,0,0,78.2,82.4,85.6,,63.1,79.7,68.1,76.3,12,0,320,33,247,102,0,0,48,35,0,16,6,3.0,8.0,1.3,0
Nate Sudfeld,10821,QB,PHI,2,2,0,0,0.0,0,0,-2,0,0,0,0,0.0,0,0,24,0,0,67.8,49.4,72.6,47.5,,,60.0,60.0,-1,0,0,0,0,9,0,0,0,2,0,-2,0,0.0,-1.0,,0
Maurice Harris,11035,WR,WAS,12,2,0,0,0.0,0,0,10,1,0,0,2,0.0,0,1,32,0,1,79.2,55.9,67.6,,,56.0,50.2,61.6,6,1,304,28,288,163,0,0,44,30,0,10,2,1.0,5.0,1.06,0
Dwayne Harris,6328,WR,OAK,12,2,1,0,0.0,0,0,12,0,3,1,7,175.0,1,1,23,1,0,31.9,61.6,80.1,,,60.4,61.2,61.4,13,0,40,6,27,27,0,0,6,8,0,12,7,3.5,6.0,1.48,0
Jourdan Lewis,11846,CB,DAL,6,2,1,0,0.0,0,0,12,0,0,1,2,50.0,0,0,9,0,0,69.4,67.6,72.0,,,57.0,68.1,60.0,7,0,0,0,4,4,0,0,1,2,0,12,2,1.0,6.0,0.0,0
Julio Jones,6158,WR,ATL,16,2,1,0,0.0,0,0,12,8,11,1,16,83.5,1,1,2,2,0,38.6,90.9,78.6,,,90.7,59.1,63.1,11,1,1677,113,572,213,0,0,166,115,0,12,16,8.0,6.0,2.93,0
Andre Roberts,5612,WR,NYJ,13,2,0,1,90.0,18,0,20,2,3,0,4,50.0,1,1,22,0,0,50.1,58.1,83.3,,,56.1,61.3,69.5,18,0,79,10,120,74,0,0,18,12,0,20,4,2.0,10.0,0.66,0
Tyrell Williams,10154,WR,LAC,16,2,0,0,0.0,0,0,15,3,2,0,7,16.3,1,1,27,2,0,23.3,66.8,50.4,,66.1,67.8,60.1,56.3,14,4,653,41,462,265,0,0,63,43,0,15,7,3.5,7.5,1.41,0
Sam Bradford,5526,QB,ARZ,3,2,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,1,1,3,0,23.7,41.4,0.0,42.6,,,64.3,60.0,8,2,0,0,0,43,8,1,0,1,0,7,12,6.0,3.5,,0
Charcandrick West,9047,HB,KC,3,2,1,0,0.0,0,0,-1,0,0,1,2,25.0,0,1,16,0,0,67.8,60.7,78.1,,73.4,66.3,55.0,60.0,1,0,37,2,25,4,0,0,3,4,0,-1,2,1.0,-0.5,1.48,2
Josh Reynolds,11872,WR,LA,16,2,0,0,0.0,0,0,8,0,3,0,3,14.5,1,1,26,0,0,77.4,68.9,71.2,,82.2,68.3,59.9,56.1,10,1,402,29,325,244,0,0,49,31,0,8,3,1.5,4.0,1.24,0
Matt Cassel,2447,QB,DET,2,2,0,0,0.0,0,0,-1,0,0,0,0,0.0,1,1,11,0,0,75.7,48.6,75.3,46.4,,,64.5,60.0,14,0,0,0,0,2,14,1,0,1,0,13,21,10.5,6.5,,0
Tommylee Lewis,11231,WR,NO,6,2,1,0,0.0,0,0,10,0,0,1,8,80.0,0,0,20,1,1,24.7,61.4,78.8,,,66.6,44.1,58.2,6,0,60,3,37,31,0,0,3,5,0,10,8,4.0,5.0,1.62,0
Marquez Valdes-Scantling,47809,WR,GB,16,2,0,1,72.4,21,1,29,4,5,0,22,137.5,1,2,12,0,0,78.5,60.4,58.8,,68.0,62.1,68.1,35.6,21,2,581,38,476,184,0,0,67,40,0,29,22,11.0,14.5,1.22,0
Ray-Ray McCloud III,47895,WR,BUF,10,2,0,0,0.0,0,0,4,1,0,0,5,0.0,0,0,4,0,1,23.4,53.9,81.1,,,51.5,61.7,70.3,7,0,36,5,74,41,0,0,6,7,0,4,5,2.5,2.0,0.49,0
Robbie Chosen,11254,WR,NYJ,14,2,0,0,0.0,0,0,-8,3,2,0,2,3.8,0,0,22,2,0,24.8,68.3,30.8,,,70.8,52.2,48.0,1,4,752,50,437,230,0,0,87,52,0,-8,2,1.0,-4.0,1.72,0
Antonio Callaway,48101,WR,CLV,16,2,0,1,214.3,15,0,7,6,3,0,1,3.3,1,1,8,1,0,46.8,64.0,75.7,,,63.1,61.7,65.8,15,3,586,43,490,232,0,0,78,45,0,7,1,0.5,3.5,1.2,0
Adam Humphries,10075,WR,TB,16,2,0,0,0.0,0,1,11,3,9,0,3,17.3,0,0,30,0,1,87.5,75.2,86.5,,,74.0,62.9,67.3,7,1,816,76,567,177,0,0,103,78,0,11,3,1.5,5.5,1.44,0
Tyler Boyd,10689,WR,CIN,14,2,0,0,0.0,0,1,3,3,6,0,3,11.5,0,0,7,0,0,82.3,84.5,61.6,59.7,,85.7,53.6,58.9,5,2,1028,76,500,235,0,0,103,78,0,3,3,1.5,1.5,2.06,0
Jeremy McNichols,11917,HB,TEN,1,2,1,0,0.0,0,0,4,0,0,1,6,150.0,0,1,31,0,2,65.2,63.5,64.4,,,,62.5,,7,0,0,0,0,2,0,0,0,2,0,4,6,3.0,2.0,,0
Paul Richardson Jr.,8680,WR,WAS,7,2,0,0,0.0,0,0,9,0,2,0,4,18.2,0,0,32,0,0,74.8,64.7,85.7,,,64.1,63.1,55.4,7,0,262,20,237,114,0,0,33,22,0,9,4,2.0,4.5,1.11,0
T.J. Logan,11935,HB,ARZ,7,2,0,0,0.0,0,0,2,0,3,0,4,66.7,0,0,1,0,1,78.3,59.9,80.3,,,68.0,51.9,60.0,5,0,37,7,18,3,0,0,7,9,0,2,4,2.0,1.0,2.06,0
Andy Janovich,10810,FB,DEN,16,2,0,0,0.0,0,0,5,0,1,0,2,10.0,0,2,10,0,0,72.7,68.5,41.5,,30.7,71.1,67.7,66.2,3,2,112,8,66,145,0,0,9,10,0,5,2,1.0,2.5,1.7,0
Rod Streater,7416,WR,CLV,2,1,0,0,0.0,0,0,-11,0,0,0,0,0.0,0,0,8,0,0,61.9,50.0,75.8,,,52.9,56.6,60.4,-11,0,0,0,14,9,0,0,0,1,0,-11,0,0.0,-11.0,0.0,0
Roosevelt Nix,10269,FB,PIT,15,1,1,0,0.0,0,0,4,0,0,1,5,100.0,0,0,25,0,0,69.8,71.0,79.5,,,80.0,65.3,58.6,4,0,38,4,22,88,0,0,5,5,0,4,5,5.0,4.0,1.73,0
Jakeem Grant Sr.,10820,WR,MIA,10,1,0,0,0.0,0,1,5,1,2,0,1,9.1,0,0,17,0,0,85.7,70.5,53.7,,,71.0,56.6,68.4,5,3,268,21,164,107,0,0,31,22,0,5,1,1.0,5.0,1.63,0
Darius Jennings,10038,WR,TEN,16,1,0,0,0.0,0,0,2,1,0,0,3,0.0,0,0,31,0,1,82.1,55.5,36.2,72.9,65.7,54.6,59.3,55.1,2,1,101,11,100,70,0,0,15,12,0,2,3,3.0,2.0,1.01,0
J.J. Jones,66921,WR,NYJ,2,1,0,0,,0,0,0,0,0,0,2,0.0,0,0,22,0,0,22.3,52.4,69.5,,,60.7,56.5,60.0,0,0,3,1,2,3,0,0,1,2,0,0,2,2.0,0.0,1.5,0
Riley Dixon,10862,P,NYG,1,1,0,0,0.0,0,0,14,0,0,0,0,0.0,1,1,21,0,0,61.9,60.0,65.7,,,,60.0,,14,0,0,0,0,1,0,0,0,1,0,14,0,0.0,14.0,,0
Chester Rogers,10918,WR,IND,16,1,0,0,0.0,0,1,-4,7,5,0,0,0.0,0,0,14,0,0,89.7,63.3,71.4,,,63.7,56.6,57.0,-4,4,485,53,398,174,0,0,71,54,0,-4,0,0.0,-4.0,1.22,0
Eli Rogers,9878,WR,PIT,3,1,0,0,0.0,0,0,-4,0,1,0,4,30.8,0,0,25,1,0,22.0,61.6,10.6,,,63.3,56.6,63.1,-4,1,79,12,77,25,0,0,13,13,0,-4,4,4.0,-4.0,1.03,0
Courtland Sutton,48164,WR,DEN,16,1,0,0,0.0,0,0,-1,9,6,0,2,27.9,0,0,10,0,0,78.6,64.0,52.0,,,62.6,59.2,82.8,-1,6,704,42,532,245,0,0,79,43,0,-1,2,2.0,-1.0,1.32,0
Marcus Johnson,11074,WR,IND,5,1,1,0,0.0,0,0,-2,1,1,1,2,57.1,0,0,14,0,0,70.9,61.1,80.9,,,61.4,56.6,63.8,-2,0,102,6,65,28,0,0,8,7,0,-2,2,2.0,-2.0,1.57,0
DeAndre Carter,9859,WR,HST,11,1,1,0,0.0,0,0,7,0,1,1,6,52.2,0,0,13,1,0,25.5,64.0,84.2,,,63.6,63.4,51.1,7,0,216,22,170,109,0,0,24,23,0,7,6,6.0,7.0,1.27,0
Darren Waller,9637,TE,OAK,4,1,0,1,100.0,21,0,21,0,2,0,5,142.9,1,1,23,0,0,69.8,70.4,76.0,,64.9,71.2,63.1,52.3,21,0,75,6,29,11,0,0,6,7,0,21,5,5.0,21.0,2.59,0
Matt Schaub,1811,QB,ATL,3,1,0,0,,0,0,0,0,0,0,0,0.0,0,0,2,1,0,17.7,40.1,72.9,55.0,,,45.9,60.0,0,0,-7,1,0,5,0,0,1,2,0,0,0,0.0,0.0,,1
Ameer Abdullah,9487,HB,MIN,6,1,0,0,0.0,0,0,1,0,0,0,1,0.0,0,0,18,0,0,25.4,63.5,74.1,,72.4,68.1,59.7,59.2,1,0,28,3,13,3,0,0,4,4,0,1,1,1.0,1.0,2.15,1
Zay Jones,11792,WR,BUF,16,1,0,0,,0,0,0,3,1,0,4,7.0,0,0,4,1,0,43.7,62.2,77.6,56.0,76.9,60.4,56.2,74.9,0,1,652,56,545,346,0,0,99,57,0,0,4,4.0,0.0,1.2,0
Keith Smith,9302,FB,OAK,16,1,0,0,,0,0,0,1,0,0,0,0.0,0,0,23,0,0,69.1,59.8,81.8,,81.3,57.5,58.9,59.5,0,0,23,5,36,116,0,0,7,6,0,0,0,0.0,0.0,0.64,0
JuJu Smith-Schuster,11817,WR,PIT,16,1,0,0,0.0,0,0,13,6,7,0,1,6.3,1,1,25,1,0,60.6,81.8,77.8,,,81.2,63.1,60.8,13,2,1426,111,684,231,0,0,161,112,0,13,1,1.0,13.0,2.08,0
Trey Burton,9185,TE,CHI,16,1,0,0,0.0,0,0,2,3,1,0,3,5.5,0,1,6,1,1,41.9,69.4,83.4,,65.7,64.4,62.1,79.2,2,4,569,54,490,302,0,0,73,55,0,2,3,3.0,2.0,1.16,0
Kenny Golladay,11851,WR,DET,15,1,0,0,0.0,0,1,8,3,7,0,2,19.7,0,0,11,1,0,49.4,81.0,78.9,,,81.3,63.1,57.6,8,4,1063,70,568,294,0,0,115,71,0,8,2,2.0,8.0,1.87,0
Chad Williams,11853,WR,ARZ,10,1,0,0,0.0,0,0,9,3,0,0,9,0.0,0,0,1,0,0,74.0,53.7,87.3,,65.7,52.7,63.1,58.1,9,0,171,17,284,131,0,0,42,18,0,9,9,9.0,9.0,0.6,0
Willie Snead IV,8999,WR,BLT,16,1,0,0,0.0,0,0,13,5,14,0,1,22.2,1,1,3,0,0,81.4,67.1,75.2,,66.2,66.3,63.0,63.9,13,4,651,62,438,345,0,0,91,63,0,13,1,1.0,13.0,1.49,0
Quincy Enunwa,8843,WR,NYJ,11,1,1,0,,0,0,0,6,9,1,4,102.6,0,0,22,2,0,22.5,68.0,72.4,,67.6,65.9,59.2,83.4,0,2,449,38,321,189,0,0,62,39,0,0,4,4.0,0.0,1.4,0
De'Anthony Thomas,8759,WR,KC,5,1,0,0,0.0,0,0,6,0,0,0,1,0.0,0,0,16,0,0,73.1,75.5,77.8,,,71.0,63.1,83.0,6,0,29,3,25,8,0,0,5,4,0,6,1,1.0,6.0,1.16,0
Bruce Ellington,8741,WR,DET,7,1,0,0,0.0,0,0,2,3,1,0,1,3.1,0,0,11,0,0,78.6,68.3,83.4,60.0,,68.3,56.6,61.7,2,0,224,31,175,84,0,0,42,32,0,2,1,1.0,2.0,1.28,0
Jehu Chesson,11894,WR,WAS,4,1,0,0,0.0,0,0,-4,0,0,0,1,0.0,0,0,32,0,0,67.2,58.0,73.9,,,63.4,56.6,60.0,-4,0,7,1,3,5,0,0,2,2,0,-4,1,1.0,-4.0,2.33,0
George Kittle,11901,TE,SF,16,1,0,0,0.0,0,1,10,6,17,0,1,19.1,1,1,28,0,0,83.1,89.7,61.2,,55.7,90.4,63.1,73.3,10,6,1377,88,489,338,0,0,128,89,0,10,1,1.0,10.0,2.82,0
Allen Robinson II,8696,WR,CHI,13,1,0,0,0.0,0,2,9,2,7,0,4,50.0,0,0,6,1,0,32.9,74.7,50.2,,67.6,75.7,63.1,56.9,9,4,754,55,447,285,0,0,94,56,0,9,4,4.0,9.0,1.69,0
Jamal Agnew,11920,CB,DET,1,1,0,1,100.0,17,0,17,0,0,0,3,0.0,1,1,11,0,0,81.7,69.5,65.4,,,,63.1,59.8,17,0,0,0,0,2,0,0,0,1,0,17,3,3.0,17.0,,0
David Moore,11981,WR,SEA,16,1,2,0,0.0,0,0,5,2,2,2,4,59.3,0,0,29,2,0,21.7,65.4,41.3,,,64.9,63.1,71.0,5,3,445,26,322,274,0,0,50,27,0,5,4,4.0,5.0,1.38,0
Jeff Heath,8396,S,DAL,1,1,0,0,0.0,0,0,3,0,0,0,2,0.0,0,1,9,0,0,61.9,65.0,65.0,,,,63.1,,3,1,0,0,0,1,0,0,0,1,0,3,2,2.0,3.0,,0
Chad Kelly,12008,QB,DEN,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,10,0,0,61.9,60.0,64.6,,,,60.0,,-1,0,0,0,0,1,0,0,0,1,0,-1,0,0.0,-1.0,,0
Rontez Miles,8102,S,NYJ,1,1,0,0,0.0,0,0,4,0,0,0,2,0.0,0,1,22,0,0,61.9,64.9,60.4,,,,63.1,,4,0,0,0,0,1,0,0,0,1,0,4,2,2.0,4.0,,0
Tommy Bohanon,7997,FB,JAX,16,1,0,0,,0,1,0,0,2,0,1,28.6,0,0,15,0,0,70.9,53.8,81.8,,81.5,69.2,60.0,48.9,0,2,41,6,29,117,0,0,8,7,0,0,1,1.0,0.0,1.41,0
DeAndre Hopkins,7808,WR,HST,16,1,0,0,0.0,0,1,-7,0,12,0,0,0.0,0,0,13,2,0,40.5,92.4,91.2,48.9,,92.5,59.2,63.7,-7,2,1572,115,627,411,0,0,159,116,0,-7,0,0.0,-7.0,2.51,0
Johnny Townsend,22261,P,OAK,1,1,0,1,100.0,42,0,42,0,0,0,1,0.0,1,1,23,0,0,61.9,53.8,65.7,,,,56.0,,42,0,0,0,0,1,0,0,0,1,0,42,1,1.0,42.0,,0
Corey Coleman,10649,WR,NYG,8,1,0,0,0.0,0,0,5,1,0,0,2,0.0,0,0,21,0,0,82.3,60.0,82.3,,,60.0,56.6,64.8,5,0,71,5,72,57,0,0,8,6,0,5,2,2.0,5.0,0.99,0
Raven Greene,24750,S,GB,1,1,0,1,100.0,26,0,26,0,0,0,6,0.0,1,1,12,0,0,61.9,65.0,65.0,,,,63.1,,26,1,0,0,0,1,0,0,0,1,0,26,6,6.0,26.0,,0
De'Lance Turner,25681,HB,BLT,2,1,1,0,0.0,0,0,4,0,2,1,5,500.0,0,0,3,0,0,66.2,66.2,73.9,,37.3,68.0,62.8,,4,0,17,2,6,1,0,0,2,3,0,4,5,5.0,4.0,2.83,1
Johnny Hekker,7252,P,LA,5,1,0,0,0.0,0,0,0,0,0,0,,100.0,0,0,26,0,0,68.0,49.4,69.4,56.4,,,55.3,,3,0,0,0,0,0,3,1,0,0,0,3,1,1.0,3.0,,0
Corey Bojorquez,27626,P,BUF,2,1,0,0,,0,0,0,0,0,0,0,0.0,0,0,4,1,0,13.3,28.7,66.5,60.0,,,60.0,,0,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0,,0
Akiem Hicks,7090,DI,CHI,3,1,0,0,0.0,0,0,1,0,0,0,0,0.0,0,1,6,0,0,61.9,66.1,68.3,,,56.1,62.3,,1,3,0,0,1,1,0,0,0,1,1,1,0,0.0,1.0,0.0,0
Tavon Wilson,7051,S,DET,1,1,0,0,0.0,0,0,7,0,0,0,0,0.0,0,1,11,0,0,61.9,64.9,60.4,,,,63.1,,7,1,0,0,0,1,0,0,0,1,0,7,0,0.0,7.0,,0
Brandon Weeden,7028,QB,HST,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,13,0,0,61.9,60.0,64.6,,,,60.0,,-1,0,0,0,0,1,0,0,0,1,0,-1,0,0.0,-1.0,,0
Melvin Ingram III,7024,ED,LAC,1,1,0,0,,0,1,0,0,0,0,0,0.0,0,0,27,0,0,61.9,57.3,63.2,,,,60.0,,0,13,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0,,0
Patrick DiMarco,6997,FB,BUF,16,1,0,0,0.0,0,0,9,0,0,0,3,0.0,0,1,4,0,0,67.4,56.5,83.0,,77.5,59.7,62.8,50.4,9,0,62,3,43,112,0,0,4,4,0,9,3,3.0,9.0,1.44,1
Terrelle Pryor Sr.,6944,WR,BUF,8,1,0,0,0.0,0,0,-1,2,1,0,1,5.9,0,0,4,0,0,73.8,56.6,53.3,,,58.2,59.5,44.5,-1,1,252,16,165,101,0,0,27,17,0,-1,1,1.0,-1.0,1.53,1
Nick Bellore,6515,FB,DET,14,1,0,0,,0,0,0,0,0,0,0,0.0,0,0,11,0,0,68.3,59.9,81.9,,82.1,57.4,59.3,60.2,0,0,15,4,27,87,0,0,4,5,0,0,0,0.0,0.0,0.56,0
Michael Dickson,35381,P,SEA,1,1,0,0,0.0,0,0,9,0,0,0,2,0.0,0,1,29,0,0,61.9,53.8,65.7,,,,56.0,,9,0,0,0,0,1,0,0,0,1,0,9,2,2.0,9.0,,0
Trey Quinn,38276,WR,WAS,3,1,0,0,,0,0,0,0,0,0,0,0.0,0,0,32,0,0,76.4,57.3,80.7,,,58.7,56.6,51.6,0,0,75,9,73,31,0,0,10,10,0,0,0,0.0,0.0,1.03,0
Niles Paul,6307,TE,JAX,6,1,0,0,0.0,0,0,-3,2,0,0,2,0.0,0,0,15,0,0,72.6,55.2,80.9,,27.1,56.3,56.2,59.5,-3,0,98,10,67,32,0,0,13,11,0,-3,2,2.0,-3.0,1.46,0
Anthony Sherman,6288,FB,KC,16,1,0,0,0.0,0,0,2,1,2,0,1,22.2,0,1,16,0,0,71.8,80.0,82.6,,74.3,90.2,62.3,61.3,2,0,96,8,30,63,0,0,9,9,0,2,1,1.0,2.0,3.2,0
Luke Stocker,6256,TE,TEN,16,1,0,0,,0,0,0,0,1,0,0,0.0,0,0,31,0,0,73.8,76.1,85.7,,77.9,77.8,58.2,66.6,0,0,165,15,112,297,0,0,21,16,0,0,0,0.0,0.0,1.47,0
Ed Dickson,5595,TE,SEA,10,1,0,0,0.0,0,0,9,0,3,0,8,184.6,0,1,29,0,0,72.2,62.4,85.6,,50.5,65.7,,52.5,9,0,143,12,147,161,0,0,13,13,0,9,8,8.0,9.0,0.97,0
Darrius Heyward-Bey,4930,WR,PIT,14,1,0,0,0.0,0,0,-7,0,0,0,1,0.0,0,0,25,0,0,64.6,55.3,80.2,,,53.9,56.2,76.5,-7,0,9,1,41,35,0,0,2,2,0,-7,1,1.0,-7.0,0.22,0
Mark Sanchez,4928,QB,WAS,2,1,0,0,0.0,0,0,0,0,0,0,,100.0,0,1,32,1,0,28.8,41.8,0.0,41.7,,,63.9,60.0,8,1,0,0,0,22,8,1,0,0,0,8,0,0.0,8.0,,0
Danny Amendola,4717,WR,MIA,15,1,0,0,0.0,0,0,-2,2,2,0,1,3.3,0,0,17,0,0,56.6,66.6,72.6,81.0,61.4,66.1,56.6,55.9,-2,2,575,59,415,239,0,0,75,60,0,-2,1,1.0,-2.0,1.39,0
Chad Henne,4371,QB,KC,1,1,0,0,0.0,0,0,3,0,0,0,2,0.0,0,0,16,0,0,67.4,53.7,73.2,56.1,,,58.3,60.0,3,0,0,0,0,10,0,0,0,1,0,3,2,2.0,3.0,,1
Kyle Lauletta,46452,QB,NYG,2,1,0,0,0.0,0,0,-2,0,0,0,0,0.0,0,0,21,0,0,69.2,27.0,74.6,26.8,,,60.0,60.1,-2,0,0,0,0,14,0,0,0,1,0,-2,0,0.0,-2.0,,0
Jordy Nelson,4350,WR,OAK,15,1,0,0,0.0,0,0,-2,1,3,0,0,0.0,0,0,23,0,0,81.6,70.7,90.0,,73.0,70.2,57.2,62.0,-2,0,739,63,525,284,0,0,86,64,0,-2,0,0.0,-2.0,1.41,0
Hayden Hurst,47294,TE,BLT,12,1,0,0,,0,0,0,0,2,0,2,28.6,0,0,3,0,0,72.9,66.4,85.1,,52.9,69.1,56.6,57.4,0,0,163,13,119,145,0,0,21,14,0,0,2,2.0,0.0,1.37,0
Cameron Batson,47669,WR,TEN,10,1,2,0,0.0,0,0,1,0,1,2,6,200.0,0,1,31,0,0,74.5,62.3,0.0,,,64.1,,58.9,1,2,82,8,109,63,0,0,11,9,0,1,6,6.0,1.0,0.75,0
Equanimeous St. Brown,47967,WR,GB,11,1,1,0,0.0,0,1,5,0,1,1,5,45.5,0,0,12,0,0,75.0,64.3,60.3,,,63.8,56.6,72.0,5,2,328,21,251,93,0,0,34,22,0,5,5,5.0,5.0,1.31,0
Brandon Powell,48036,WR,DET,5,1,0,0,0.0,0,0,4,0,2,0,2,33.3,0,0,11,0,0,75.8,63.0,79.2,,,64.5,59.2,44.7,4,0,129,11,66,31,0,0,17,12,0,4,2,2.0,4.0,1.95,0
Derek Anderson,2430,QB,BUF,2,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,4,3,0,26.6,47.5,81.3,47.4,,,60.0,61.6,-1,0,0,0,0,41,0,0,0,1,0,-1,0,0.0,-1.0,,0
Dante Pettis,48113,WR,SF,11,1,0,0,0.0,0,0,-2,1,6,0,1,21.4,0,0,28,0,0,80.3,68.5,66.9,,,69.8,56.6,52.5,-2,1,467,27,261,167,0,0,40,28,0,-2,1,1.0,-2.0,1.79,0
C.J. Prosise,10724,HB,SEA,4,1,0,0,0.0,0,0,-3,0,0,0,0,0.0,0,0,29,0,0,67.4,54.6,76.2,,22.8,57.4,59.3,60.0,-3,0,22,3,24,2,0,0,3,4,0,-3,0,0.0,-3.0,0.92,1
Leonte Carroo,10720,WR,MIA,4,1,0,0,0.0,0,0,14,0,0,0,9,0.0,1,1,17,0,0,66.2,76.1,79.7,,,74.0,63.1,61.6,14,0,94,2,25,16,0,0,4,3,0,14,9,9.0,14.0,3.76,0
Tajae Sharpe,10774,WR,TEN,16,1,0,1,100.0,16,0,16,2,1,0,2,7.4,1,1,31,0,0,76.0,61.7,37.3,,67.6,61.6,63.1,64.8,16,3,316,26,328,240,0,0,46,27,0,16,2,2.0,16.0,0.96,0
