team,player_id,adjusted_value,Team,Net EPA,Win %,Player,Position,Cap_Space,year,merge_player_x,fuzzy_matched_player,final_player_name,Unnamed: 0,player,team_name,position,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,Year,weighted_grade,weighted_average_grade,merge_player_y
Panthers,00-0027796,22.22573637473818,Panthers,-0.01,47.10%,Joe Webb,QB,0.4774436090225564,2014.0,joe webb,joe webb,joe webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0028118,32.70582804108005,Ravens,0.07,61.10%,Tyrod Taylor,QB,0.5047571428571428,2014.0,tyrod taylor,tyrod taylor,tyrod taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0022864,12.034744191501895,Saints,-0.04,43.80%,Luke McCown,QB,0.4774436090225564,2014.0,luke mccown,luke mccown,luke mccown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0029857,0.0,Saints,-0.04,43.80%,Ryan Griffin,QB,0.0805263157894736,2014.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0030524,87.75715869130494,Steelers,0.05,64.70%,Landry Jones,QB,0.4547406015037594,2014.0,landry jones,landry jones,landry jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0027253,0.0,Texans,0.11,56.30%,Thaddeus Lewis,QB,0.1426353383458646,2014.0,thaddeus lewis,thaddeus lewis,thaddeus lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0031510,0.0,49ers,-0.15,31.30%,Dylan Thompson,QB,0.1250118648799553,2015.0,dylan thompson,skylar thompson,skylar thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0031076,38.332153248086094,Bears,-0.07,37.50%,David Fales,QB,0.1256281407035175,2015.0,david fales,david fales,david fales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0030998,32.83476653834535,Bengals,0.12,70.60%,Keith Wenning,QB,0.0535762144053601,2015.0,keith wenning,,keith wenning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0026300,15.80625700228319,Bills,0.02,50.00%,Josh Johnson,QB,0.2882056113902848,2015.0,josh johnson,josh johnson,josh johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0032156,14.847483113069016,Broncos,0.1,79.00%,Trevor Siemian,QB,0.3128105806811836,2015.0,trevor siemian,trevor siemian,trevor siemian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns,00-0028453,0.0,Browns,-0.14,18.80%,Pat Devlin,QB,0.0240166108319374,2015.0,pat devlin,,pat devlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0030520,136.49632672585193,Buccaneers,-0.03,37.50%,Mike Glennon,QB,0.5908451982132886,2015.0,mike glennon,mike glennon,mike glennon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029857,0.0,Buccaneers,-0.03,37.50%,Ryan Griffin,QB,0.3559463986599664,2015.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0030533,98.60387238939444,Cardinals,0.22,77.80%,Matt Barkley,QB,0.4135259631490787,2015.0,matt barkley,matt barkley,matt barkley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0031287,50.76365068827283,Chiefs,0.12,66.70%,Aaron Murray,QB,0.393359854829704,2015.0,aaron murray,,aaron murray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0030825,0.0,Colts,-0.11,50.00%,Stephen Morris,QB,0.03571747627024,2015.0,stephen morris,,stephen morris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0029665,637.5902848677591,Commanders,0.01,52.90%,Robert Griffin III,QB,4.689916945840313,2015.0,robert griffin,robert griffin,robert griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0031755,0.0,Cowboys,-0.12,25.00%,Jameill Showers,QB,0.03571747627024,2015.0,jameill showers,,jameill showers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0027253,0.0,Eagles,-0.07,43.80%,Thaddeus Lewis,QB,0.3602568397543271,2015.0,thaddeus lewis,thaddeus lewis,thaddeus lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0026197,57.48297007811546,Jaguars,-0.09,31.30%,Chad Henne,QB,2.4427694025683975,2015.0,chad henne,chad henne,chad henne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0031568,112.83927833091424,Jets,0.12,62.50%,Bryce Petty,QB,0.4002121719709659,2015.0,bryce petty,bryce petty,bryce petty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0031589,67.56719136258307,Packers,0.02,61.10%,Brett Hundley,QB,0.3426214405360134,2015.0,brett hundley,brett hundley,brett hundley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0027796,16.465230474474474,Panthers,0.21,89.50%,Joe Webb,QB,0.4641261864879956,2015.0,joe webb,joe webb,joe webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0032148,162.0967737346473,Saints,-0.08,43.80%,Garrett Grayson,QB,0.4315263819095478,2015.0,garrett grayson,,garrett grayson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0026349,7.638880353283195,Saints,-0.08,43.80%,Matt Flynn,QB,0.1921370742601898,2015.0,matt flynn,matt flynn,matt flynn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0031800,0.0,Vikings,0.04,64.70%,Taylor Heinicke,QB,0.305927554438861,2015.0,taylor heinicke,taylor heinicke,taylor heinicke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0027950,249.01506048021696,49ers,-0.15,12.50%,Christian Ponder,QB,0.5152315321697688,2016.0,christian ponder,christian ponder,christian ponder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0027253,0.0,49ers,-0.15,12.50%,Thaddeus Lewis,QB,0.2337863077220326,2016.0,thaddeus lewis,thaddeus lewis,thaddeus lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0030661,0.0,Bears,-0.11,18.80%,Connor Shaw,QB,0.2144651252656662,2016.0,connor shaw,connor shaw,connor shaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0031288,44.91997894489655,Bengals,0.04,40.00%,A.J. McCarron,QB,0.4156714110903587,2016.0,aj mccarron,aj mccarron,aj mccarron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0032436,28.635529678388632,Bengals,0.04,40.00%,Jeff Driskel,QB,0.2898177368454949,2016.0,jeff driskel,jeff driskel,jeff driskel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029857,0.0,Buccaneers,0.01,56.30%,Ryan Griffin,QB,0.3864236491273266,2016.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0030394,0.0,Cardinals,0.1,46.70%,Zac Dysert,QB,0.0596676756617505,2016.0,zac dysert,,zac dysert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0030151,0.0,Chiefs,0.05,70.60%,Tyler Bray,QB,0.3993044374315708,2016.0,tyler bray,tyler bray,tyler bray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0027688,52.29664904417326,Commanders,0.02,53.30%,Colt McCoy,QB,1.1592709473819798,2016.0,colt mccoy,colt mccoy,colt mccoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0032792,40.11803383327816,Commanders,0.02,53.30%,Nate Sudfeld,QB,0.3119295420879758,2016.0,nate sudfeld,nate sudfeld,nate sudfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0029234,0.0,Cowboys,0.12,76.50%,Kellen Moore,QB,0.4894699555612803,2016.0,kellen moore,kellen moore,kellen moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0028090,0.0,Dolphins,-0.01,58.80%,T.J. Yates,QB,0.0863766342500161,2016.0,tj yates,tj yates,tj yates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0030586,0.0,Giants,0.02,64.70%,Ryan Nassib,QB,0.5077606749533071,2016.0,ryan nassib,ryan nassib,ryan nassib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0026300,0.0,Giants,0.02,64.70%,Josh Johnson,QB,0.3864236491273266,2016.0,josh johnson,josh johnson,josh johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0032434,0.0,Jaguars,-0.04,18.80%,Brandon Allen,QB,0.3098267533973079,2016.0,brandon allen,brandon allen,brandon allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0026197,0.0,Jaguars,-0.04,18.80%,Chad Henne,QB,3.0591872222580023,2016.0,chad henne,chad henne,chad henne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0032953,231.55753505979817,Jets,-0.11,31.30%,Christian Hackenberg,QB,0.5457119855735171,2016.0,christian hackenberg,christian ponder,christian ponder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0032431,0.0,Lions,-0.06,52.90%,Jake Rudock,QB,0.1022863399240033,2016.0,jake rudock,jake rudock,jake rudock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0023578,0.0,Lions,-0.06,52.90%,Dan Orlovsky,QB,0.4379468023443035,2016.0,dan orlovsky,dan orlovsky,dan orlovsky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0032630,0.0,Packers,0.07,63.20%,Joe Callahan,QB,0.0511431699620016,2016.0,joe callahan,joe callahan,joe callahan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0027796,0.0,Panthers,-0.05,37.50%,Joe Webb,QB,0.5538738970825015,2016.0,joe webb,joe webb,joe webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0022864,0.0,Saints,0.02,43.80%,Luke McCown,QB,0.8050492690152637,2016.0,luke mccown,luke mccown,luke mccown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0031266,MISSING,Steelers,0.08,68.40%,Zach Mettenberger,QB,0.3864236491273266,2016.0,zach mettenberger,zach mettenberger,zach mettenberger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0029677,0.0,Texans,-0.02,55.60%,Brandon Weeden,QB,1.1190184839312165,2016.0,brandon weeden,brandon weeden,brandon weeden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0029623,0.0,Titans,0.0,56.30%,Alex Tanney,QB,0.0198892252205835,2016.0,alex tanney,alex tanney,alex tanney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0031237,258.09598807634154,Vikings,0.06,50.00%,Teddy Bridgewater,QB,1.2030952534295098,2016.0,teddy bridgewater,teddy bridgewater,teddy bridgewater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0031800,0.0,Vikings,0.06,50.00%,Taylor Heinicke,QB,0.300033490049591,2016.0,taylor heinicke,taylor heinicke,taylor heinicke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0026898,134.35203353988243,Bears,-0.07,31.30%,Mark Sanchez,QB,1.1414670658682635,2017.0,mark sanchez,mark sanchez,mark sanchez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0032436,0.0,Bengals,-0.08,43.80%,Jeff Driskel,QB,0.2173652694610778,2017.0,jeff driskel,jeff driskel,jeff driskel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0027796,9.03631007536156,Bills,-0.07,52.90%,Joe Webb,QB,0.3682634730538922,2017.0,joe webb,joe webb,joe webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0033597,0.0,Broncos,-0.01,31.30%,Chad Kelly,QB,0.2180041916167664,2017.0,chad kelly,,chad kelly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029857,0.0,Buccaneers,-0.04,31.30%,Ryan Griffin,QB,0.688622754491018,2017.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0030533,80.73002269777413,Cardinals,-0.06,50.00%,Matt Barkley,QB,0.1910880239520958,2017.0,matt barkley,matt barkley,matt barkley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0033098,67.10204906923828,Chargers,0.15,56.30%,Cardale Jones,QB,0.3233532934131736,2017.0,cardale jones,cardale jones,cardale jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0033585,25.066614499248807,Colts,-0.18,25.00%,Brad Kaaya,QB,0.0163790419161676,2017.0,brad kaaya,,brad kaaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0029668,0.0,Colts,-0.18,25.00%,Andrew Luck,QB,11.616766467065869,2017.0,andrew luck,andrew luck,andrew luck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0027688,38.7423104925207,Commanders,-0.03,43.80%,Colt McCoy,QB,2.155688622754491,2017.0,colt mccoy,colt mccoy,colt mccoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0030394,0.0,Cowboys,0.0,56.30%,Zac Dysert,QB,0.3682634730538922,2017.0,zac dysert,,zac dysert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0029234,0.0,Cowboys,0.0,56.30%,Kellen Moore,QB,0.0431137724550898,2017.0,kellen moore,kellen moore,kellen moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0029701,0.0,Dolphins,-0.15,37.50%,Ryan Tannehill,QB,12.155688622754491,2017.0,ryan tannehill,ryan tannehill,ryan tannehill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0022787,5.9922506478045285,Falcons,0.06,61.10%,Matt Schaub,QB,2.095808383233533,2017.0,matt schaub,matt schaub,matt schaub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0033550,138.79727216860618,Giants,-0.14,18.80%,Davis Webb,QB,0.3931766467065868,2017.0,davis webb,davis webb,davis webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0032953,209.52192215027895,Jets,-0.09,31.30%,Christian Hackenberg,QB,0.6342269461077844,2017.0,christian hackenberg,christian ponder,christian ponder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0031395,18.857398870259313,Panthers,0.03,64.70%,Garrett Gilbert,QB,0.1801694610778443,2017.0,garrett gilbert,garrett gilbert,garrett gilbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0032893,106.21459646133653,Raiders,-0.13,37.50%,Connor Cook,QB,0.4161508982035928,2017.0,connor cook,connor cook,connor cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0032434,0.0,Rams,0.14,64.70%,Brandon Allen,QB,0.3233532934131736,2017.0,brandon allen,brandon allen,brandon allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0033357,0.0,Saints,0.14,66.70%,Taysom Hill,QB,0.2784431137724551,2017.0,taysom hill,taysom hill,taysom hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0026544,0.0,Saints,0.14,66.70%,Chase Daniel,QB,0.5389221556886228,2017.0,chase daniel,chase daniel,chase daniel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0028957,0.0,Seahawks,0.06,56.30%,Austin Davis,QB,0.4161676646706587,2017.0,austin davis,austin davis,austin davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0033949,77.50214835374705,Steelers,0.09,76.50%,Joshua Dobbs,QB,0.3681323353293413,2017.0,joshua dobbs,joshua dobbs,joshua dobbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0026300,8.674657765945698,Texans,-0.08,25.00%,Josh Johnson,QB,0.0317011976047904,2017.0,josh johnson,josh johnson,josh johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0029677,190.2136850580122,Titans,-0.05,55.60%,Brandon Weeden,QB,0.2816131736526946,2017.0,brandon weeden,brandon weeden,brandon weeden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0029623,0.0,Titans,-0.05,55.60%,Alex Tanney,QB,0.2173652694610778,2017.0,alex tanney,alex tanney,alex tanney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0033672,0.0,Vikings,0.15,77.80%,Kyle Sloter,QB,0.2620640718562874,2017.0,kyle sloter,kyle boller,kyle boller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0031064,51.951243652344665,Bengals,-0.12,37.50%,Tom Savage,QB,0.1170163656884875,2018.0,tom savage,tom savage,tom savage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0032784,46.32819778602527,Broncos,-0.01,37.50%,Kevin Hogan,QB,0.355530474040632,2018.0,kevin hogan,kevin hogan,kevin hogan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns,00-0025430,21.54973992141927,Browns,-0.03,46.70%,Drew Stanton,QB,1.278569413092551,2018.0,drew stanton,drew stanton,drew stanton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029857,0.0,Buccaneers,-0.06,31.30%,Ryan Griffin,QB,0.786540632054176,2018.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0033585,0.0,Colts,0.11,61.10%,Brad Kaaya,QB,0.3132054176072235,2018.0,brad kaaya,,brad kaaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0031755,0.0,Cowboys,0.05,61.10%,Jameill Showers,QB,0.2048532731376975,2018.0,jameill showers,,jameill showers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0034401,50.55916997275343,Cowboys,0.05,61.10%,Mike White,QB,0.3015733634311512,2018.0,mike white,mike white,mike white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0033662,0.0,Cowboys,0.05,61.10%,Cooper Rush,QB,0.3141455981941309,2018.0,cooper rush,cooper rush,cooper rush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0031076,28.397157564146077,Dolphins,-0.15,43.80%,David Fales,QB,0.4063205417607223,2018.0,david fales,david fales,david fales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0034412,0.0,Dolphins,-0.15,43.80%,Luke Falk,QB,0.2203814898419864,2018.0,luke falk,luke falk,luke falk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0029623,0.0,Giants,-0.04,31.30%,Alex Tanney,QB,0.3132054176072235,2018.0,alex tanney,alex tanney,alex tanney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0034416,31.115566737117295,Jaguars,-0.1,31.30%,Tanner Lee,QB,0.0159339729119638,2018.0,tanner lee,tanner mckee,tanner mckee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0033550,125.58896537947597,Jets,-0.15,25.00%,Davis Webb,QB,0.1473905191873589,2018.0,davis webb,davis webb,davis webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0034177,0.0,Packers,0.0,40.00%,Tim Boyle,QB,0.2720090293453724,2018.0,tim boyle,tim boyle,tim boyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0031589,50.05500648168993,Seahawks,0.1,58.80%,Brett Hundley,QB,0.3978555304740406,2018.0,brett hundley,brett hundley,brett hundley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
