team,player_id,adjusted_value,Team,Net EPA,Win %,Player,Position,Cap_Space,year,merge_player_x,fuzzy_matched_player,final_player_name,Unnamed: 0,player,team_name,position,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,Year,weighted_grade,weighted_average_grade,merge_player_y
Steelers,00-0034771,159.91810469133287,Steelers,0.07,60.00%,Mason Rudolph,QB,0.4024074492099323,2018.0,mason rudolph,mason rudolph,mason rudolph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0029677,140.91376371398923,Texans,0.08,64.70%,Brandon Weeden,QB,0.4063205417607223,2018.0,brandon weeden,brandon weeden,brandon weeden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0027796,6.694263151557631,Texans,0.08,64.70%,Joe Webb,QB,0.355530474040632,2018.0,joe webb,joe webb,joe webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0028957,0.0,Titans,-0.04,56.30%,Austin Davis,QB,0.0262246049661399,2018.0,austin davis,austin davis,austin davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0032156,10.99928602142564,Vikings,0.03,53.30%,Trevor Siemian,QB,1.0761851015801354,2018.0,trevor siemian,trevor siemian,trevor siemian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0033672,0.0,Vikings,0.03,53.30%,Kyle Sloter,QB,0.3132054176072235,2018.0,kyle sloter,kyle boller,kyle boller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0033936,90.97403938100643,49ers,0.216,79.00%,C.J. Beathard,QB,0.5113485653560043,2019.0,cj beathard,cj beathard,cj beathard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0033319,0.0,49ers,0.216,79.00%,Nick Mullens,QB,0.3028692879914984,2019.0,nick mullens,nick mullens,nick mullens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0035394,0.0,Bengals,-0.193,12.50%,Jacob Dolegala,QB,0.2639032943676939,2019.0,jacob dolegala,,jacob dolegala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns,00-0025430,0.0,Browns,-0.076,37.50%,Drew Stanton,QB,2.00086344314559,2019.0,drew stanton,drew stanton,drew stanton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0034478,0.0,Buccaneers,0.072,43.80%,Chad Kanoff,QB,0.0510095642933049,2019.0,chad kanoff,,chad kanoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0027948,0.0,Buccaneers,0.072,43.80%,Blaine Gabbert,QB,0.5313496280552604,2019.0,blaine gabbert,blaine gabbert,blaine gabbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0035483,0.0,Cardinals,-0.081,33.30%,Drew Anderson,QB,0.015471838469713,2019.0,drew anderson,derek anderson,derek anderson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0035282,53.39426192355682,Chargers,0.0,31.30%,Easton Stick,QB,0.2998889479277364,2019.0,easton stick,easton stick,easton stick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0026197,17.313537871050677,Chiefs,0.133,79.00%,Chad Henne,QB,2.1785334750265677,2019.0,chad henne,chad henne,chad henne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0033597,11.815499037195172,Colts,0.009,43.80%,Chad Kelly,QB,0.1425265674814027,2019.0,chad kelly,,chad kelly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0032658,0.0,Commanders,-0.213,18.80%,Josh Woodrum,QB,0.2008501594048884,2019.0,josh woodrum,,josh woodrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0023436,0.0,Commanders,-0.213,18.80%,Alex Smith,QB,10.839532412327312,2019.0,alex smith,alex smith,alex smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0033662,0.0,Cowboys,0.137,50.00%,Cooper Rush,QB,0.3436068012752391,2019.0,cooper rush,cooper rush,cooper rush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0032792,29.720170441618084,Eagles,0.035,52.90%,Nate Sudfeld,QB,1.6445270988310303,2019.0,nate sudfeld,nate sudfeld,nate sudfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0034131,0.0,Falcons,-0.03,43.80%,Kurt Benkert,QB,0.2008501594048884,2019.0,kurt benkert,,kurt benkert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0029151,0.0,Falcons,-0.03,43.80%,Matt Simms,QB,0.2167906482465462,2019.0,matt simms,matt simms,matt simms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0033949,63.45339228682479,Jaguars,-0.125,37.50%,Joshua Dobbs,QB,0.3225600425079702,2019.0,joshua dobbs,joshua dobbs,joshua dobbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0031076,21.037131739089084,Jets,-0.133,43.80%,David Fales,QB,0.2620802337938363,2019.0,david fales,david fales,david fales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0033672,0.0,Lions,-0.11,20.00%,Kyle Sloter,QB,0.0806397449521785,2019.0,kyle sloter,kyle boller,kyle boller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0032630,0.0,Lions,-0.11,20.00%,Joe Callahan,QB,0.0170031880977683,2019.0,joe callahan,joe callahan,joe callahan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patriots,00-0033104,94.9127452096368,Patriots,0.227,70.60%,Cody Kessler,QB,0.2025377258235919,2019.0,cody kessler,cody kessler,cody kessler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0033899,186.34891199724393,Raiders,-0.081,43.80%,DeShone Kizer,QB,0.4861083953241233,2019.0,deshone kizer,deshone kizer,deshone kizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0033958,0.0,Raiders,-0.081,43.80%,Nathan Peterman,QB,0.2167906482465462,2019.0,nathan peterman,nathan peterman,nathan peterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0035146,34.52336003666827,Ravens,0.292,82.40%,Trace McSorley,QB,0.2843634431455898,2019.0,trace mcsorley,trace mcsorley,trace mcsorley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0030565,103.32750702054102,Seahawks,-0.001,66.70%,Geno Smith,QB,0.3427205100956429,2019.0,geno smith,geno smith,geno smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0033108,262.1767355188486,Steelers,-0.014,50.00%,Paxton Lynch,QB,0.2419202975557917,2019.0,paxton lynch,paxton lynch,paxton lynch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0027796,0.0,Texans,-0.002,61.10%,Joe Webb,QB,0.3905419766206164,2019.0,joe webb,joe webb,joe webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0034343,440.1123111352885,49ers,0.025,37.50%,Josh Rosen,QB,0.0445186680121089,2020.0,josh rosen,josh rosen,josh rosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0032784,37.93032026209817,Bengals,-0.139,26.70%,Kevin Hogan,QB,0.012108980827447,2020.0,kevin hogan,kevin hogan,kevin hogan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0036197,52.98005046981233,Bills,0.134,79.00%,Jake Fromm,QB,0.3459838546922301,2020.0,jake fromm,jake fromm,jake fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0025430,11.826748023674874,Buccaneers,0.186,75.00%,Drew Stanton,QB,0.012108980827447,2020.0,drew stanton,drew stanton,drew stanton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029857,0.0,Buccaneers,0.186,75.00%,Ryan Griffin,QB,0.8299697275479314,2020.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0031589,33.55287424912062,Cardinals,0.018,50.00%,Brett Hundley,QB,0.4477800201816347,2020.0,brett hundley,brett hundley,brett hundley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0025708,0.0,Chiefs,0.112,84.20%,Matt Moore,QB,0.1029263370332997,2020.0,matt moore,matt moore,matt moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0036226,89.16640637281117,Colts,0.092,64.70%,Jacob Eason,QB,0.4001342078708375,2020.0,jacob eason,jacob eason,jacob eason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0036022,0.0,Commanders,0.033,41.20%,Steven Montez,QB,0.0181039354187689,2020.0,steven montez,,steven montez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0032431,25.508826997880867,Dolphins,0.049,62.50%,Jake Rudock,QB,0.0222593340060544,2020.0,jake rudock,jake rudock,jake rudock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0022787,2.436267306958272,Falcons,-0.029,25.00%,Matt Schaub,QB,1.198284561049445,2020.0,matt schaub,matt schaub,matt schaub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0036301,86.53285920908559,Jets,-0.222,12.50%,James Morgan,QB,0.3979899091826438,2020.0,james morgan,,james morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0036264,353.9015755816421,Packers,0.195,77.80%,Jordan Love,QB,1.135992431886983,2020.0,jordan love,jordan love,jordan love,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0034177,0.0,Packers,0.195,77.80%,Tim Boyle,QB,0.3794147325933401,2020.0,tim boyle,tim boyle,tim boyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0035251,106.21459646133653,Panthers,-0.068,31.30%,Will Grier,QB,0.4442709384460141,2020.0,will grier,will grier,will grier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0031407,278.77279181201556,Rams,0.151,61.10%,Blake Bortles,QB,0.0311624621594349,2020.0,blake bortles,blake bortles,blake bortles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0021206,1.5077385613606649,Texans,-0.075,25.00%,Josh McCown,QB,0.2656261352169525,2020.0,josh mccown,josh mccown,josh mccown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0032245,66.97916698941678,Vikings,-0.006,43.80%,Sean Mannion,QB,0.4477800201816347,2020.0,sean mannion,sean mannion,sean mannion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0032792,19.92202601861248,49ers,0.081,60.00%,Nate Sudfeld,QB,0.0076712328767123,2021.0,nate sudfeld,nate sudfeld,nate sudfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0037028,0.0,Bears,-0.119,35.30%,Ryan Willis,QB,0.0100821917808219,2021.0,ryan willis,malik willis,malik willis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0035100,0.0,Bengals,0.077,61.90%,Jake Browning,QB,0.0200909589041095,2021.0,jake browning,jake browning,jake browning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0033550,93.03859386968126,Bills,0.202,63.20%,Davis Webb,QB,0.0613698630136986,2021.0,davis webb,davis webb,davis webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0035988,0.0,Broncos,0.016,41.20%,Anthony Gordon,QB,0.0151232876712328,2021.0,anthony gordon,anthony brown,anthony brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0036928,188.0795140943699,Buccaneers,0.205,73.70%,Kyle Trask,QB,0.5514657534246575,2021.0,kyle trask,kyle trask,kyle trask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029857,0.0,Buccaneers,0.205,73.70%,Ryan Griffin,QB,0.1380821917808219,2021.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,00-0035146,28.26533656160372,Cardinals,0.141,61.10%,Trace McSorley,QB,0.1811254794520548,2021.0,trace mcsorley,trace mcsorley,trace mcsorley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0035282,43.715524274716685,Chargers,0.044,52.90%,Easton Stick,QB,0.5037758904109589,2021.0,easton stick,easton stick,easton stick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0026544,0.0,Chargers,0.044,52.90%,Chase Daniel,QB,1.095890410958904,2021.0,chase daniel,chase daniel,chase daniel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0036679,0.0,Chiefs,0.102,70.00%,Shane Buechele,QB,0.1607276712328767,2021.0,shane buechele,,shane buechele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0036301,78.2981689020182,Colts,0.06,52.90%,James Morgan,QB,0.0252054794520547,2021.0,james morgan,,james morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0031589,24.856580599990966,Colts,0.06,52.90%,Brett Hundley,QB,0.0560120547945205,2021.0,brett hundley,brett hundley,brett hundley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0031589,24.856580599990966,Colts,0.06,52.90%,Brett Hundley,QB,0.0076712328767123,2021.0,brett hundley,brett hundley,brett hundley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0036879,23.74303503009006,Colts,0.06,52.90%,Sam Ehlinger,QB,0.3347972602739726,2021.0,sam ehlinger,sam ehlinger,sam ehlinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0035251,96.10694121980713,Cowboys,0.173,66.70%,Will Grier,QB,0.4657534246575342,2021.0,will grier,will grier,will grier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0036312,35.05482781900024,Dolphins,-0.019,52.90%,Jake Luton,QB,0.0403287671232876,2021.0,jake luton,jake luton,jake luton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0036052,0.0,Eagles,0.052,50.00%,Reid Sinnett,QB,0.2210043835616438,2021.0,reid sinnett,,reid sinnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0030533,24.315415564110268,Falcons,-0.156,41.20%,Matt Barkley,QB,0.0076712328767123,2021.0,matt barkley,matt barkley,matt barkley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0031288,14.952562071082632,Falcons,-0.156,41.20%,A.J. McCarron,QB,0.5410958904109588,2021.0,aj mccarron,aj mccarron,aj mccarron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0035283,43.376396619258934,Giants,-0.169,23.50%,Clayton Thorson,QB,0.0050410958904109,2021.0,clayton thorson,clayton tune,clayton tune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0034423,17.432219501790488,Jaguars,-0.19,17.70%,Danny Etling,QB,0.0200909589041095,2021.0,danny etling,,danny etling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0036022,0.0,Lions,-0.163,18.80%,Steven Montez,QB,0.0907397260273972,2021.0,steven montez,,steven montez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0035040,0.0,Lions,-0.163,18.80%,David Blough,QB,0.4657534246575342,2021.0,david blough,david blough,david blough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0034131,0.0,Packers,0.116,72.20%,Kurt Benkert,QB,0.0201643835616438,2021.0,kurt benkert,,kurt benkert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patriots,00-0035264,64.82923459464897,Patriots,0.133,55.60%,Jarrett Stidham,QB,0.5528920547945205,2021.0,jarrett stidham,jarrett stidham,jarrett stidham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0033958,33.8908251436598,Raiders,-0.062,55.60%,Nathan Peterman,QB,0.0153424657534246,2021.0,nathan peterman,nathan peterman,nathan peterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0035939,0.0,Rams,0.107,76.20%,Bryce Perkins,QB,0.3616438356164383,2021.0,bryce perkins,bryce perkins,bryce perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0035752,0.0,Ravens,-0.069,47.10%,Chris Streveler,QB,0.0302465753424657,2021.0,chris streveler,chris streveler,chris streveler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0031407,206.51996360465236,Saints,0.038,52.90%,Blake Bortles,QB,0.0153424657534246,2021.0,blake bortles,blake bortles,blake bortles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0035232,374.56448844284773,Steelers,-0.057,52.90%,Dwayne Haskins,QB,0.4657534246575342,2021.0,dwayne haskins,dwayne haskins,dwayne haskins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0033949,51.951243652344665,Steelers,-0.057,52.90%,Joshua Dobbs,QB,0.4931506849315068,2021.0,joshua dobbs,joshua dobbs,joshua dobbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0033537,336.13517260829195,Texans,-0.211,23.50%,Deshaun Watson,QB,8.734246575342466,2021.0,deshaun watson,deshaun watson,deshaun watson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0032436,14.219983204570545,Texans,-0.211,23.50%,Jeff Driskel,QB,0.3917808219178082,2021.0,jeff driskel,jeff driskel,jeff driskel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0032784,28.099472366455277,Titans,0.043,66.70%,Kevin Hogan,QB,0.0460273972602739,2021.0,kevin hogan,kevin hogan,kevin hogan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0034438,11.102506693507294,Titans,0.043,66.70%,Logan Woodside,QB,0.4273972602739726,2021.0,logan woodside,logan woodside,logan woodside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0036279,14.410767577210205,Vikings,0.022,47.10%,Nate Stanley,QB,0.2273972602739726,2021.0,nate stanley,alex tanney,alex tanney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0035100,0.0,Bengals,0.124,73.70%,Jake Browning,QB,0.0994236311239193,2022.0,jake browning,jake browning,jake browning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0030533,18.013302893340718,Bills,0.156,77.80%,Matt Barkley,QB,0.1720461095100864,2022.0,matt barkley,matt barkley,matt barkley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0037650,0.0,Broncos,-0.036,29.40%,Jarrett Guarantano,QB,0.0564365994236311,2022.0,jarrett guarantano,,jarrett guarantano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns,00-0036946,165.89288938100736,Browns,-0.016,41.20%,Kellen Mond,QB,0.4310413064361191,2022.0,kellen mond,kellen mond,kellen mond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0029857,0.0,Buccaneers,-0.004,44.40%,Ryan Griffin,QB,0.1720461095100864,2022.0,ryan griffin,ryan griffin,ryan griffin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0035282,39.55544211282296,Chargers,-0.005,55.60%,Easton Stick,QB,0.4968256484149855,2022.0,easton stick,easton stick,easton stick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0037324,16.589239353891337,Chiefs,0.18,85.00%,Chris Oladokun,QB,0.0994236311239193,2022.0,chris oladokun,,chris oladokun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
