team,player_id,adjusted_value,Team,Net EPA,Win %,Player,Position,Cap_Space,year,merge_player_x,fuzzy_matched_player,final_player_name,Unnamed: 0,player,team_name,position,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,Year,weighted_grade,weighted_average_grade,merge_player_y
Chiefs,00-0036679,0.0,Chiefs,0.18,85.00%,Shane Buechele,QB,0.3962536023054755,2022.0,shane buechele,,shane buechele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0036197,43.376396619258934,Commanders,-0.007,50.00%,Jake Fromm,QB,0.0662824207492795,2022.0,jake fromm,jake fromm,jake fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0035251,86.96115654866401,Cowboys,0.118,68.40%,Will Grier,QB,0.1029990393852065,2022.0,will grier,will grier,will grier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0030520,24.935629986532096,Dolphins,0.032,50.00%,Mike Glennon,QB,0.0095581171950048,2022.0,mike glennon,mike glennon,mike glennon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0036929,71.64738471510974,Eagles,0.163,80.00%,Ian Book,QB,0.3962536023054755,2022.0,ian book,ian book,ian book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0034438,10.0459634902801,Falcons,-0.061,41.20%,Logan Woodside,QB,0.1194092219020173,2022.0,logan woodside,logan woodside,logan woodside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0037068,0.0,Jaguars,0.065,52.60%,EJ Perry,QB,0.0994236311239193,2022.0,ej perry,,ej perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0032792,14.758599867483383,Lions,-0.011,52.90%,Nate Sudfeld,QB,0.4971181556195965,2022.0,nate sudfeld,nate sudfeld,nate sudfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0036022,0.0,Lions,-0.011,52.90%,Steven Montez,QB,0.0165706051873198,2022.0,steven montez,,steven montez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0034423,15.773324484636207,Packers,-0.014,47.10%,Danny Etling,QB,0.0994236311239193,2022.0,danny etling,,danny etling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0038132,126.91571549828969,Panthers,-0.046,41.20%,Matt Corral,QB,0.3127886647454371,2022.0,matt corral,matt cassel,matt cassel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0037360,0.0,Panthers,-0.046,41.20%,Davis Cheek,QB,0.0276176753121998,2022.0,davis cheek,,davis cheek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patriots,00-0031395,5.1392407260693345,Patriots,0.038,47.10%,Garrett Gilbert,QB,0.1035542747358309,2022.0,garrett gilbert,garrett gilbert,garrett gilbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0037507,0.0,Raiders,-0.059,35.30%,Chase Garbers,QB,0.037624399615754,2022.0,chase garbers,,chase garbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0035812,0.0,Rams,-0.098,29.40%,Case Cookus,QB,0.0386647454370797,2022.0,case cookus,,case cookus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0031589,18.414207812317017,Ravens,0.006,55.60%,Brett Hundley,QB,0.036983669548511,2022.0,brett hundley,brett hundley,brett hundley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0036312,31.718919893439303,Saints,-0.002,41.20%,Jake Luton,QB,0.0497118155619596,2022.0,jake luton,jake luton,jake luton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0035704,197.93659738452592,Seahawks,-0.019,50.00%,Drew Lock,QB,0.6969361191162344,2022.0,drew lock,drew lock,drew lock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0032245,36.75894621967683,Seahawks,-0.019,50.00%,Sean Mannion,QB,0.1720461095100864,2022.0,sean mannion,sean mannion,sean mannion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0034771,107.19631129862644,Steelers,-0.009,52.90%,Mason Rudolph,QB,1.9404418828049952,2022.0,mason rudolph,mason rudolph,mason rudolph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0032784,20.816601120612496,Titans,-0.081,41.20%,Kevin Hogan,QB,0.0295869356388088,2022.0,kevin hogan,kevin hogan,kevin hogan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0034343,360.3334839346859,Vikings,-0.001,72.20%,Josh Rosen,QB,0.0221902017291066,2022.0,josh rosen,josh rosen,josh rosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0032434,8.694306439197055,49ers,0.26,70.00%,Brandon Allen,QB,0.4859875444839857,2023.0,brandon allen,brandon allen,brandon allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0033958,18.599679195668497,Bears,0.0,41.20%,Nathan Peterman,QB,0.3019968861209964,2023.0,nathan peterman,nathan peterman,nathan peterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0038137,0.0,Bengals,-0.04,52.90%,Drew Plitt,QB,0.0373665480427046,2023.0,drew plitt,,drew plitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0036679,0.0,Bills,0.19,63.20%,Shane Buechele,QB,0.096085409252669,2023.0,shane buechele,,shane buechele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0034577,0.0,Bills,0.19,63.20%,Kyle Allen,QB,0.4859875444839857,2023.0,kyle allen,kyle allen,kyle allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0036384,13.825549959039474,Broncos,-0.07,47.10%,Ben DiNucci,QB,0.096085409252669,2023.0,ben dinucci,ben dinucci,ben dinucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0034899,0.0,Buccaneers,-0.01,52.60%,John Wolford,QB,0.2496040925266904,2023.0,john wolford,john wolford,john wolford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0035251,78.68570836091402,Chargers,-0.08,29.40%,Will Grier,QB,0.0696917259786476,2023.0,will grier,will grier,will grier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0038637,16.869906020558005,Chargers,-0.08,29.40%,Max Duggan,QB,0.0106761565836298,2023.0,max duggan,,max duggan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0037324,15.010564504155566,Chiefs,0.1,71.40%,Chris Oladokun,QB,0.096085409252669,2023.0,chris oladokun,,chris oladokun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0036946,150.10609369803575,Colts,-0.01,52.90%,Kellen Mond,QB,0.0693950177935943,2023.0,kellen mond,kellen mond,kellen mond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0036879,19.439152950542535,Colts,-0.01,52.90%,Sam Ehlinger,QB,0.4326854982206405,2023.0,sam ehlinger,sam ehlinger,sam ehlinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0036197,39.248586720673984,Commanders,-0.21,23.50%,Jake Fromm,QB,0.0464608540925266,2023.0,jake fromm,jake fromm,jake fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0037012,620.4202579277504,Cowboys,0.21,66.70%,Trey Lance,QB,0.4181494661921708,2023.0,trey lance,trey lance,trey lance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphins,00-0037327,14.032545536471172,Dolphins,0.13,61.10%,Skylar Thompson,QB,0.3961539145907473,2023.0,skylar thompson,skylar thompson,skylar thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0038400,39.651155712866995,Eagles,0.0,61.10%,Tanner McKee,QB,0.3543727758007117,2023.0,tanner mckee,tanner mckee,tanner mckee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,00-0036226,66.05609851368895,Giants,-0.15,35.30%,Jacob Eason,QB,0.0232304270462633,2023.0,jacob eason,jacob eason,jacob eason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0030533,13.344582998045512,Jaguars,-0.04,52.90%,Matt Barkley,QB,0.0575818505338078,2023.0,matt barkley,matt barkley,matt barkley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0037068,0.0,Jaguars,-0.04,52.90%,EJ Perry,QB,0.0160142348754448,2023.0,ej perry,,ej perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0038550,178.20869107823418,Lions,0.09,70.00%,Hendon Hooker,QB,0.3513447508896797,2023.0,hendon hooker,hendon hooker,hendon hooker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0031237,47.14988464565865,Lions,0.09,70.00%,Teddy Bridgewater,QB,1.0571485765124555,2023.0,teddy bridgewater,teddy bridgewater,teddy bridgewater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0032792,10.93343969358248,Lions,0.09,70.00%,Nate Sudfeld,QB,0.7117437722419928,2023.0,nate sudfeld,nate sudfeld,nate sudfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0035040,0.0,Lions,0.09,70.00%,David Blough,QB,0.1649466192170818,2023.0,david blough,david blough,david blough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0034732,11.492386076250558,Packers,0.05,52.60%,Alex McGough,QB,0.096085409252669,2023.0,alex mcgough,,alex mcgough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patriots,00-0038150,0.0,Patriots,-0.12,23.50%,Nathan Rourke,QB,0.0556054270462633,2023.0,nathan rourke,,nathan rourke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0039107,83.40394402994575,Rams,0.04,55.60%,Stetson Bennett,QB,0.2779283807829181,2023.0,stetson bennett,,stetson bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0038385,0.0,Rams,0.04,55.60%,Dresser Winn,QB,0.0053380782918149,2023.0,dresser winn,,dresser winn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0026300,1.4339112844135755,Ravens,0.21,73.70%,Josh Johnson,QB,0.3484564056939501,2023.0,josh johnson,josh johnson,josh johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0038911,0.0,Ravens,0.21,73.70%,Malik Cunningham,QB,0.0741405693950177,2023.0,malik cunningham,,malik cunningham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0038998,84.57952349910451,Saints,0.08,52.90%,Jake Haener,QB,0.3008024911032028,2023.0,jake haener,jake haener,jake haener,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0032245,27.231697132595947,Seahawks,-0.04,52.90%,Sean Mannion,QB,0.0458185053380782,2023.0,sean mannion,sean mannion,sean mannion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steelers,00-0035146,23.141700289084422,Steelers,-0.03,55.60%,Trace McSorley,QB,0.0358096085409252,2023.0,trace mcsorley,trace mcsorley,trace mcsorley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0034177,0.0,Texans,0.02,57.90%,Tim Boyle,QB,0.0214857651245551,2023.0,tim boyle,tim boyle,tim boyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ers,00-0039699,0.0,49ers,0.02174647007,35.30%,Tanner Mordecai,QB,0.0880971025841816,2024.0,tanner mordecai,,tanner mordecai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bears,00-0039464,0.0,Bears,-0.08766408568,29.40%,Austin Reed,QB,0.0880971025841816,2024.0,austin reed,austin davis,austin davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0034438,5.513341659241477,Bengals,0.04236154557,52.90%,Logan Woodside,QB,0.0131558339859044,2024.0,logan woodside,logan woodside,logan woodside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengals,00-0035100,0.0,Bengals,0.04236154557,52.90%,Jake Browning,QB,0.3582615505090055,2024.0,jake browning,jake browning,jake browning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bills,00-0036679,0.0,Bills,0.1922816216,75.00%,Shane Buechele,QB,0.2192638997650744,2024.0,shane buechele,,shane buechele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0037013,637.5902848677591,Broncos,0.1355160561,55.60%,Zach Wilson,QB,1.0675947533281127,2024.0,zach wilson,zach wilson,zach wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broncos,00-0035264,39.32091842735752,Broncos,0.1355160561,55.60%,Jarrett Stidham,QB,2.74079874706343,2024.0,jarrett stidham,jarrett stidham,jarrett stidham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneers,00-0039238,15.787027900146844,Buccaneers,0.1051836178,55.60%,Michael Pratt,QB,0.0880971025841816,2024.0,michael pratt,michael penix,michael penix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chargers,00-0035282,26.51480577802755,Chargers,0.08650381147,61.10%,Easton Stick,QB,0.5060689115113547,2024.0,easton stick,easton stick,easton stick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,00-0037324,13.582120429202346,Chiefs,0.0383547092,85.00%,Chris Oladokun,QB,0.0538371182458888,2024.0,chris oladokun,,chris oladokun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0036879,17.589272964575017,Colts,-0.06411872932,47.10%,Sam Ehlinger,QB,0.4258719655442443,2024.0,sam ehlinger,sam ehlinger,sam ehlinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colts,00-0039575,0.0,Colts,-0.06411872932,47.10%,Jason Bean,QB,0.0880971025841816,2024.0,jason bean,,jason bean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0032436,5.781413732999281,Commanders,0.1328873341,70.00%,Jeff Driskel,QB,0.3856695379796397,2024.0,jeff driskel,jeff driskel,jeff driskel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commanders,00-0039677,0.0,Commanders,0.1328873341,70.00%,Sam Hartman,QB,0.0636256851996867,2024.0,sam hartman,,sam hartman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowboys,00-0035251,58.2918064610129,Cowboys,-0.1874393508,41.20%,Will Grier,QB,0.0244714173844949,2024.0,will grier,will grier,will grier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagles,00-0036929,58.659917243869685,Eagles,0.2151322403,85.70%,Ian Book,QB,0.0428519968676585,2024.0,ian book,ian book,ian book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0033958,13.778981246985904,Falcons,-0.03880498761,47.10%,Nathan Peterman,QB,0.1501174628034455,2024.0,nathan peterman,nathan peterman,nathan peterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcons,00-0039331,0.0,Falcons,-0.03880498761,47.10%,Emory Jones,QB,0.0097885669537979,2024.0,emory jones,mac jones,mac jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0033936,30.282627077147385,Jaguars,-0.155612123,23.50%,C.J. Beathard,QB,0.1928347689898198,2024.0,cj beathard,cj beathard,cj beathard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,00-0034899,0.0,Jaguars,-0.155612123,23.50%,John Wolford,QB,0.0328895849647611,2024.0,john wolford,john wolford,john wolford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0039797,50.55916997275343,Jets,-0.02455557428,29.40%,Jordan Travis,QB,0.208915035238841,2024.0,jordan travis,,jordan travis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jets,00-0038658,0.0,Jets,-0.02455557428,29.40%,Adrian Martinez,QB,0.0880971025841816,2024.0,adrian martinez,,adrian martinez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lions,00-0036197,35.5135898698951,Lions,0.2197285648,83.30%,Jake Fromm,QB,0.0880971025841816,2024.0,jake fromm,jake fromm,jake fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0038391,59.553855344418515,Packers,0.1652537339,61.10%,Sean Clifford,QB,0.0880971025841816,2024.0,sean clifford,sean clifford,sean clifford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,00-0034732,8.513769004395286,Packers,0.1652537339,61.10%,Alex McGough,QB,0.0342599843382928,2024.0,alex mcgough,,alex mcgough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0039501,0.0,Panthers,-0.2237786502,29.40%,Jack Plummer,QB,0.0345865309318715,2024.0,jack plummer,,jack plummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthers,00-0036825,0.0,Panthers,-0.2237786502,29.40%,Feleipe Franks,QB,0.3428159749412686,2024.0,feleipe franks,feleipe franks,feleipe franks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0036312,25.969255171175742,Raiders,-0.1373166516,23.50%,Jake Luton,QB,0.0195771339075959,2024.0,jake luton,jake luton,jake luton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raiders,00-0039534,0.0,Raiders,-0.1373166516,23.50%,Carter Bradley,QB,0.0691730618637431,2024.0,carter bradley,,carter bradley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,00-0039107,75.46700937007179,Rams,-0.04232456626,57.90%,Stetson Bennett,QB,0.3797122161315583,2024.0,stetson bennett,,stetson bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0039801,23.74303503009006,Ravens,0.269860976,68.40%,Devin Leary,QB,0.0880971025841816,2024.0,devin leary,,devin leary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,00-0038911,0.0,Ravens,0.269860976,68.40%,Malik Cunningham,QB,0.0880971025841816,2024.0,malik cunningham,,malik cunningham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saints,00-0036384,12.509874927864445,Saints,-0.08437242371,29.40%,Ben DiNucci,QB,0.0195771339075959,2024.0,ben dinucci,ben dinucci,ben dinucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0038598,49.64425437047008,Seahawks,-0.01655071719,58.80%,Jaren Hall,QB,0.0597102584181675,2024.0,jaren hall,jaren hall,jaren hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seahawks,00-0039456,0.0,Seahawks,-0.01655071719,58.80%,John Rhys Plumlee,QB,0.0172932654659357,2024.0,john rhys plumlee,,john rhys plumlee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0039577,0.0,Texans,0.0006868162663,57.90%,Kedon Slovis,QB,0.0880971025841816,2024.0,kedon slovis,,kedon slovis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texans,00-0028986,0.0,Texans,0.0006868162663,57.90%,Case Keenum,QB,1.2897866092404071,2024.0,case keenum,case keenum,case keenum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,00-0032156,2.220717548153124,Titans,-0.1290081858,17.70%,Trevor Siemian,QB,0.1084181675802662,2024.0,trevor siemian,trevor siemian,trevor siemian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0039923,537.5543907208883,Vikings,0.111098585,77.80%,J.J. McCarthy,QB,1.5558335943617854,2024.0,jj mccarthy,,jj mccarthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings,00-0034955,0.0,Vikings,0.111098585,77.80%,Brett Rypien,QB,0.3856695379796397,2024.0,brett rypien,brett rypien,brett rypien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
