player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Tom Brady,698,QB,TB,17,76.4,681,719,8.4,2.34,10,42,5.6,67.5,485,0,150,6.7,751,35,275,30,90.0,92.0,90.8,77.6,1,12,781,1,14.7,102.1,2.9,22,10,2,25,43,15,1.9,5316,7.4
Justin Herbert,28237,QB,LAC,17,77.1,624,672,7.9,2.72,17,27,3.8,65.9,443,0,199,7.9,740,38,273,27,92.6,90.0,85.8,79.1,6,15,793,2,15.6,97.7,4.2,31,36,1,24,38,13,1.6,5014,7.5
Patrick Mahomes,11765,QB,KC,17,78.3,594,658,7.6,2.82,6,23,3.3,66.3,436,0,233,6.2,735,29,286,16,44.3,77.1,73.2,81.5,8,13,787,5,12.0,98.5,3.8,28,48,0,50,37,22,2.8,4839,7.4
Josh Allen,46601,QB,BUF,17,73.8,591,646,9.0,2.88,16,39,5.7,63.3,409,0,246,6.2,724,27,258,4,66.9,86.6,77.5,92.3,4,15,771,4,10.6,92.2,3.6,26,51,0,35,36,26,3.4,4407,6.8
Derek Carr,8671,QB,LV,17,77.9,583,626,8.4,2.72,10,39,5.9,68.4,428,0,239,5.7,686,26,220,23,54.1,76.3,76.6,52.0,6,14,727,5,16.7,94.0,5.8,40,18,3,24,23,25,3.4,4804,7.7
Ben Roethlisberger,1732,QB,PIT,16,72.5,582,605,7.1,2.26,12,21,3.2,64.5,390,0,146,7.6,646,32,191,25,28.5,55.8,54.8,66.3,3,10,692,2,26.0,86.8,5.9,38,3,2,6,22,32,4.6,3740,6.2
Trevor Lawrence,77632,QB,JAX,17,72.4,547,602,8.2,2.84,9,22,3.4,59.6,359,0,220,9.3,668,37,187,15,61.7,59.6,58.3,63.6,13,17,709,2,14.5,71.9,4.8,32,33,3,30,12,26,3.7,3641,6.0
Matthew Stafford,4924,QB,LA,17,76.0,578,601,8.8,2.66,7,36,5.7,67.2,404,0,169,8.0,640,35,237,26,79.9,80.7,79.3,73.4,6,17,670,8,17.8,102.9,4.7,30,9,0,10,41,25,3.7,4886,8.1
Dak Prescott,10769,QB,DAL,16,77.3,565,596,8.2,2.67,11,32,4.9,68.8,410,0,197,6.2,651,27,232,9,39.6,83.8,84.7,43.2,6,10,705,2,15.2,104.2,4.6,30,21,0,14,37,21,3.0,4449,7.5
Kirk Cousins,7102,QB,MIN,16,77.6,508,561,8.5,2.59,9,30,5.0,66.3,372,0,206,5.6,611,22,195,18,42.4,88.2,86.8,60.0,18,7,647,4,13.6,103.1,4.6,28,15,5,21,33,18,2.8,4221,7.5
Matt Ryan,4317,QB,ATL,17,75.9,523,560,7.8,2.69,13,26,4.4,67.0,375,0,245,5.5,617,22,199,2,35.0,74.7,75.9,41.0,6,12,653,5,16.3,90.4,6.5,40,17,1,17,20,21,3.2,3968,7.1
Aaron Rodgers,2241,QB,GB,16,77.5,493,531,8.1,2.59,6,36,6.4,68.9,366,0,150,4.2,578,16,219,12,87.4,89.6,87.3,67.9,4,4,609,2,20.0,111.9,5.2,30,17,3,25,37,12,2.0,4115,7.7
Ryan Tannehill,7014,QB,TEN,17,77.4,495,531,7.9,2.56,11,20,3.5,67.2,357,0,207,6.8,598,26,207,31,56.7,83.5,81.0,74.1,12,14,633,5,22.7,89.6,7.9,47,20,1,12,21,22,3.5,3734,7.0
Mac Jones,60323,QB,NE,17,74.7,490,521,8.3,2.6,10,24,4.3,67.6,352,0,156,3.8,566,14,185,19,75.6,78.9,77.4,71.0,2,13,600,6,17.9,92.5,4.9,28,15,1,18,22,15,2.5,3801,7.3
Joe Burrow,28022,QB,CIN,16,79.4,490,520,8.6,2.63,11,35,6.4,70.4,366,1,197,5.9,592,23,213,7,70.6,91.7,91.2,60.1,2,14,629,2,25.9,108.3,8.6,51,21,2,15,34,15,2.4,4611,8.9
Carson Wentz,10636,QB,IND,17,72.3,477,516,8.4,2.78,7,22,4.0,62.4,322,0,211,6.7,575,23,173,14,46.4,70.9,67.9,73.6,13,7,622,4,15.2,94.6,5.6,32,27,0,19,27,18,2.9,3563,6.9
Jared Goff,10635,QB,DET,14,77.0,456,494,6.8,2.66,5,12,2.3,67.2,332,1,177,5.4,541,19,165,11,39.5,60.3,61.7,39.6,3,8,574,9,19.8,91.5,6.5,35,12,5,25,19,18,3.1,3245,6.6
Taylor Heinicke,9896,QB,WAS,16,73.3,464,494,8.2,2.99,9,18,3.4,65.0,321,0,199,5.6,575,19,183,32,61.8,59.4,58.9,59.3,4,15,616,4,19.1,85.9,6.6,38,42,3,14,20,27,4.4,3419,6.9
Kyler Murray,38334,QB,ARZ,14,77.5,445,481,8.3,2.78,9,41,8.1,69.2,333,0,172,3.5,545,12,183,1,45.9,84.0,88.1,49.1,0,10,578,4,18.0,100.6,5.7,31,30,0,27,24,12,2.1,3794,7.9
Jimmy Garoppolo,8697,QB,SF,15,78.1,416,441,7.8,2.53,5,10,2.2,68.3,301,0,134,7.4,476,24,175,28,51.4,74.9,73.0,64.4,5,12,501,1,21.6,98.7,6.1,29,6,3,12,20,23,4.6,3806,8.6
Jalen Hurts,40291,QB,PHI,15,73.7,388,432,9.3,3.2,11,23,5.0,61.3,265,0,188,7.3,510,21,168,24,69.3,80.8,73.4,86.6,8,9,541,3,13.3,87.2,4.9,25,50,2,23,16,18,3.3,3144,7.3
Teddy Bridgewater,8667,QB,DEN,14,76.8,392,426,8.4,2.83,9,13,2.9,66.9,285,0,179,5.3,472,16,153,10,89.5,73.5,70.7,75.7,3,7,495,4,17.3,94.9,6.6,31,15,0,22,18,15,3.0,3052,7.2
Baker Mayfield,46518,QB,CLV,14,72.2,385,418,9.2,2.84,12,20,4.5,60.5,253,0,148,9.0,486,25,151,8,61.4,63.6,62.4,60.1,2,13,516,3,29.1,83.1,8.8,43,25,2,17,17,20,3.9,3010,7.2
Sam Darnold,29048,QB,CAR,12,73.4,365,406,7.6,2.86,6,15,3.5,59.9,243,0,177,9.3,463,25,132,5,33.2,54.7,53.9,63.6,7,13,486,6,19.2,71.9,7.3,34,23,0,28,9,21,4.3,2527,6.2
Russell Wilson,7077,QB,SEA,14,72.7,374,400,10.2,2.78,5,26,6.1,64.8,259,0,170,4.8,460,13,146,29,70.8,73.9,70.7,76.1,2,6,486,2,20.0,103.1,7.4,34,24,0,19,25,12,2.5,3113,7.8
Davis Mills,52269,QB,HST,13,74.6,366,394,7.8,2.57,9,16,3.8,66.8,263,0,133,3.7,435,10,120,13,48.0,58.5,59.0,48.4,5,10,469,3,23.3,88.8,7.1,31,10,2,12,16,20,4.3,2664,6.8
Tua Tagovailoa,60326,QB,MIA,13,75.3,372,388,7.4,2.53,1,10,2.4,67.8,263,0,139,6.1,428,17,145,17,30.0,68.3,67.3,60.1,5,10,460,3,14.4,90.1,4.7,20,20,1,9,16,22,4.8,2653,6.8
Zach Wilson,82096,QB,NYJ,13,69.9,349,383,8.0,3.05,9,10,2.5,55.6,213,0,171,12.7,444,31,118,22,69.3,59.3,54.8,86.8,3,11,469,1,26.3,69.7,10.1,45,16,1,21,9,18,3.8,2334,6.1
Lamar Jackson,46416,QB,BLT,12,74.3,350,382,10.0,3.06,10,19,4.7,64.4,246,0,174,5.4,470,14,154,3,48.6,70.2,65.9,75.8,8,13,495,5,21.8,87.0,8.1,38,50,4,10,16,18,3.6,2882,7.5
Daniel Jones,39395,QB,NYG,11,74.5,337,361,7.3,2.7,5,7,1.8,64.3,232,0,140,7.6,407,19,123,21,51.1,71.1,70.6,57.4,3,7,439,3,15.7,84.8,5.4,22,23,1,15,10,12,2.7,2428,6.7
Justin Fields,82118,QB,CHI,12,66.9,257,270,10.1,3.06,2,18,6.1,58.9,159,0,151,7.6,353,13,101,6,27.0,64.2,60.8,72.3,2,10,378,4,23.8,73.2,10.2,36,45,2,7,7,14,3.7,1870,6.9
Andy Dalton,6187,QB,CHI,8,72.4,217,236,7.6,2.61,6,5,2.0,63.1,149,0,77,5.1,267,8,85,6,90.6,67.1,63.5,78.1,2,9,279,1,23.4,76.9,6.7,18,12,1,10,8,9,3.2,1515,6.4
Jacoby Brissett,10725,QB,MIA,9,75.4,207,225,7.9,2.83,0,9,3.7,62.7,141,0,116,9.6,259,15,75,17,50.4,76.3,74.0,69.3,8,4,277,2,16.4,78.1,7.3,19,13,1,9,5,10,3.6,1283,5.7
Tyler Huntley,46448,QB,BLT,6,75.7,173,188,8.1,2.83,6,3,1.5,64.9,122,0,74,6.9,231,9,68,3,49.0,68.3,62.0,82.3,2,4,245,4,24.3,76.6,7.8,18,25,3,4,3,8,3.3,1081,5.8
Trevor Siemian,9683,QB,NO,6,69.5,167,188,8.2,2.73,6,11,5.4,57.4,108,0,57,6.9,200,8,62,20,70.6,64.4,63.6,62.2,1,3,218,1,15.8,88.4,4.5,9,3,0,14,11,6,2.8,1154,6.1
Mike Glennon,7854,QB,NYG,6,65.6,151,167,7.6,2.67,1,2,1.1,53.9,90,0,65,9.1,181,9,45,21,27.2,30.0,31.2,54.5,1,10,193,2,13.8,49.7,5.0,9,5,3,11,4,18,9.3,790,4.7
Jameis Winston,9434,QB,NO,7,72.5,142,161,9.5,3.09,5,12,7.1,59.0,95,0,80,7.8,191,8,67,20,56.9,74.0,66.2,90.0,5,3,199,4,13.8,102.8,5.8,11,17,0,9,14,6,3.0,1170,7.3
Tyrod Taylor,6332,QB,HST,6,69.6,138,150,7.6,2.82,4,4,2.5,60.7,91,0,77,5.2,178,5,51,13,70.7,59.2,55.2,73.1,2,5,188,0,16.9,76.7,7.3,13,15,1,5,5,5,2.7,966,6.4
Taysom Hill,12112,QB,NO,11,73.2,123,134,8.1,2.94,1,2,1.5,58.2,78,0,62,13.3,160,12,49,20,72.5,75.0,59.6,91.9,1,5,162,3,14.5,75.4,5.6,9,16,2,7,4,8,4.9,978,7.3
Mike White,46453,QB,NYJ,4,76.4,123,132,6.4,2.52,5,3,2.1,66.7,88,0,45,6.4,137,6,49,22,88.1,53.6,51.4,71.1,3,8,147,1,8.9,75.1,2.9,4,0,0,1,5,9,6.1,953,7.2
Cam Newton,6153,QB,CAR,6,63.7,113,126,7.5,2.44,7,4,3.0,54.8,69,0,57,4.2,141,3,34,5,72.0,53.3,46.5,73.8,4,5,147,2,17.5,64.4,7.1,10,5,0,2,4,7,4.8,684,5.4
Drew Lock,39517,QB,DEN,6,68.6,105,111,10.4,2.82,2,5,4.1,60.4,67,0,41,6.9,127,5,36,10,40.5,60.0,59.9,54.7,0,2,138,0,22.0,80.4,7.1,9,7,1,3,2,4,2.9,787,7.1
Colt McCoy,5609,QB,ARZ,4,84.2,95,99,5.3,2.31,2,1,1.0,74.7,74,0,30,7.5,109,6,40,1,27.5,55.8,56.8,52.5,0,1,115,0,20.0,101.4,5.5,6,3,0,2,3,6,5.2,740,7.5
Geno Smith,7820,QB,SEA,4,80.5,82,95,7.5,2.9,3,7,6.9,68.4,65,0,44,1.5,112,1,32,29,60.5,73.9,71.4,78.4,2,1,118,2,29.5,103.0,11.6,13,4,1,7,5,3,2.5,702,7.4
Tim Boyle,21956,QB,DET,3,70.5,88,94,6.0,2.42,2,1,1.0,64.9,61,0,20,1.6,95,1,29,11,54.8,54.0,52.2,66.4,3,6,100,1,0.0,63.5,0.0,0,1,0,1,3,7,7.0,526,5.6
Josh Johnson,4474,QB,BLT,4,73.2,82,85,7.9,2.64,0,3,3.4,67.1,57,0,31,5.0,93,3,40,3,55.1,73.3,76.5,43.8,0,2,98,0,9.7,99.0,3.2,3,5,0,3,5,1,1.0,638,7.5
Case Keenum,7323,QB,CLV,4,76.1,67,72,6.2,2.71,0,0,0.0,65.3,47,0,24,7.8,81,4,27,8,52.0,57.4,55.1,71.4,1,1,81,2,20.8,91.3,6.2,5,4,0,4,3,2,2.5,462,6.4
Trey Lance,91399,QB,SF,5,71.4,63,71,10.3,3.37,4,3,3.9,57.7,41,0,27,8.9,86,4,31,28,87.3,59.9,61.1,56.7,2,2,93,0,11.1,97.3,3.5,3,12,0,2,5,4,4.3,603,8.5
P.J. Walker,12134,QB,CAR,5,58.7,63,66,9.5,2.58,2,0,0.0,54.5,36,0,26,2.7,75,1,20,5,49.0,52.0,52.6,59.1,0,3,79,1,26.9,56.5,9.3,7,2,1,0,1,3,3.8,362,5.5
Jordan Love,40306,QB,GB,4,61.7,60,62,7.6,2.57,0,1,1.5,58.1,36,1,25,2.7,70,1,23,12,27.2,36.2,31.3,70.5,0,3,73,1,12.0,68.7,4.3,3,5,0,2,2,6,8.2,411,6.6
Gardner Minshew,41401,QB,PHI,3,85.2,54,60,6.0,3.02,1,2,3.2,68.3,41,0,29,10.9,70,5,24,24,48.4,61.7,59.9,62.2,1,1,75,0,17.2,104.8,7.1,5,4,0,4,4,2,2.7,439,7.3
