weighted_avg_accuracy_percent,weighted_avg_aimed_passes,weighted_avg_attempts,weighted_avg_avg_depth_of_target,weighted_avg_avg_time_to_throw,weighted_avg_bats,weighted_avg_big_time_throws,weighted_avg_btt_rate,weighted_avg_completion_percent,weighted_avg_completions,weighted_avg_declined_penalties,weighted_avg_def_gen_pressures,weighted_avg_drop_rate,weighted_avg_dropbacks,weighted_avg_drops,weighted_avg_first_downs,weighted_avg_franchise_id,weighted_avg_grades_hands_fumble,weighted_avg_grades_pass,weighted_avg_grades_run,weighted_avg_hit_as_threw,weighted_avg_interceptions,weighted_avg_passing_snaps,weighted_avg_penalties,weighted_avg_pressure_to_sack_rate,weighted_avg_qb_rating,weighted_avg_sack_percent,weighted_avg_sacks,weighted_avg_scrambles,weighted_avg_spikes,weighted_avg_thrown_aways,weighted_avg_touchdowns,weighted_avg_turnover_worthy_plays,weighted_avg_twp_rate,weighted_avg_yards,weighted_avg_ypa,Current_PFF,Predicted_PFF,Actual_PFF
74.97456359102245,250.31047381546136,271.8379052369077,7.247630922693268,2.585374064837905,5.630922693266833,6.683291770573566,2.415835411471322,65.22693266832918,179.74688279301745,0.0,85.44139650872818,6.3019950124688275,309.13591022443893,11.512468827930174,86.856608478803,1.0,48.8715710723192,59.959476309226936,59.400000000000006,1.2992518703241895,5.511221945137157,329.6932668329177,0.912718204488778,21.1928927680798,79.33815461346633,6.077057356608478,18.18204488778055,17.143391521197007,1.8890274314214464,12.708229426433917,8.634663341645885,12.241895261845386,3.8538653366583544,1636.572319201995,5.997506234413965,60.942643391521194,59.27426,60.942643391521194
74.07627627627627,276.4804804804805,303.8618618618619,8.976276276276277,3.034204204204205,4.672672672672673,12.762762762762764,3.3870870870870875,62.1015015015015,191.15615615615616,0.6726726726726727,116.05105105105103,7.223723723723723,346.6066066066066,14.38138138138138,113.15915915915916,8.0,60.02552552552552,67.27867867867867,84.33153153153154,3.6726726726726726,5.672672672672673,372.7147147147147,3.018018018018018,20.740540540540543,85.6921921921922,7.109309309309309,22.69069069069069,19.3993993993994,2.6726726726726726,16.363363363363362,10.363363363363364,12.363363363363364,3.427327327327327,2115.045045045045,6.903603603603602,73.46756756756756,71.39926,73.46756756756756
67.63423597678916,234.9787234042553,248.47195357833655,9.915087040618957,2.9927852998065765,2.4429400386847195,6.607350096711799,2.5,61.9127659574468,153.08317214700193,0.0,99.27466150870406,3.0593810444874276,293.2804642166344,5.328820116054159,94.83172147001936,2.0,45.736557059961314,61.975822050290134,60.58568665377176,1.2785299806576402,6.493230174081238,309.2166344294004,1.2785299806576402,22.48723404255319,87.69864603481624,7.5379110251450685,22.707930367504837,21.822050290135397,2.885880077369439,6.885880077369439,11.379110251450676,11.379110251450676,3.2758220502901354,1798.1411992263056,7.065764023210833,63.40328820116054,64.56504,63.40328820116054
73.07106741573034,383.6123595505618,428.938202247191,9.44438202247191,2.895505617977528,15.63623595505618,20.08005617977528,4.0941011235955065,60.45828651685394,259.6292134831461,0.0,180.08426966292134,7.982865168539326,503.3707865168539,23.662921348314608,135.92415730337078,10.0,77.68567415730337,62.05280898876404,65.08651685393258,2.7219101123595504,10.026685393258427,541.5308988764045,3.443820224719101,26.721910112359552,81.70786516853931,9.491432584269662,48.46488764044944,24.245786516853933,0.8609550561797753,26.10674157303371,14.053370786516854,14.470505617977528,2.9476123595505617,3114.9396067415732,7.049719101123595,63.44691011235955,67.25989,63.44691011235955
75.27648484848486,673.0084848484848,718.0715151515152,7.311999999999999,2.2850666666666664,8.814545454545454,33.29939393939394,4.309333333333334,66.5140606060606,479.9939393939394,0.0,144.9709090909091,5.6804848484848485,745.4945454545455,29.381818181818183,233.1260606060606,30.0,78.63139393939393,78.7610909090909,43.093333333333334,1.9587878787878787,8.814545454545454,791.5260606060606,2.938181818181818,14.592969696969698,90.54836363636365,2.840242424242424,21.546666666666667,3.9175757575757575,2.938181818181818,31.35151515151515,24.494545454545456,19.587878787878783,2.4484848484848483,4606.6218181818185,6.33139393939394,79.14654545454546,75.08473,79.14654545454546
78.7710918114144,625.3684863523573,686.2146401985111,6.893920595533499,2.7347890818858565,18.646401985111662,23.55334987593052,3.2385856079404465,68.17208436724566,468.27171215880895,0.9813895781637716,267.01240694789084,5.103225806451612,750.0421836228288,25.516129032258064,230.70099255583128,27.0,72.02791563275434,76.85794044665012,60.11625310173698,15.702233250620347,9.813895781637717,776.5583126550869,1.9627791563275432,14.204714640198512,93.39168734491317,5.0390818858560795,37.311414392059554,22.590570719602976,1.9627791563275432,24.534739454094293,24.55334987593052,12.77667493796526,1.6949131513647644,4651.772952853598,6.7534739454094295,77.89466501240695,80.70322,77.89466501240695
77.85766233766233,589.4675324675325,645.3246753246754,7.680000000000001,2.847272727272727,6.984415584415585,32.91428571428571,4.787532467532467,66.92571428571428,432.8727272727273,0.0,240.374025974026,5.944935064935065,720.1298701298701,25.935064935064936,296.22857142857146,16.0,83.36779220779222,89.12077922077923,84.63922077922078,8.976623376623376,11.96883116883117,766.0103896103897,0.9974025974025974,10.771948051948051,105.0296103896104,3.590649350649351,25.932467532467538,45.88051948051948,0.0,39.896103896103895,40.89350649350649,17.953246753246752,2.2940259740259736,5237.361038961039,8.078961038961038,91.23740259740258,91.47232,91.23740259740258
68.97450704225352,177.9056338028169,202.54225352112675,8.842394366197183,2.8091267605633803,5.971830985915493,6.28169014084507,2.94830985915493,56.940563380281695,114.27464788732394,0.0,81.91830985915493,6.264507042253522,223.92816901408452,7.428169014084507,63.816901408450704,22.0,60.99746478873239,50.436197183098585,64.91028169014085,5.376056338028169,4.809859154929577,231.81126760563384,1.004225352112676,16.992535211267608,74.56464788732394,6.108450704225352,14.743661971830988,5.969014084507042,0.0,13.288732394366198,4.733802816901409,10.929577464788732,4.653521126760563,1320.749295774648,6.4707042253521125,52.35591549295774,56.028156,52.35591549295774
72.19222720478326,234.63677130044843,257.5186846038864,8.566068759342302,2.7371300448430493,6.294469357249627,10.680119581464872,3.949775784753363,62.07040358744394,160.26307922272048,0.0,108.37817638266068,5.447085201793722,291.9073243647235,9.464872944693573,87.87443946188341,32.0,52.389387144992526,54.46472346786248,60.19043348281016,3.783258594917788,7.301943198804185,309.07174887892376,3.881913303437967,20.67324364723468,84.58026905829595,7.636920777279523,21.856502242152462,12.077727952167416,0.9088191330343796,11.895366218236171,11.035874439461884,15.72795216741405,5.12914798206278,1735.8370702541106,6.863976083707025,56.02301943198805,58.16402,56.02301943198805
72.69473684210526,302.80263157894734,325.75,8.605263157894736,2.905263157894737,6.4868421052631575,15.88157894736842,4.753947368421052,63.60526315789474,206.26315789473685,0.6973684210526315,114.88157894736842,6.261842105263159,368.64473684210526,14.763157894736842,113.42105263157896,25.0,83.43552631578947,73.30263157894737,76.35000000000001,2.0,7.7894736842105265,395.2894736842105,3.789473684210526,19.3,78.03157894736842,5.948684210526316,22.157894736842103,20.73684210526316,1.0,13.460526315789474,6.092105263157895,10.789473684210526,2.9236842105263157,2055.3684210526317,6.442105263157894,75.8328947368421,70.80979,75.8328947368421
75.37089201877934,351.773082942097,377.5211267605634,8.019718309859154,2.6957589984350547,6.241001564945227,18.176838810641627,4.017370892018779,66.33646322378716,246.86071987480435,0.0,123.14553990610328,5.5794992175273865,422.92331768388107,15.244131455399062,116.0078247261346,19.0,78.958372456964,69.54053208137715,51.0981220657277,0.8184663536776213,9.514866979655713,446.7276995305164,7.059467918622849,23.45727699530516,87.62957746478874,6.844600938967136,28.8622848200313,16.539906103286384,1.6369327073552429,17.051643192488264,12.311424100156495,11.799687010954615,2.5169014084507046,2586.5712050078246,7.08341158059468,67.39014084507043,69.351265,67.39014084507043
77.8,531.0,572.0,8.2,2.79,8.0,34.0,5.6,69.8,399.0,0.0,222.0,3.4,652.0,14.0,220.0,29.0,81.5,76.1,82.8,6.0,11.0,693.0,8.0,20.7,100.9,7.1000000000000005,46.0,33.0,1.0,26.0,30.0,29.0,4.2,4282.0,7.5,79.8,79.40821,79.8
76.12818181818182,371.99545454545455,409.3818181818182,8.82409090909091,2.8428636363636364,10.55,17.363636363636363,3.559545454545454,65.36636363636364,271.46363636363634,0.0,146.12727272727273,5.295909090909091,481.6272727272727,17.363636363636363,163.7,24.0,71.76818181818182,77.42318181818182,80.30045454545456,1.7363636363636363,5.6045454545454545,508.9363636363637,3.4727272727272727,21.440909090909095,99.11409090909092,6.665909090909091,32.04545454545455,38.46363636363636,0.1318181818181818,24.96818181818182,19.495454545454542,10.209090909090907,2.4009090909090913,3300.668181818182,8.092272727272727,81.97181818181818,80.80105,81.97181818181818
69.9562962962963,253.71296296296296,281.9592592592593,9.475,3.356907407407408,9.655555555555557,11.462962962962964,3.5429629629629624,59.43685185185185,170.09814814814814,2.685185185185185,178.95185185185184,5.877407407407407,392.8759259259259,11.462962962962964,113.23148148148148,6.0,34.66648148148148,53.66611111111111,87.15537037037038,4.440740740740741,9.794444444444444,419.22592592592594,6.196296296296296,26.491851851851855,82.525,11.441666666666666,48.43703703703704,61.601851851851855,0.0518518518518518,14.098148148148148,15.02777777777778,18.557407407407407,4.417777777777778,1985.6166666666663,6.972222222222221,67.48574074074075,59.75689,67.48574074074075
69.78344370860927,108.25165562913908,123.8046357615894,8.801986754966887,2.779006622516557,1.966887417218543,9.42384105960265,7.204966887417219,58.95165562913907,72.8907284768212,0.0,43.99337748344371,4.139735099337749,141.74503311258275,2.642384105960265,47.705298013245034,5.0,52.40430463576159,63.23377483443708,57.40165562913907,0.5728476821192053,2.966887417218543,150.09933774834437,2.129139072847682,20.603973509933773,86.09370860927152,5.604635761589404,8.19205298013245,6.387417218543046,1.718543046357616,11.294701986754967,5.241721854304636,5.344370860927152,3.963245033112583,955.8874172185432,7.725827814569536,63.01523178807947,65.11109,63.01523178807947
76.40272373540856,564.3891050583658,621.3579766536965,7.971984435797665,2.694046692607004,11.57976653696498,28.98443579766537,4.385992217898833,66.53385214007783,409.88715953307394,0.0,243.42023346303503,4.342412451361867,677.3968871595331,19.299610894941633,228.12062256809335,18.0,69.38715953307393,75.8828793774319,71.38171206225681,10.649805447470817,13.544747081712062,718.8910505836576,7.719844357976654,17.659143968871597,92.78715953307392,6.368871595330739,44.38910505836576,11.649805447470817,2.894941634241245,31.844357976653697,28.019455252918288,22.264591439688715,3.250583657587549,4395.610894941634,7.166536964980544,77.1058365758755,78.85005,77.1058365758755
72.96692913385827,308.792125984252,327.5055118110236,8.757322834645668,2.61548031496063,4.146456692913386,13.700787401574804,3.583464566929134,63.84976377952757,213.13543307086613,0.0,112.07086614173228,6.356692913385827,356.0535433070866,14.560629921259842,119.05826771653544,9.0,77.0784251968504,64.95999999999998,67.07023622047244,4.426771653543307,11.560629921259842,375.3275590551181,2.426771653543307,14.198110236220474,87.91858267716535,4.528031496062992,16.274015748031495,11.98740157480315,0.2866141732283465,9.853543307086614,17.840944881889765,15.133858267716535,4.114645669291339,2341.5149606299215,7.0707086614173225,67.55748031496063,67.65737,67.55748031496063
74.43897581792318,519.8421052631579,561.4238975817923,9.68605974395448,2.8699431009957324,12.870554765291608,43.56187766714083,7.326315789473685,62.95448079658605,355.4452347083926,0.0,221.76955903271693,8.613371266002845,652.5078236130868,33.66145092460882,243.55049786628737,4.0,49.834992887624466,84.52446657183499,92.35547652916074,1.9800853485064012,13.860597439544808,689.1394025604552,1.9800853485064012,14.553627311522046,96.03243243243242,4.950213371266003,32.67140825035562,56.432432432432435,0.9900426742532006,25.741109530583216,34.65149359886202,28.721194879089616,4.300568990042675,4239.442389758179,7.535277382645803,90.97169274537696,86.35154,90.97169274537696
76.09953488372092,485.33953488372094,525.0372093023256,8.477209302325582,2.653720930232558,6.772093023255814,31.95813953488372,5.670697674418605,64.66837209302324,339.0604651162791,0.0,152.0186046511628,8.215813953488373,569.5395348837209,29.12093023255814,177.33488372093024,12.0,85.27767441860463,75.93906976744186,63.38604651162791,2.902325581395349,11.609302325581396,604.3674418604651,6.772093023255814,19.73581395348837,91.78697674418603,5.224186046511629,30.95813953488372,12.576744186046511,1.9674418604651165,28.05581395348837,25.186046511627907,17.413953488372094,2.805581395348837,3581.046511627907,6.881395348837209,77.53906976744186,77.81843,77.53906976744186
74.11932021466906,231.09660107334523,249.46869409660107,8.144186046511628,2.845169946332737,5.400715563506261,8.542039355992845,3.368515205724508,62.143112701252235,160.8014311270125,0.1502683363148479,106.74955277280858,7.922361359570663,288.22898032200357,13.663685152057244,93.79606440071557,31.0,61.62915921288014,65.09499105545618,76.4432915921288,4.83005366726297,4.991055456171735,305.45438282647586,2.280858676207514,23.54132379248658,83.91377459749552,9.246511627906978,25.77638640429338,10.853309481216458,0.7101967799642218,7.431127012522361,9.511627906976743,8.110912343470483,3.0280858676207516,1899.742397137746,7.0529516994633275,69.68568872987478,68.796196,69.68568872987478
71.2549853372434,395.53812316715545,436.2624633431085,9.794134897360705,2.872947214076246,6.9017595307917885,18.019061583577713,3.7175953079178887,61.28636363636364,265.4633431085044,0.0,172.62316715542522,5.315689149560118,474.4970674486803,14.803519061583575,147.44721407624633,23.0,60.541935483870965,64.99208211143694,66.65659824046921,8.744868035190615,12.274193548387096,501.574780058651,5.372434017595308,13.972580645161289,86.7549853372434,5.298093841642229,23.86217008797654,13.52932551319648,0.0,25.077712609970675,20.86217008797654,16.646627565982406,3.3627565982404692,3072.3489736070383,7.141202346041056,65.90967741935484,70.29887,65.90967741935484
77.7719298245614,532.6842105263158,573.9473684210526,7.768421052631578,2.512982456140351,14.736842105263158,27.50877192982456,4.519298245614035,66.25263157894736,380.3333333333333,0.0,181.859649122807,8.34736842105263,626.0350877192982,33.43859649122807,212.24561403508773,15.0,39.12982456140351,72.80526315789473,80.25614035087719,2.9473684210526314,7.87719298245614,660.421052631579,4.9298245614035086,14.636842105263156,94.06491228070176,4.271929824561403,26.54385964912281,23.57894736842105,1.9649122807017545,21.614035087719294,24.56140350877193,19.649122807017545,2.9473684210526314,4041.4561403508774,6.933333333333333,77.05263157894737,79.34374,77.05263157894737
80.15037257824142,389.2160953800298,433.2518628912072,6.524888226527571,2.98946348733234,9.248882265275707,6.384500745156483,1.2769001490312966,66.76438152011923,290.7436661698957,0.0,222.10581222056632,7.455141579731743,523.8420268256334,24.649776453055143,170.5171385991058,21.0,52.10640834575261,68.26855439642324,80.30909090909091,5.472429210134128,4.584202682563339,561.3248882265276,7.488822652757079,17.257824143070046,91.48464977645304,7.317436661698957,39.29061102831594,51.299552906110286,4.560357675111773,24.75409836065574,13.769001490312966,17.593144560357675,3.7242921013412817,2936.2503725782412,6.645305514157972,72.8736214605067,68.419334,72.8736214605067
75.56989436619718,290.38908450704224,314.5651408450704,9.268309859154929,2.6020598591549295,5.794014084507042,13.829225352112676,4.485915492957746,65.9281690140845,208.82570422535213,0.0,99.66901408450704,5.4934859154929585,346.0176056338028,12.86443661971831,111.63908450704226,20.0,60.54295774647888,77.59911971830986,57.91179577464789,4.035211267605634,8.035211267605634,360.0880281690141,2.517605633802817,22.405985915492955,91.41320422535212,6.602992957746479,21.62323943661972,9.070422535211268,0.4823943661971831,13.86443661971831,14.623239436619718,9.276408450704226,2.9753521126760565,2385.470070422535,7.575880281690141,78.04788732394366,75.38778,78.04788732394366
70.81884222474461,262.4120317820658,282.7877412031782,7.149375709421113,2.801725312145289,7.059023836549375,9.866061293984108,3.339046538024971,63.04438138479001,179.19863791146423,0.0,100.80022701475596,4.113620885357548,323.4937570942111,8.263337116912599,90.72871736662884,26.0,52.57650397275823,57.65062429057888,49.21940976163451,0.9863791146424518,7.248581157775256,337.4744608399546,2.615209988649262,28.26379114642452,79.71657207718502,9.228263337116912,29.140749148694667,9.771850170261066,0.5198637911464246,11.81044267877412,8.743473325766175,10.723041997729853,3.3006810442678773,1873.3132803632236,6.5442678774120315,56.64653802497163,57.802715,56.64653802497163
76.29013888888889,329.9125,364.1569444444444,6.8781944444444445,2.6731805555555557,7.054166666666666,5.008333333333334,1.4233333333333331,65.78791666666667,243.17777777777775,0.0,137.1875,5.951527777777779,404.8861111111111,14.438888888888888,125.23472222222222,14.0,37.585,59.787638888888885,59.385138888888896,3.7152777777777777,10.504166666666666,425.6361111111111,2.2291666666666665,25.1175,78.81888888888889,8.781944444444445,31.391666666666666,9.3375,0.7430555555555556,22.731944444444444,10.952777777777778,18.191666666666663,4.437083333333333,2393.0597222222223,6.339305555555556,60.39638888888889,56.09045,60.39638888888889
70.38059259259259,375.70222222222225,409.67555555555555,8.045185185185185,2.6499555555555556,9.528888888888888,17.616296296296298,3.571851851851852,60.977185185185185,249.54814814814816,0.0,181.0192592592593,5.399111111111111,452.3703703703704,13.051851851851852,120.98222222222222,13.0,56.449333333333335,58.994222222222234,42.31659259259259,9.158518518518518,13.016296296296296,480.5051851851852,3.33037037037037,15.704296296296295,77.10029629629629,5.998518518518519,26.54074074074074,14.488888888888887,0.8325925925925926,14.453333333333331,14.453333333333331,13.411851851851852,3.2896296296296295,2654.7140740740742,6.315851851851852,57.51525925925925,61.426437,57.51525925925925
75.53688663282573,225.6852791878173,241.5177664974619,7.22605752961083,2.635617597292724,9.186125211505924,8.812182741116752,3.352115059221658,65.86700507614214,161.84602368866328,0.0,78.36717428087987,6.302030456852792,260.497461928934,9.40947546531303,91.2419627749577,28.0,71.45313028764807,69.9346869712352,66.86142131979695,2.516074450084602,3.788494077834179,276.53637901861254,1.177664974619289,18.1,101.17225042301185,5.604906937394247,14.490693739424705,4.081218274111675,0.0,4.1302876480541455,13.864636209813876,7.758037225042301,2.8988155668358715,1917.445008460237,7.852961082910322,71.90947546531302,72.691734,71.90947546531302
72.85029673590505,281.55637982195844,300.59792284866467,9.606824925816024,2.68227002967359,3.7002967359050447,12.52818991097923,3.241988130563798,62.96691394658753,192.83827893175075,0.6750741839762612,92.53709198813056,7.107566765578635,325.77448071216617,14.905044510385755,121.11572700296736,17.0,50.02982195845697,76.70637982195845,53.313353115727,2.136498516320475,6.51186943620178,343.64688427299706,3.811572700296736,16.828486646884272,94.6247774480712,5.352373887240356,16.262611275964392,8.102373887240356,0.6750741839762612,12.529673590504451,17.61127596439169,14.262611275964392,4.156528189910979,2589.011869436202,8.143026706231453,76.04910979228487,71.4292,76.04910979228487
77.8,531.0,587.0,7.6,2.69,15.0,18.0,2.9,65.1,382.0,0.0,187.0,7.5,626.0,31.0,230.0,11.0,64.3,71.6,53.0,8.0,7.0,663.0,1.0,12.3,99.3,3.7,23.0,15.0,1.0,32.0,29.0,24.0,3.6,4438.0,7.6,72.4,76.49121,72.4
73.00486577181206,228.90771812080536,249.34563758389265,8.816610738255033,3.008708053691275,5.874161073825503,11.854026845637584,3.7494966442953017,61.77701342281879,155.71140939597316,0.6694630872483222,98.60402684563758,8.070973154362417,289.8322147651007,14.095637583892618,86.92281879194631,3.0,57.90838926174497,65.45889261744966,81.63489932885905,2.0083892617449663,5.583892617449664,305.73489932885906,4.922818791946309,20.444798657718117,83.78070469798656,6.857214765100671,20.201342281879196,20.28523489932886,1.330536912751678,11.2248322147651,11.854026845637584,7.489932885906041,2.875167785234899,1684.979865771812,6.59765100671141,74.32667785234901,70.04872,74.32667785234901
77.62396694214875,557.9256198347107,602.6776859504132,7.479063360881543,2.490606060606061,19.889807162534435,30.829201101928376,4.773553719008264,68.47465564738292,411.73553719008265,0.0,178.01928374655648,4.773553719008264,672.297520661157,20.884297520661157,227.74380165289256,7.0,69.8038567493113,89.29366391184574,76.73884297520661,4.972451790633609,11.93388429752066,718.0440771349862,4.972451790633609,23.32479338842975,100.7801652892562,6.204132231404959,40.77961432506887,26.85123966942149,0.9944903581267218,18.895316804407713,34.807162534435264,15.911845730027547,2.187878787878788,4449.471074380165,7.399449035812672,90.71239669421487,88.9711,90.71239669421487
